Log file open, 12/29/22 09:00:55
[2022.12.29-00.34.06:429][168]LogEditorActor: Actor SM_Ceiling_Flat194 is referenced by GroupActor_96.
[2022.12.29-00.34.06:430][168]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.06:431][168]LogEditorActor: Actor SM_Ceiling_Flat195 is referenced by GroupActor_96.
[2022.12.29-00.34.06:432][168]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.06:434][168]LogEditorActor: Actor SM_Ceiling_Flat196 is referenced by GroupActor_96.
[2022.12.29-00.34.06:434][168]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.06:435][168]LogEditorActor: Actor SM_Dungeon_Wall1071 is referenced by GroupActor_96.
[2022.12.29-00.34.06:436][168]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.06:437][168]LogEditorActor: Actor SM_DoorWay187 is referenced by GroupActor_96.
[2022.12.29-00.34.06:438][168]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.06:439][168]LogEditorActor: Actor SM_Dungeon_Wall1072 is referenced by GroupActor_96.
[2022.12.29-00.34.06:440][168]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.06:442][168]LogEditorActor: Actor SM_Dungeon_Wall1073 is referenced by GroupActor_96.
[2022.12.29-00.34.06:443][168]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.06:444][168]LogEditorActor: Actor SM_Dungeon_Wall1074 is referenced by GroupActor_96.
[2022.12.29-00.34.06:445][168]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.06:446][168]LogEditorActor: Actor SM_DoorWay188 is referenced by GroupActor_96.
[2022.12.29-00.34.06:447][168]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.06:449][168]LogEditorActor: Actor SM_DoorWay189 is referenced by GroupActor_96.
[2022.12.29-00.34.06:449][168]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.06:451][168]LogEditorActor: Actor SM_Dungeon_Wall1075 is referenced by GroupActor_96.
[2022.12.29-00.34.06:451][168]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.06:453][168]LogEditorActor: Actor SM_Dungeon_Wall1076 is referenced by GroupActor_96.
[2022.12.29-00.34.06:453][168]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.06:455][168]LogEditorActor: Actor SM_Dungeon_Wall1077 is referenced by GroupActor_96.
[2022.12.29-00.34.06:455][168]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.06:457][168]LogEditorActor: Actor SM_Dungeon_Wall1078 is referenced by GroupActor_96.
[2022.12.29-00.34.06:457][168]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.06:459][168]LogEditorActor: Actor SM_DoorWay190 is referenced by GroupActor_96.
[2022.12.29-00.34.06:460][168]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.06:462][168]LogEditorActor: Actor BP_Chandalier49 is referenced by GroupActor_96.
[2022.12.29-00.34.06:465][168]LogEditorActor: Deleted Actor: BP_Chandalier_C
[2022.12.29-00.34.06:482][168]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.29-00.34.06:484][168]LogEditorActor: Deleted 21 Actors (0.117 secs)
[2022.12.29-00.34.07:989][281]Cmd: DELETE
[2022.12.29-00.34.07:989][281]Cmd: ACTOR DELETE
[2022.12.29-00.34.08:033][281]LogEditorActor: Actor SM_Floor326 is referenced by GroupActor_92.
[2022.12.29-00.34.08:924][281]LogSlate: Window 'Message' being destroyed
[2022.12.29-00.34.08:931][281]Message dialog closed, result: YesAll, title: Message, text: Actor SM_Floor326 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor_92
[2022.12.29-00.34.08:935][281]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.08:937][281]LogEditorActor: Actor SM_Floor327 is referenced by GroupActor_92.
[2022.12.29-00.34.08:937][281]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.08:939][281]LogEditorActor: Actor SM_Floor328 is referenced by GroupActor_92.
[2022.12.29-00.34.08:939][281]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.08:941][281]LogEditorActor: Actor SM_Floor329 is referenced by GroupActor_92.
[2022.12.29-00.34.08:941][281]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.08:942][281]LogEditorActor: Actor SM_Ceiling_Flat185 is referenced by GroupActor_92.
[2022.12.29-00.34.08:943][281]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.08:944][281]LogEditorActor: Actor SM_Ceiling_Flat186 is referenced by GroupActor_92.
[2022.12.29-00.34.08:945][281]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.08:946][281]LogEditorActor: Actor SM_Ceiling_Flat187 is referenced by GroupActor_92.
[2022.12.29-00.34.08:946][281]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.08:948][281]LogEditorActor: Actor SM_Ceiling_Flat188 is referenced by GroupActor_92.
[2022.12.29-00.34.08:948][281]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.08:949][281]LogEditorActor: Actor SM_Dungeon_Wall1027 is referenced by GroupActor_92.
[2022.12.29-00.34.08:950][281]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.08:951][281]LogEditorActor: Actor SM_DoorWay179 is referenced by GroupActor_92.
[2022.12.29-00.34.08:952][281]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.08:953][281]LogEditorActor: Actor SM_Dungeon_Wall1028 is referenced by GroupActor_92.
[2022.12.29-00.34.08:953][281]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.08:954][281]LogEditorActor: Actor SM_Dungeon_Wall1029 is referenced by GroupActor_92.
[2022.12.29-00.34.08:955][281]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.08:956][281]LogEditorActor: Actor SM_Dungeon_Wall1030 is referenced by GroupActor_92.
[2022.12.29-00.34.08:957][281]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.08:958][281]LogEditorActor: Actor SM_DoorWay180 is referenced by GroupActor_92.
[2022.12.29-00.34.08:959][281]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.08:960][281]LogEditorActor: Actor SM_DoorWay181 is referenced by GroupActor_92.
[2022.12.29-00.34.08:960][281]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.08:962][281]LogEditorActor: Actor SM_Dungeon_Wall1031 is referenced by GroupActor_92.
[2022.12.29-00.34.08:962][281]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.08:964][281]LogEditorActor: Actor SM_Dungeon_Wall1032 is referenced by GroupActor_92.
[2022.12.29-00.34.08:964][281]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.08:965][281]LogEditorActor: Actor SM_Dungeon_Wall1033 is referenced by GroupActor_92.
[2022.12.29-00.34.08:965][281]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.08:966][281]LogEditorActor: Actor SM_Dungeon_Wall1034 is referenced by GroupActor_92.
[2022.12.29-00.34.08:967][281]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.08:968][281]LogEditorActor: Actor SM_DoorWay182 is referenced by GroupActor_92.
[2022.12.29-00.34.08:969][281]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.08:970][281]LogEditorActor: Actor BP_Chandalier47 is referenced by GroupActor_92.
[2022.12.29-00.34.08:973][281]LogEditorActor: Deleted Actor: BP_Chandalier_C
[2022.12.29-00.34.08:986][281]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.29-00.34.08:988][281]LogEditorActor: Deleted 21 Actors (0.100 secs)
[2022.12.29-00.34.10:318][386]Cmd: DELETE
[2022.12.29-00.34.10:318][386]Cmd: ACTOR DELETE
[2022.12.29-00.34.10:362][386]LogEditorActor: Actor SM_Floor322 is referenced by GroupActor_91.
[2022.12.29-00.34.11:519][386]LogSlate: Window 'Message' being destroyed
[2022.12.29-00.34.11:526][386]Message dialog closed, result: YesAll, title: Message, text: Actor SM_Floor322 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor_91
[2022.12.29-00.34.11:530][386]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.11:531][386]LogEditorActor: Actor SM_Floor323 is referenced by GroupActor_91.
[2022.12.29-00.34.11:532][386]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.11:533][386]LogEditorActor: Actor SM_Floor324 is referenced by GroupActor_91.
[2022.12.29-00.34.11:534][386]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.11:535][386]LogEditorActor: Actor SM_Floor325 is referenced by GroupActor_91.
[2022.12.29-00.34.11:535][386]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.11:536][386]LogEditorActor: Actor SM_Ceiling_Flat181 is referenced by GroupActor_91.
[2022.12.29-00.34.11:537][386]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.11:538][386]LogEditorActor: Actor SM_Ceiling_Flat182 is referenced by GroupActor_91.
[2022.12.29-00.34.11:539][386]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.11:540][386]LogEditorActor: Actor SM_Ceiling_Flat183 is referenced by GroupActor_91.
[2022.12.29-00.34.11:540][386]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.11:541][386]LogEditorActor: Actor SM_Ceiling_Flat184 is referenced by GroupActor_91.
[2022.12.29-00.34.11:542][386]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.11:543][386]LogEditorActor: Actor SM_Dungeon_Wall1019 is referenced by GroupActor_91.
[2022.12.29-00.34.11:543][386]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.11:544][386]LogEditorActor: Actor SM_DoorWay175 is referenced by GroupActor_91.
[2022.12.29-00.34.11:545][386]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.11:546][386]LogEditorActor: Actor SM_Dungeon_Wall1020 is referenced by GroupActor_91.
[2022.12.29-00.34.11:547][386]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.11:548][386]LogEditorActor: Actor SM_Dungeon_Wall1021 is referenced by GroupActor_91.
[2022.12.29-00.34.11:549][386]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.11:550][386]LogEditorActor: Actor SM_Dungeon_Wall1022 is referenced by GroupActor_91.
[2022.12.29-00.34.11:550][386]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.11:552][386]LogEditorActor: Actor SM_DoorWay176 is referenced by GroupActor_91.
[2022.12.29-00.34.11:552][386]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.11:554][386]LogEditorActor: Actor SM_DoorWay177 is referenced by GroupActor_91.
[2022.12.29-00.34.11:554][386]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.11:555][386]LogEditorActor: Actor SM_Dungeon_Wall1023 is referenced by GroupActor_91.
[2022.12.29-00.34.11:556][386]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.11:557][386]LogEditorActor: Actor SM_Dungeon_Wall1024 is referenced by GroupActor_91.
[2022.12.29-00.34.11:558][386]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.11:559][386]LogEditorActor: Actor SM_Dungeon_Wall1025 is referenced by GroupActor_91.
[2022.12.29-00.34.11:559][386]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.11:560][386]LogEditorActor: Actor SM_Dungeon_Wall1026 is referenced by GroupActor_91.
[2022.12.29-00.34.11:561][386]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.11:562][386]LogEditorActor: Actor SM_DoorWay178 is referenced by GroupActor_91.
[2022.12.29-00.34.11:562][386]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.11:564][386]LogEditorActor: Actor BP_Chandalier46 is referenced by GroupActor_91.
[2022.12.29-00.34.11:566][386]LogEditorActor: Deleted Actor: BP_Chandalier_C
[2022.12.29-00.34.11:580][386]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.29-00.34.11:582][386]LogEditorActor: Deleted 21 Actors (0.100 secs)
[2022.12.29-00.34.15:671][785]Cmd: DELETE
[2022.12.29-00.34.15:671][785]Cmd: ACTOR DELETE
[2022.12.29-00.34.15:719][785]LogEditorActor: Actor SM_Floor92 is referenced by GroupActor_25.
[2022.12.29-00.34.16:930][785]LogSlate: Window 'Message' being destroyed
[2022.12.29-00.34.16:938][785]Message dialog closed, result: YesAll, title: Message, text: Actor SM_Floor92 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor_25
[2022.12.29-00.34.16:943][785]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.16:945][785]LogEditorActor: Actor SM_Floor93 is referenced by GroupActor_25.
[2022.12.29-00.34.16:945][785]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.16:947][785]LogEditorActor: Actor SM_Floor94 is referenced by GroupActor_25.
[2022.12.29-00.34.16:947][785]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.16:949][785]LogEditorActor: Actor SM_Floor95 is referenced by GroupActor_25.
[2022.12.29-00.34.16:950][785]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.16:951][785]LogEditorActor: Actor SM_Ceiling_Flat53 is referenced by GroupActor_25.
[2022.12.29-00.34.16:952][785]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.16:953][785]LogEditorActor: Actor SM_Ceiling_Flat54 is referenced by GroupActor_25.
[2022.12.29-00.34.16:954][785]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.16:955][785]LogEditorActor: Actor SM_Ceiling_Flat55 is referenced by GroupActor_25.
[2022.12.29-00.34.16:956][785]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.16:957][785]LogEditorActor: Actor SM_Ceiling_Flat56 is referenced by GroupActor_25.
[2022.12.29-00.34.16:958][785]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.16:959][785]LogEditorActor: Actor SM_Dungeon_Wall287 is referenced by GroupActor_25.
[2022.12.29-00.34.16:959][785]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.16:961][785]LogEditorActor: Actor SM_DoorWay47 is referenced by GroupActor_25.
[2022.12.29-00.34.16:962][785]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.16:963][785]LogEditorActor: Actor SM_Dungeon_Wall288 is referenced by GroupActor_25.
[2022.12.29-00.34.16:964][785]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.16:965][785]LogEditorActor: Actor SM_Dungeon_Wall289 is referenced by GroupActor_25.
[2022.12.29-00.34.16:966][785]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.16:968][785]LogEditorActor: Actor SM_Dungeon_Wall290 is referenced by GroupActor_25.
[2022.12.29-00.34.16:968][785]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.16:969][785]LogEditorActor: Actor SM_DoorWay48 is referenced by GroupActor_25.
[2022.12.29-00.34.16:970][785]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.16:971][785]LogEditorActor: Actor SM_DoorWay49 is referenced by GroupActor_25.
[2022.12.29-00.34.16:972][785]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.16:973][785]LogEditorActor: Actor SM_Dungeon_Wall291 is referenced by GroupActor_25.
[2022.12.29-00.34.16:974][785]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.16:978][785]LogEditorActor: Actor SM_Dungeon_Wall292 is referenced by GroupActor_25.
[2022.12.29-00.34.16:978][785]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.16:980][785]LogEditorActor: Actor SM_Dungeon_Wall293 is referenced by GroupActor_25.
[2022.12.29-00.34.16:980][785]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.16:982][785]LogEditorActor: Actor SM_Dungeon_Wall294 is referenced by GroupActor_25.
[2022.12.29-00.34.16:982][785]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.16:984][785]LogEditorActor: Actor SM_DoorWay50 is referenced by GroupActor_25.
[2022.12.29-00.34.16:985][785]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.16:986][785]LogEditorActor: Actor BP_Chandalier14 is referenced by GroupActor_25.
[2022.12.29-00.34.16:989][785]LogEditorActor: Deleted Actor: BP_Chandalier_C
[2022.12.29-00.34.17:004][785]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.12.29-00.34.17:006][785]LogEditorActor: Deleted 21 Actors (0.115 secs)
[2022.12.29-00.34.18:303][883]Cmd: DELETE
[2022.12.29-00.34.18:303][883]Cmd: ACTOR DELETE
[2022.12.29-00.34.18:346][883]LogEditorActor: Actor SM_Floor88 is referenced by GroupActor_24.
[2022.12.29-00.34.19:449][883]LogSlate: Window 'Message' being destroyed
[2022.12.29-00.34.19:456][883]Message dialog closed, result: YesAll, title: Message, text: Actor SM_Floor88 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor_24
[2022.12.29-00.34.19:460][883]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.19:461][883]LogEditorActor: Actor SM_Floor89 is referenced by GroupActor_24.
[2022.12.29-00.34.19:462][883]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.19:463][883]LogEditorActor: Actor SM_Floor90 is referenced by GroupActor_24.
[2022.12.29-00.34.19:464][883]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.19:465][883]LogEditorActor: Actor SM_Floor91 is referenced by GroupActor_24.
[2022.12.29-00.34.19:466][883]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.19:467][883]LogEditorActor: Actor SM_Ceiling_Flat49 is referenced by GroupActor_24.
[2022.12.29-00.34.19:467][883]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.19:468][883]LogEditorActor: Actor SM_Ceiling_Flat50 is referenced by GroupActor_24.
[2022.12.29-00.34.19:468][883]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.19:469][883]LogEditorActor: Actor SM_Ceiling_Flat51 is referenced by GroupActor_24.
[2022.12.29-00.34.19:470][883]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.19:471][883]LogEditorActor: Actor SM_Ceiling_Flat52 is referenced by GroupActor_24.
[2022.12.29-00.34.19:472][883]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.19:473][883]LogEditorActor: Actor SM_Dungeon_Wall279 is referenced by GroupActor_24.
[2022.12.29-00.34.19:474][883]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.19:475][883]LogEditorActor: Actor SM_DoorWay43 is referenced by GroupActor_24.
[2022.12.29-00.34.19:475][883]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.19:477][883]LogEditorActor: Actor SM_Dungeon_Wall280 is referenced by GroupActor_24.
[2022.12.29-00.34.19:477][883]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.19:479][883]LogEditorActor: Actor SM_Dungeon_Wall281 is referenced by GroupActor_24.
[2022.12.29-00.34.19:479][883]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.19:480][883]LogEditorActor: Actor SM_Dungeon_Wall282 is referenced by GroupActor_24.
[2022.12.29-00.34.19:481][883]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.19:482][883]LogEditorActor: Actor SM_DoorWay44 is referenced by GroupActor_24.
[2022.12.29-00.34.19:482][883]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.19:484][883]LogEditorActor: Actor SM_DoorWay45 is referenced by GroupActor_24.
[2022.12.29-00.34.19:484][883]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.19:485][883]LogEditorActor: Actor SM_Dungeon_Wall283 is referenced by GroupActor_24.
[2022.12.29-00.34.19:486][883]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.19:487][883]LogEditorActor: Actor SM_Dungeon_Wall284 is referenced by GroupActor_24.
[2022.12.29-00.34.19:487][883]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.19:489][883]LogEditorActor: Actor SM_Dungeon_Wall285 is referenced by GroupActor_24.
[2022.12.29-00.34.19:489][883]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.19:491][883]LogEditorActor: Actor SM_Dungeon_Wall286 is referenced by GroupActor_24.
[2022.12.29-00.34.19:491][883]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.19:492][883]LogEditorActor: Actor SM_DoorWay46 is referenced by GroupActor_24.
[2022.12.29-00.34.19:492][883]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.19:493][883]LogEditorActor: Actor BP_Chandalier13 is referenced by GroupActor_24.
[2022.12.29-00.34.19:496][883]LogEditorActor: Deleted Actor: BP_Chandalier_C
[2022.12.29-00.34.19:512][883]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.29-00.34.19:514][883]LogEditorActor: Deleted 21 Actors (0.101 secs)
[2022.12.29-00.34.21:701][ 93]Cmd: DELETE
[2022.12.29-00.34.21:702][ 93]Cmd: ACTOR DELETE
[2022.12.29-00.34.21:744][ 93]LogEditorActor: Actor SM_Floor78 is referenced by GroupActor_21.
[2022.12.29-00.34.22:770][ 93]LogSlate: Window 'Message' being destroyed
[2022.12.29-00.34.22:778][ 93]Message dialog closed, result: YesAll, title: Message, text: Actor SM_Floor78 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor_21
[2022.12.29-00.34.22:782][ 93]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.22:784][ 93]LogEditorActor: Actor SM_Floor79 is referenced by GroupActor_21.
[2022.12.29-00.34.22:784][ 93]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.22:786][ 93]LogEditorActor: Actor SM_Floor80 is referenced by GroupActor_21.
[2022.12.29-00.34.22:787][ 93]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.22:788][ 93]LogEditorActor: Actor SM_Floor81 is referenced by GroupActor_21.
[2022.12.29-00.34.22:789][ 93]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.22:790][ 93]LogEditorActor: Actor SM_Ceiling_Flat45 is referenced by GroupActor_21.
[2022.12.29-00.34.22:791][ 93]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.22:792][ 93]LogEditorActor: Actor SM_Ceiling_Flat46 is referenced by GroupActor_21.
[2022.12.29-00.34.22:793][ 93]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.22:795][ 93]LogEditorActor: Actor SM_Ceiling_Flat47 is referenced by GroupActor_21.
[2022.12.29-00.34.22:795][ 93]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.22:796][ 93]LogEditorActor: Actor SM_Ceiling_Flat48 is referenced by GroupActor_21.
[2022.12.29-00.34.22:797][ 93]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.22:799][ 93]LogEditorActor: Actor SM_Dungeon_Wall243 is referenced by GroupActor_21.
[2022.12.29-00.34.22:799][ 93]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.22:801][ 93]LogEditorActor: Actor SM_DoorWay39 is referenced by GroupActor_21.
[2022.12.29-00.34.22:801][ 93]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.22:802][ 93]LogEditorActor: Actor SM_Dungeon_Wall244 is referenced by GroupActor_21.
[2022.12.29-00.34.22:803][ 93]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.22:805][ 93]LogEditorActor: Actor SM_Dungeon_Wall245 is referenced by GroupActor_21.
[2022.12.29-00.34.22:805][ 93]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.22:807][ 93]LogEditorActor: Actor SM_Dungeon_Wall246 is referenced by GroupActor_21.
[2022.12.29-00.34.22:807][ 93]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.22:809][ 93]LogEditorActor: Actor SM_DoorWay40 is referenced by GroupActor_21.
[2022.12.29-00.34.22:809][ 93]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.22:811][ 93]LogEditorActor: Actor SM_DoorWay41 is referenced by GroupActor_21.
[2022.12.29-00.34.22:812][ 93]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.22:813][ 93]LogEditorActor: Actor SM_Dungeon_Wall247 is referenced by GroupActor_21.
[2022.12.29-00.34.22:814][ 93]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.22:815][ 93]LogEditorActor: Actor SM_Dungeon_Wall248 is referenced by GroupActor_21.
[2022.12.29-00.34.22:815][ 93]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.22:818][ 93]LogEditorActor: Actor SM_Dungeon_Wall249 is referenced by GroupActor_21.
[2022.12.29-00.34.22:818][ 93]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.22:819][ 93]LogEditorActor: Actor SM_Dungeon_Wall250 is referenced by GroupActor_21.
[2022.12.29-00.34.22:820][ 93]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.22:821][ 93]LogEditorActor: Actor SM_DoorWay42 is referenced by GroupActor_21.
[2022.12.29-00.34.22:822][ 93]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.22:823][ 93]LogEditorActor: Actor BP_Chandalier12 is referenced by GroupActor_21.
[2022.12.29-00.34.22:826][ 93]LogEditorActor: Deleted Actor: BP_Chandalier_C
[2022.12.29-00.34.22:844][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.29-00.34.22:846][ 93]LogEditorActor: Deleted 21 Actors (0.110 secs)
[2022.12.29-00.34.24:215][192]Cmd: DELETE
[2022.12.29-00.34.24:215][192]Cmd: ACTOR DELETE
[2022.12.29-00.34.24:261][192]LogEditorActor: Actor SM_Floor68 is referenced by GroupActor_18.
[2022.12.29-00.34.25:030][192]LogSlate: Window 'Message' being destroyed
[2022.12.29-00.34.25:039][192]Message dialog closed, result: YesAll, title: Message, text: Actor SM_Floor68 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor_18
[2022.12.29-00.34.25:042][192]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.25:044][192]LogEditorActor: Actor SM_Floor69 is referenced by GroupActor_18.
[2022.12.29-00.34.25:045][192]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.25:046][192]LogEditorActor: Actor SM_Floor70 is referenced by GroupActor_18.
