Log file open, 12/30/22 14:45:29
[2022.12.30-05.45.40:048][  0]LogSlate: Took 0.000111 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.30-05.45.40:076][  0]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2022.12.30-05.45.40:101][  0]LogSlate: Took 0.000209 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.30-05.45.40:135][  0]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2022.12.30-05.45.40:177][  0]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2022.12.30-05.45.40:219][  0]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2022.12.30-05.45.40:288][  0]LogStall: Startup...
[2022.12.30-05.45.40:290][  0]LogStall: Startup complete.
[2022.12.30-05.45.40:299][  0]LogLoad: (Engine Initialization) Total time: 11.30 seconds
[2022.12.30-05.45.40:299][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.30-05.45.40:367][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2022.12.30-05.45.40:367][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Arrow': BP_Bot_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_3
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Arrow': BP_Bot_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_5
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Arrow': BP_Bot_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_7
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'JetpackSFX': BP_Bot_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_3
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'JetpackSFX': BP_Bot_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_5
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'JetpackSFX': BP_Bot_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_7
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'FollowCamera': BP_Bot_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_3
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'FollowCamera': BP_Bot_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_5
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'FollowCamera': BP_Bot_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_7
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CollisionCylinder': BP_Bot_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_3
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CollisionCylinder': BP_Bot_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_5
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CollisionCylinder': BP_Bot_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_7
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CharMoveComp': BP_Bot_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_3
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CharMoveComp': BP_Bot_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_5
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CharMoveComp': BP_Bot_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_7
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CharacterMesh0': BP_Bot_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_3
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'MaterialInstanceDynamic_0': SkeletalMeshComponent /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_3.CharacterMesh0
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'MaterialInstanceDynamic_1': SkeletalMeshComponent /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_3.CharacterMesh0
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Jetpack': BP_Bot_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_3
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'MaterialInstanceDynamic_0': SkeletalMeshComponent /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_3.Jetpack
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CharacterMesh0': BP_Bot_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_5
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'MaterialInstanceDynamic_0': SkeletalMeshComponent /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_5.CharacterMesh0
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'MaterialInstanceDynamic_1': SkeletalMeshComponent /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_5.CharacterMesh0
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Jetpack': BP_Bot_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_5
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'MaterialInstanceDynamic_0': SkeletalMeshComponent /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_5.Jetpack
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CharacterMesh0': BP_Bot_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_7
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'MaterialInstanceDynamic_0': SkeletalMeshComponent /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_7.CharacterMesh0
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'MaterialInstanceDynamic_1': SkeletalMeshComponent /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_7.CharacterMesh0
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Jetpack': BP_Bot_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_7
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'MaterialInstanceDynamic_0': SkeletalMeshComponent /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_7.Jetpack
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'MaterialInstanceDynamic_0EditorOnlyData': MaterialInstanceDynamic /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_3.CharacterMesh0.MaterialInstanceDynamic_0
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'MaterialInstanceDynamic_1EditorOnlyData': MaterialInstanceDynamic /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_3.CharacterMesh0.MaterialInstanceDynamic_1
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'MaterialInstanceDynamic_0EditorOnlyData': MaterialInstanceDynamic /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_3.Jetpack.MaterialInstanceDynamic_0
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'MaterialInstanceDynamic_0EditorOnlyData': MaterialInstanceDynamic /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_5.CharacterMesh0.MaterialInstanceDynamic_0
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'MaterialInstanceDynamic_1EditorOnlyData': MaterialInstanceDynamic /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_5.CharacterMesh0.MaterialInstanceDynamic_1
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'MaterialInstanceDynamic_0EditorOnlyData': MaterialInstanceDynamic /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_5.Jetpack.MaterialInstanceDynamic_0
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'MaterialInstanceDynamic_0EditorOnlyData': MaterialInstanceDynamic /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_7.CharacterMesh0.MaterialInstanceDynamic_0
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'MaterialInstanceDynamic_1EditorOnlyData': MaterialInstanceDynamic /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_7.CharacterMesh0.MaterialInstanceDynamic_1
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'MaterialInstanceDynamic_0EditorOnlyData': MaterialInstanceDynamic /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_7.Jetpack.MaterialInstanceDynamic_0
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'FX_JetpackThruster': BP_Bot_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_3
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'FX_JetpackThruster': BP_Bot_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_5
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'FX_JetpackThruster': BP_Bot_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_7
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SpotLight': BP_Bot_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_3
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SpotLight': BP_Bot_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_5
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SpotLight': BP_Bot_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_7
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CameraBoom': BP_Bot_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_3
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CameraBoom': BP_Bot_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_5
[2022.12.30-05.45.40:368][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CameraBoom': BP_Bot_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_7
[2022.12.30-05.45.40:374][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-EC3AG78: (Name=DESKTOP-EC3AG78, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.30-05.45.40:390][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.30-05.45.40:764][  1]LogAssetRegistry: Asset discovery search completed in 8.4090 seconds
[2022.12.30-05.45.40:777][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2022.12.30-05.45.44:116][129]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.30-05.45.46:775][401]LogSlate: Window 'Message Log' being destroyed
[2022.12.30-05.45.46:783][401]LogSlate: Window 'Message Log' being destroyed
[2022.12.30-05.46.01:587][776]LogSlate: Took 0.000153 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.30-05.46.04:847][956]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Bot.BP_Bot
[2022.12.30-05.46.04:848][956]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-05.46.06:313][956]LogNiagara: Compiling System NiagaraSystem /Game/StackOBot/FX/JetpackThruster/FX_JetpackThruster.FX_JetpackThruster took 1.520388 sec, no shader worker used.
[2022.12.30-05.46.06:319][956]LogNiagara: Compiling System NiagaraSystem /Game/StackOBot/FX/SpawnPadActive/FX_SpawnPadActive.FX_SpawnPadActive took 1.510344 sec, no shader worker used.
[2022.12.30-05.46.06:335][956]LogNiagara: Compiling System NiagaraSystem /Game/StackOBot/FX/Desolve/FX_CharacterDesolve.FX_CharacterDesolve took 1.511299 sec, no shader worker used.
[2022.12.30-05.46.06:387][956]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.30-05.46.14:149][329]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2022.12.30-05.46.17:108][468]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-05.46.17:119][468]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-05.46.17:120][468]PIE: New page: PIE session: MyMap (2022/12/30 23:46:17)
[2022.12.30-05.46.17:123][468]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.30-05.46.17:123][468]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.30-05.46.17:123][468]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.30-05.46.17:468][468]LogPlayLevel: PIE: StaticDuplicateObject took: (0.344246s)
[2022.12.30-05.46.17:468][468]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.344285s)
[2022.12.30-05.46.17:468][468]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-05.46.17:468][468]LogAIModule: Creating AISystem for world MyMap
[2022.12.30-05.46.17:469][468]LogPlayLevel: PIE: World Init took: (0.001857s)
[2022.12.30-05.46.17:512][468]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.30-05.46.17:514][468]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.30-05.46.17:514][468]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-05.46.17:514][468]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-05.46.17:514][468]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-05.46.17:514][468]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-05.46.17:514][468]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-05.46.17:514][468]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-05.46.17:514][468]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-05.46.17:514][468]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-05.46.17:515][468]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-05.46.17:515][468]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-05.46.17:515][468]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-05.46.17:516][468]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-05.46.17:560][468]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.30-05.46.17:560][468]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-05.46.17:560][468]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-05.46.17:560][468]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-05.46.17:561][468]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.30-05.46.17:561][468]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.30-05.46.17:563][468]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.30-05.46.17:563][468]LogInit: FAudioDevice initialized.
[2022.12.30-05.46.17:563][468]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.30-05.46.17:563][468]LogAudio: Display: Audio Device (ID: 2) registered with world 'MyMap'.
[2022.12.30-05.46.17:573][468]LogLoad: Game class is 'MyGame_C'
[2022.12.30-05.46.17:740][468]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.30-14.46.17
[2022.12.30-05.46.17:742][468]LogWorld: Bringing up level for play took: 0.168459
[2022.12.30-05.46.17:744][468]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2022.12.30-05.46.17:773][468]PIE: Server logged in
[2022.12.30-05.46.17:773][468]PIE: Play in editor total start time 0.654 seconds.
[2022.12.30-05.46.20:013][587]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.46.24:295][923]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.46.30:482][426]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.46.31:939][552]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-05.46.31:939][552]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.30-05.46.31:941][552]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-05.46.31:955][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-05.46.31:960][552]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-05.46.31:970][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-05.46.32:013][552]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-05.46.32:030][552]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.30-05.46.32:031][552]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.30-05.46.32:063][552]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-05.46.32:105][552]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2022.12.30-05.46.32:186][553]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.12.30-05.46.49:377][537]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Bot_AI_Enemy.BP_Bot_AI_Enemy
[2022.12.30-05.46.49:377][537]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-05.46.56:755][910]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.30-05.46.56:755][910]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-05.46.56:786][910]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Bot_AI_Enemy.BP_Bot_AI_Enemy
[2022.12.30-05.46.56:786][910]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-05.46.59:854][ 40]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2022.12.30-05.47.06:091][359]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.30-05.47.06:092][359]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-05.47.08:172][474]LogSlate: Window 'BP_Bot' being destroyed
[2022.12.30-05.47.08:180][474]LogSlate: Window 'BP_Bot' being destroyed
[2022.12.30-05.47.08:186][474]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.30-05.47.08:187][474]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.30-05.47.08:187][474]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-05.47.14:099][964]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Bot.BP_Bot
[2022.12.30-05.47.14:100][964]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-05.47.18:926][182]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2022.12.30-05.48.20:948][328]LogDerivedDataCache: C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:50.149 and deleted 0 files with total size 0 MiB. Scanned 27233 files in 24026 folders with total size 1127 MiB.
[2022.12.30-05.48.42:306][445]LogEditorTransaction: Undo Modify Component(s)
[2022.12.30-05.48.57:348][257]BlueprintLog: New page: Compile BP_Bot
[2022.12.30-05.48.57:707][257]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2022.12.30-05.48.58:913][324]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-05.48.58:979][324]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Bot" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Bot.uasset" SILENT=true
[2022.12.30-05.48.59:043][324]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Bot
[2022.12.30-05.48.59:044][324]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_BotDC2E4C9D4AF45872924D1AB54A37F324.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Bot.uasset'
[2022.12.30-05.48.59:056][324]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 725 ms)
[2022.12.30-05.48.59:063][324]AssetCheck: New page: Asset Save: BP_Bot
[2022.12.30-05.48.59:063][324]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Bot.BP_Bot
[2022.12.30-05.49.06:794][729]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Bot_AI_Enemy.BP_Bot_AI_Enemy
[2022.12.30-05.49.06:795][729]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-05.49.10:433][890]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2022.12.30-05.49.13:708][ 71]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.30-05.49.13:708][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-05.49.15:745][170]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-05.49.15:755][170]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-05.49.15:755][170]PIE: New page: PIE session: MyMap (2022/12/30 23:49:15)
[2022.12.30-05.49.15:777][170]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.30-05.49.16:119][170]LogPlayLevel: PIE: StaticDuplicateObject took: (0.341593s)
[2022.12.30-05.49.16:120][170]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.341627s)
[2022.12.30-05.49.16:120][170]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-05.49.16:120][170]LogAIModule: Creating AISystem for world MyMap
[2022.12.30-05.49.16:122][170]LogPlayLevel: PIE: World Init took: (0.002021s)
[2022.12.30-05.49.16:185][170]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.12.30-05.49.16:189][170]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.30-05.49.16:189][170]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-05.49.16:189][170]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-05.49.16:189][170]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-05.49.16:189][170]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-05.49.16:189][170]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-05.49.16:189][170]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-05.49.16:189][170]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-05.49.16:189][170]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-05.49.16:189][170]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-05.49.16:189][170]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-05.49.16:189][170]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-05.49.16:191][170]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-05.49.16:235][170]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.30-05.49.16:235][170]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-05.49.16:235][170]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-05.49.16:235][170]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-05.49.16:236][170]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.30-05.49.16:236][170]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.30-05.49.16:237][170]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
