Log file open, 01/15/23 14:54:59
[2023.01.15-06.09.55:640][395]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-06.09.55:640][395]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-06.09.55:640][395]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-06.09.55:640][395]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-06.09.55:640][395]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-06.09.55:640][395]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-06.09.55:640][395]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-06.09.55:640][395]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-06.09.55:641][395]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-06.09.55:641][395]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-06.09.55:642][395]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-06.09.55:671][395]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.15-06.09.55:672][395]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-06.09.55:672][395]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-06.09.55:672][395]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-06.09.55:673][395]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.15-06.09.55:673][395]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.15-06.09.55:674][395]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.15-06.09.55:674][395]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.15-06.09.55:674][395]LogInit: FAudioDevice initialized.
[2023.01.15-06.09.55:674][395]LogAudio: Display: Audio Device (ID: 13) registered with world 'Untitled'.
[2023.01.15-06.09.55:699][395]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-06.09.55:699][395]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.15-06.09.55:699][395]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.15-06.09.55:699][395]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.15-06.09.55:699][395]LogNet: IpConnection_11 setting maximum channels to: 32767
[2023.01.15-06.09.55:699][395]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-06.09.55:700][395]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 3
[2023.01.15-06.09.55:700][395]LogNet: Game client on port 17777, rate 100000
[2023.01.15-06.09.55:702][395]PIE: Client logged in
[2023.01.15-06.09.55:704][395]PIE: Play in editor total start time 2.682 seconds.
[2023.01.15-06.09.55:741][395]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.15-06.09.55:778][395]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.15-06.09.55:799][395]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.15-06.09.55:818][395]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.15-06.09.56:495][459]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:61978
[2023.01.15-06.09.56:495][459]LogHandshake: SendConnectChallenge. Timestamp: 3.488594, Cookie: 083040096100095129168114207025019216237057131245068162008216
[2023.01.15-06.09.56:495][459]LogHandshake: Cached server SessionID: 0
[2023.01.15-06.09.56:495][459]LogHandshake: SendChallengeResponse. Timestamp: 3.488594, Cookie: 083040096100095129168114207025019216237057131245068162008216
[2023.01.15-06.09.56:504][460]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:61978
[2023.01.15-06.09.56:504][460]LogHandshake: SendChallengeAck. InCookie: 083040096100095129168114207025019216237057131245068162008216
[2023.01.15-06.09.56:504][460]LogNet: Server accepting post-challenge connection from: 127.0.0.1:61978
[2023.01.15-06.09.56:504][460]LogNet: IpConnection_12 setting maximum channels to: 32767
[2023.01.15-06.09.56:504][460]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-06.09.56:504][460]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/15/23 15:09:56, [UNetConnection] RemoteAddr: 127.0.0.1:61978, Name: IpConnection_12, Driver: GameNetDriver IpNetDriver_9, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-06.09.56:504][460]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:61978, Name: IpConnection_12, Driver: GameNetDriver IpNetDriver_9, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-06.09.56:505][460]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_8, Driver: PendingNetDriver IpNetDriver_10, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-06.09.56:513][461]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.15-06.09.56:514][461]LogNet: Remote platform little endian=1
[2023.01.15-06.09.56:514][461]LogNet: This platform little endian=1
[2023.01.15-06.09.56:515][461]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.15-06.09.56:524][462]LogNet: Login request: ?Name=DESKTOP-MIMNNA6-107276DD42D8F174D936DF87E1403608 userId: NULL:DESKTOP-MIMNNA6-107276DD42D8F174D936DF87E1403608 platform: NULL
[2023.01.15-06.09.56:524][462]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.15-06.09.56:524][462]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.15-06.09.56:524][462]LogWorld: BeginTearingDown for /Temp/Untitled_8
[2023.01.15-06.09.56:524][462]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.15-06.09.56:524][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-06.09.56:568][462]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-06.09.56:571][462]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.15-06.09.56:854][462]LogAudio: Display: Audio Device (ID: 10) registered with world 'MyMap'.
[2023.01.15-06.09.56:854][462]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-06.09.56:855][462]LogPlayLevel: PIE: World Init took: (0.001339s)
[2023.01.15-06.09.56:953][462]LogWorld: Bringing World /Game/Map/UEDPIE_1_MyMap.MyMap up for play (max tick rate 0) at 2023.01.15-15.09.56
[2023.01.15-06.09.56:956][462]LogWorld: Bringing up level for play took: 0.098573
[2023.01.15-06.09.56:956][462]LogLoad: Took 0.430596 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.15-06.09.57:013][463]LogNet: Client netspeed is 100000
[2023.01.15-06.09.57:013][463]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-MIMNNA6-107276DD42D8F174D936DF87E1403608?SplitscreenCount=1
[2023.01.15-06.09.57:016][463]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.01.15-06.09.57:016][463]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.01.15-06.09.57:016][463]LogNet: Join succeeded: DESKTOP-MIMNNA6-1072
[2023.01.15-06.09.57:016][463]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:61979
[2023.01.15-06.09.57:016][463]LogHandshake: SendConnectChallenge. Timestamp: 4.006649, Cookie: 235097029186189135153102043244070035110201125042015089235039
[2023.01.15-06.09.57:016][463]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:61980
[2023.01.15-06.09.57:016][463]LogHandshake: SendConnectChallenge. Timestamp: 4.006649, Cookie: 188188140066156230124022233055164097197192158117077179091029
[2023.01.15-06.09.57:016][463]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:61981
[2023.01.15-06.09.57:016][463]LogHandshake: SendConnectChallenge. Timestamp: 4.006649, Cookie: 015163099127080071086062221005198234153086104118057252078015
[2023.01.15-06.09.57:055][463]LogHandshake: Cached server SessionID: 0
[2023.01.15-06.09.57:055][463]LogHandshake: SendChallengeResponse. Timestamp: 4.006649, Cookie: 235097029186189135153102043244070035110201125042015089235039
[2023.01.15-06.09.57:055][463]LogHandshake: Cached server SessionID: 0
[2023.01.15-06.09.57:055][463]LogHandshake: SendChallengeResponse. Timestamp: 4.006649, Cookie: 188188140066156230124022233055164097197192158117077179091029
[2023.01.15-06.09.57:055][463]LogHandshake: Cached server SessionID: 0
[2023.01.15-06.09.57:055][463]LogHandshake: SendChallengeResponse. Timestamp: 4.006649, Cookie: 015163099127080071086062221005198234153086104118057252078015
[2023.01.15-06.09.57:066][464]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:61979
[2023.01.15-06.09.57:066][464]LogHandshake: SendChallengeAck. InCookie: 235097029186189135153102043244070035110201125042015089235039
[2023.01.15-06.09.57:066][464]LogNet: Server accepting post-challenge connection from: 127.0.0.1:61979
[2023.01.15-06.09.57:066][464]LogNet: IpConnection_13 setting maximum channels to: 32767
[2023.01.15-06.09.57:066][464]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-06.09.57:066][464]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/15/23 15:09:57, [UNetConnection] RemoteAddr: 127.0.0.1:61979, Name: IpConnection_13, Driver: GameNetDriver IpNetDriver_9, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-06.09.57:066][464]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:61979, Name: IpConnection_13, Driver: GameNetDriver IpNetDriver_9, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-06.09.57:066][464]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:61980
[2023.01.15-06.09.57:066][464]LogHandshake: SendChallengeAck. InCookie: 188188140066156230124022233055164097197192158117077179091029
[2023.01.15-06.09.57:066][464]LogNet: Server accepting post-challenge connection from: 127.0.0.1:61980
[2023.01.15-06.09.57:066][464]LogNet: IpConnection_14 setting maximum channels to: 32767
[2023.01.15-06.09.57:067][464]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-06.09.57:067][464]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/15/23 15:09:57, [UNetConnection] RemoteAddr: 127.0.0.1:61980, Name: IpConnection_14, Driver: GameNetDriver IpNetDriver_9, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-06.09.57:067][464]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:61980, Name: IpConnection_14, Driver: GameNetDriver IpNetDriver_9, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-06.09.57:067][464]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:61981
[2023.01.15-06.09.57:067][464]LogHandshake: SendChallengeAck. InCookie: 015163099127080071086062221005198234153086104118057252078015
[2023.01.15-06.09.57:067][464]LogNet: Server accepting post-challenge connection from: 127.0.0.1:61981
[2023.01.15-06.09.57:067][464]LogNet: IpConnection_15 setting maximum channels to: 32767
[2023.01.15-06.09.57:067][464]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-06.09.57:067][464]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/15/23 15:09:57, [UNetConnection] RemoteAddr: 127.0.0.1:61981, Name: IpConnection_15, Driver: GameNetDriver IpNetDriver_9, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-06.09.57:067][464]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:61981, Name: IpConnection_15, Driver: GameNetDriver IpNetDriver_9, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-06.09.57:076][464]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_9, Driver: PendingNetDriver IpNetDriver_11, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-06.09.57:076][464]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_10, Driver: PendingNetDriver IpNetDriver_12, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-06.09.57:077][464]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_11, Driver: PendingNetDriver IpNetDriver_13, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-06.09.57:090][465]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.15-06.09.57:090][465]LogNet: Remote platform little endian=1
[2023.01.15-06.09.57:090][465]LogNet: This platform little endian=1
[2023.01.15-06.09.57:090][465]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.15-06.09.57:090][465]LogNet: Remote platform little endian=1
[2023.01.15-06.09.57:090][465]LogNet: This platform little endian=1
[2023.01.15-06.09.57:090][465]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.15-06.09.57:090][465]LogNet: Remote platform little endian=1
[2023.01.15-06.09.57:090][465]LogNet: This platform little endian=1
[2023.01.15-06.09.57:097][465]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.15-06.09.57:099][465]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.15-06.09.57:101][465]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.15-06.09.57:109][465]LogShaderCompilers: Display: ================================================
[2023.01.15-06.09.57:109][465]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.15-06.09.57:109][465]LogShaderCompilers: Display: Total job queries 59, among them cache hits 0 (0.00%)
[2023.01.15-06.09.57:109][465]LogShaderCompilers: Display: Tracking 59 distinct input hashes that result in 43 distinct outputs (72.88%)
[2023.01.15-06.09.57:109][465]LogShaderCompilers: Display: RAM used: 0.39 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.01.15-06.09.57:109][465]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.15-06.09.57:109][465]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.15-06.09.57:109][465]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.15-06.09.57:109][465]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.15-06.09.57:109][465]LogShaderCompilers: Display: ================================================
[2023.01.15-06.09.57:125][466]LogNet: Login request: ?Name=DESKTOP-MIMNNA6-F799547F4C44FE48B36B46AED214448E userId: NULL:DESKTOP-MIMNNA6-F799547F4C44FE48B36B46AED214448E platform: NULL
[2023.01.15-06.09.57:125][466]LogNet: Login request: ?Name=DESKTOP-MIMNNA6-68B8F7A142ED20FBC9558FB81B86E381 userId: NULL:DESKTOP-MIMNNA6-68B8F7A142ED20FBC9558FB81B86E381 platform: NULL
[2023.01.15-06.09.57:125][466]LogNet: Login request: ?Name=DESKTOP-MIMNNA6-BE1FD3284AF0811FAE181BA0489496D9 userId: NULL:DESKTOP-MIMNNA6-BE1FD3284AF0811FAE181BA0489496D9 platform: NULL
[2023.01.15-06.09.57:127][466]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.15-06.09.57:127][466]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.15-06.09.57:127][466]LogWorld: BeginTearingDown for /Temp/Untitled_9
[2023.01.15-06.09.57:128][466]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.15-06.09.57:128][466]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-06.09.57:173][466]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-06.09.57:177][466]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.15-06.09.57:460][466]LogAudio: Display: Audio Device (ID: 11) registered with world 'MyMap'.
[2023.01.15-06.09.57:460][466]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-06.09.57:462][466]LogPlayLevel: PIE: World Init took: (0.001331s)
[2023.01.15-06.09.57:562][466]LogWorld: Bringing World /Game/Map/UEDPIE_2_MyMap.MyMap up for play (max tick rate 0) at 2023.01.15-15.09.57
[2023.01.15-06.09.57:564][466]LogWorld: Bringing up level for play took: 0.100807
[2023.01.15-06.09.57:565][466]LogLoad: Took 0.436797 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.15-06.09.57:567][466]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.15-06.09.57:567][466]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.15-06.09.57:567][466]LogWorld: BeginTearingDown for /Temp/Untitled_10
[2023.01.15-06.09.57:567][466]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.15-06.09.57:567][466]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-06.09.57:612][466]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-06.09.57:616][466]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.15-06.09.57:910][466]LogAudio: Display: Audio Device (ID: 12) registered with world 'MyMap'.
[2023.01.15-06.09.57:910][466]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-06.09.57:911][466]LogPlayLevel: PIE: World Init took: (0.001373s)
[2023.01.15-06.09.58:008][466]LogWorld: Bringing World /Game/Map/UEDPIE_3_MyMap.MyMap up for play (max tick rate 0) at 2023.01.15-15.09.58
[2023.01.15-06.09.58:010][466]LogWorld: Bringing up level for play took: 0.097312
[2023.01.15-06.09.58:010][466]LogLoad: Took 0.443948 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.15-06.09.58:012][466]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.15-06.09.58:012][466]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.15-06.09.58:012][466]LogWorld: BeginTearingDown for /Temp/Untitled_11
[2023.01.15-06.09.58:012][466]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.15-06.09.58:013][466]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-06.09.58:058][466]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-06.09.58:062][466]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.15-06.09.58:348][466]LogAudio: Display: Audio Device (ID: 13) registered with world 'MyMap'.
[2023.01.15-06.09.58:348][466]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-06.09.58:349][466]LogPlayLevel: PIE: World Init took: (0.001320s)
[2023.01.15-06.09.58:447][466]LogWorld: Bringing World /Game/Map/UEDPIE_4_MyMap.MyMap up for play (max tick rate 0) at 2023.01.15-15.09.58
[2023.01.15-06.09.58:449][466]LogWorld: Bringing up level for play took: 0.098645
[2023.01.15-06.09.58:450][466]LogLoad: Took 0.436459 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.15-06.09.58:564][467]LogNet: Client netspeed is 100000
[2023.01.15-06.09.58:564][467]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-MIMNNA6-F799547F4C44FE48B36B46AED214448E?SplitscreenCount=1
[2023.01.15-06.09.58:567][467]LogNet: Join succeeded: DESKTOP-MIMNNA6-F799
[2023.01.15-06.09.58:567][467]LogNet: Client netspeed is 100000
[2023.01.15-06.09.58:567][467]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-MIMNNA6-68B8F7A142ED20FBC9558FB81B86E381?SplitscreenCount=1
[2023.01.15-06.09.58:575][467]LogNet: Join succeeded: DESKTOP-MIMNNA6-68B8
[2023.01.15-06.09.58:575][467]LogNet: Client netspeed is 100000
[2023.01.15-06.09.58:575][467]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-MIMNNA6-BE1FD3284AF0811FAE181BA0489496D9?SplitscreenCount=1
[2023.01.15-06.09.58:575][467]LogNet: Join succeeded: DESKTOP-MIMNNA6-BE1F
[2023.01.15-06.10.14:319][ 48]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-06.10.14:319][ 48]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_4_MyMap
[2023.01.15-06.10.14:320][ 48]LogSlate: Window 'RobotGame Preview [NetMode: Client 4]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-06.10.14:325][ 48]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-06.10.14:338][ 48]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-06.10.14:340][ 48]LogNet: World NetDriver shutdown IpNetDriver_13 [GameNetDriver]
[2023.01.15-06.10.14:340][ 48]LogNet: DestroyNamedNetDriver IpNetDriver_13 [GameNetDriver]
[2023.01.15-06.10.14:340][ 48]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_11, Driver: GameNetDriver IpNetDriver_13, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-BE1FD3284AF0811FAE181BA0489496D9, Channels: 12, Time: 2023.01.15-06.10.14
[2023.01.15-06.10.14:340][ 48]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_11, Driver: GameNetDriver IpNetDriver_13, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-BE1FD3284AF0811FAE181BA0489496D9
[2023.01.15-06.10.14:340][ 48]LogExit: GameNetDriver IpNetDriver_13 shut down
[2023.01.15-06.10.14:341][ 48]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_3_MyMap
[2023.01.15-06.10.14:342][ 48]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-06.10.14:342][ 48]LogSlate: Window 'RobotGame Preview [NetMode: Client 3]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-06.10.14:346][ 48]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-06.10.14:359][ 48]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-06.10.14:360][ 48]LogNet: World NetDriver shutdown IpNetDriver_12 [GameNetDriver]
[2023.01.15-06.10.14:360][ 48]LogNet: DestroyNamedNetDriver IpNetDriver_12 [GameNetDriver]
[2023.01.15-06.10.14:360][ 48]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_10, Driver: GameNetDriver IpNetDriver_12, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-68B8F7A142ED20FBC9558FB81B86E381, Channels: 12, Time: 2023.01.15-06.10.14
[2023.01.15-06.10.14:360][ 48]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_10, Driver: GameNetDriver IpNetDriver_12, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-68B8F7A142ED20FBC9558FB81B86E381
[2023.01.15-06.10.14:360][ 48]LogExit: GameNetDriver IpNetDriver_12 shut down
[2023.01.15-06.10.14:362][ 48]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_2_MyMap
[2023.01.15-06.10.14:362][ 48]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-06.10.14:362][ 48]LogSlate: Window 'RobotGame Preview [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-06.10.14:370][ 48]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-06.10.14:383][ 48]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-06.10.14:384][ 48]LogNet: World NetDriver shutdown IpNetDriver_11 [GameNetDriver]
[2023.01.15-06.10.14:384][ 48]LogNet: DestroyNamedNetDriver IpNetDriver_11 [GameNetDriver]
[2023.01.15-06.10.14:384][ 48]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_9, Driver: GameNetDriver IpNetDriver_11, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-F799547F4C44FE48B36B46AED214448E, Channels: 12, Time: 2023.01.15-06.10.14
[2023.01.15-06.10.14:384][ 48]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_9, Driver: GameNetDriver IpNetDriver_11, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-F799547F4C44FE48B36B46AED214448E
[2023.01.15-06.10.14:385][ 48]LogExit: GameNetDriver IpNetDriver_11 shut down
[2023.01.15-06.10.14:386][ 48]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_1_MyMap
