Log file open, 01/20/23 19:02:03
[2023.01.20-10.04.24:897][371]LogExit: GameNetDriver IpNetDriver_1 shut down
[2023.01.20-10.04.24:898][371]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.20-10.04.24:901][371]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-10.04.24:916][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-10.04.24:918][371]LogNet: World NetDriver shutdown IpNetDriver_0 [GameNetDriver]
[2023.01.20-10.04.24:918][371]LogNet: DestroyNamedNetDriver IpNetDriver_0 [GameNetDriver]
[2023.01.20-10.04.24:918][371]LogNet: UNetConnection::SendCloseReason:
[2023.01.20-10.04.24:918][371]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.20-10.04.24:918][371]LogNet: UNetConnection::SendCloseReason:
[2023.01.20-10.04.24:918][371]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.20-10.04.24:918][371]LogNet: UNetConnection::SendCloseReason:
[2023.01.20-10.04.24:918][371]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.20-10.04.24:918][371]LogNet: UNetConnection::SendCloseReason:
[2023.01.20-10.04.24:918][371]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.20-10.04.24:918][371]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:64468, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-EC3AG78-66AD90D14F545D55E91848A6D915572C
[2023.01.20-10.04.24:918][371]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:64468, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-EC3AG78-66AD90D14F545D55E91848A6D915572C, Channels: 13, Time: 2023.01.20-10.04.24
[2023.01.20-10.04.24:918][371]LogNet: UNetConnection::SendCloseReason:
[2023.01.20-10.04.24:918][371]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.20-10.04.24:918][371]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:64468, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-EC3AG78-66AD90D14F545D55E91848A6D915572C
[2023.01.20-10.04.24:918][371]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:64467, Name: IpConnection_6, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-EC3AG78-80897BE244B47CD26963768F792A53EC
[2023.01.20-10.04.24:918][371]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:64467, Name: IpConnection_6, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-EC3AG78-80897BE244B47CD26963768F792A53EC, Channels: 11, Time: 2023.01.20-10.04.24
[2023.01.20-10.04.24:918][371]LogNet: UNetConnection::SendCloseReason:
[2023.01.20-10.04.24:918][371]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.20-10.04.24:918][371]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:64467, Name: IpConnection_6, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-EC3AG78-80897BE244B47CD26963768F792A53EC
[2023.01.20-10.04.24:918][371]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:64466, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-43E0EBCC41BB58EBA83C0FB3E46D8548
[2023.01.20-10.04.24:918][371]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:64466, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-43E0EBCC41BB58EBA83C0FB3E46D8548, Channels: 13, Time: 2023.01.20-10.04.24
[2023.01.20-10.04.24:918][371]LogNet: UNetConnection::SendCloseReason:
[2023.01.20-10.04.24:918][371]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.20-10.04.24:918][371]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:64466, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-43E0EBCC41BB58EBA83C0FB3E46D8548
[2023.01.20-10.04.24:918][371]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:64465, Name: IpConnection_4, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-0744F4C248ECE49F7BF0C9954395132F
[2023.01.20-10.04.24:918][371]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:64465, Name: IpConnection_4, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-0744F4C248ECE49F7BF0C9954395132F, Channels: 12, Time: 2023.01.20-10.04.24
[2023.01.20-10.04.24:918][371]LogNet: UNetConnection::SendCloseReason:
[2023.01.20-10.04.24:918][371]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.20-10.04.24:919][371]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:64465, Name: IpConnection_4, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-0744F4C248ECE49F7BF0C9954395132F
[2023.01.20-10.04.24:919][371]LogExit: GameNetDriver IpNetDriver_0 shut down
[2023.01.20-10.04.24:920][371]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-10.04.24:937][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-10.04.24:969][371]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-10.04.24:969][371]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.20-10.04.24:971][371]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.20-10.04.25:024][371]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.20-10.04.25:025][371]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.20-10.04.25:083][371]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.20-10.04.25:085][371]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.20-10.04.25:111][371]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.20-10.04.25:113][371]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.20-10.04.25:280][371]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.01.20-10.04.25:325][372]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.20-10.04.25:325][372]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.20-10.04.25:325][372]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.20-10.04.25:325][372]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.20-10.04.25:325][372]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.01.20-10.04.27:658][585]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-10.04.27:669][585]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-10.04.27:669][585]PIE: New page: PIE session: MyMap (2023/01/21 4:04:27)
[2023.01.20-10.04.27:669][585]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.20-10.04.28:047][585]LogPlayLevel: PIE: StaticDuplicateObject took: (0.377673s)
[2023.01.20-10.04.28:047][585]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.377706s)
[2023.01.20-10.04.28:047][585]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-10.04.28:047][585]LogAIModule: Creating AISystem for world MyMap
[2023.01.20-10.04.28:049][585]LogPlayLevel: PIE: World Init took: (0.001964s)
[2023.01.20-10.04.28:068][585]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.20-10.04.28:071][585]LogLoad: Game class is 'MyMultiplayGameMode_C'
[2023.01.20-10.04.28:246][585]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.20-19.04.28
[2023.01.20-10.04.28:249][585]LogWorld: Bringing up level for play took: 0.178270
[2023.01.20-10.04.28:250][585]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.01.20-10.04.28:251][585]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.01.20-10.04.28:251][585]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.01.20-10.04.28:251][585]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.01.20-10.04.28:251][585]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.20-10.04.28:251][585]LogNet: GameNetDriver IpNetDriver_5 IpNetDriver listening on port 17777
[2023.01.20-10.04.28:251][585]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.01.20-10.04.28:253][585]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.01.20-10.04.28:253][585]PIE: Server logged in
[2023.01.20-10.04.28:253][585]PIE: Play in editor total start time 0.585 seconds.
[2023.01.20-10.04.28:254][585]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-10.04.28:254][585]LogPlayLevel: PIE: World Init took: (0.000692s)
[2023.01.20-10.04.28:254][585]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.20-10.04.28:255][585]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-10.04.28:255][585]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-10.04.28:255][585]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-10.04.28:255][585]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-10.04.28:255][585]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-10.04.28:255][585]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-10.04.28:255][585]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-10.04.28:255][585]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-10.04.28:255][585]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-10.04.28:255][585]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-10.04.28:255][585]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-10.04.28:258][585]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-10.04.28:304][585]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.20-10.04.28:305][585]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-10.04.28:305][585]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-10.04.28:305][585]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-10.04.28:306][585]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.20-10.04.28:306][585]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.20-10.04.28:308][585]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.20-10.04.28:308][585]LogInit: FAudioDevice initialized.
[2023.01.20-10.04.28:308][585]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.20-10.04.28:308][585]LogAudio: Display: Audio Device (ID: 6) registered with world 'Untitled'.
[2023.01.20-10.04.28:314][585]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.20-10.04.28:314][585]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.20-10.04.28:314][585]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.20-10.04.28:314][585]LogNet: IpConnection_8 setting maximum channels to: 32767
[2023.01.20-10.04.28:314][585]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.20-10.04.28:315][585]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 3
[2023.01.20-10.04.28:315][585]LogNet: Game client on port 17777, rate 100000
[2023.01.20-10.04.28:315][585]PIE: Client logged in
[2023.01.20-10.04.28:316][585]PIE: Play in editor total start time 0.648 seconds.
[2023.01.20-10.04.28:317][585]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-10.04.28:317][585]LogPlayLevel: PIE: World Init took: (0.000775s)
[2023.01.20-10.04.28:317][585]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.20-10.04.28:317][585]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-10.04.28:317][585]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-10.04.28:317][585]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-10.04.28:317][585]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-10.04.28:317][585]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-10.04.28:317][585]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-10.04.28:317][585]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-10.04.28:317][585]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-10.04.28:318][585]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-10.04.28:318][585]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-10.04.28:318][585]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-10.04.28:321][585]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-10.04.28:361][585]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.20-10.04.28:361][585]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-10.04.28:361][585]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-10.04.28:361][585]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-10.04.28:362][585]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.20-10.04.28:362][585]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.20-10.04.28:364][585]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.20-10.04.28:365][585]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.20-10.04.28:365][585]LogInit: FAudioDevice initialized.
[2023.01.20-10.04.28:365][585]LogAudio: Display: Audio Device (ID: 7) registered with world 'Untitled'.
[2023.01.20-10.04.28:395][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-10.04.28:395][585]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.20-10.04.28:395][585]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.20-10.04.28:395][585]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.20-10.04.28:395][585]LogNet: IpConnection_9 setting maximum channels to: 32767
[2023.01.20-10.04.28:395][585]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.20-10.04.28:397][585]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 4
[2023.01.20-10.04.28:397][585]LogNet: Game client on port 17777, rate 100000
[2023.01.20-10.04.28:399][585]PIE: Client logged in
[2023.01.20-10.04.28:401][585]PIE: Play in editor total start time 0.732 seconds.
[2023.01.20-10.04.28:404][585]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-10.04.28:406][585]LogPlayLevel: PIE: World Init took: (0.002547s)
[2023.01.20-10.04.28:406][585]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.20-10.04.28:406][585]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-10.04.28:406][585]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-10.04.28:406][585]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-10.04.28:406][585]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-10.04.28:406][585]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-10.04.28:406][585]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-10.04.28:406][585]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-10.04.28:406][585]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-10.04.28:407][585]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-10.04.28:407][585]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-10.04.28:407][585]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-10.04.28:410][585]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-10.04.28:454][585]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.20-10.04.28:455][585]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-10.04.28:455][585]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-10.04.28:455][585]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-10.04.28:456][585]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.20-10.04.28:456][585]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.20-10.04.28:458][585]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.20-10.04.28:458][585]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.20-10.04.28:458][585]LogInit: FAudioDevice initialized.
[2023.01.20-10.04.28:458][585]LogAudio: Display: Audio Device (ID: 8) registered with world 'Untitled'.
[2023.01.20-10.04.28:487][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-10.04.28:487][585]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.20-10.04.28:487][585]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.20-10.04.28:487][585]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.20-10.04.28:487][585]LogNet: IpConnection_10 setting maximum channels to: 32767
[2023.01.20-10.04.28:488][585]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.20-10.04.28:489][585]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 5
[2023.01.20-10.04.28:489][585]LogNet: Game client on port 17777, rate 100000
[2023.01.20-10.04.28:491][585]PIE: Client logged in
[2023.01.20-10.04.28:493][585]PIE: Play in editor total start time 0.824 seconds.
[2023.01.20-10.04.28:493][585]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-10.04.28:497][585]LogPlayLevel: PIE: World Init took: (0.001788s)
[2023.01.20-10.04.28:497][585]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.20-10.04.28:497][585]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-10.04.28:497][585]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-10.04.28:497][585]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-10.04.28:497][585]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-10.04.28:497][585]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-10.04.28:497][585]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-10.04.28:497][585]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-10.04.28:497][585]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-10.04.28:497][585]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-10.04.28:497][585]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-10.04.28:497][585]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-10.04.28:499][585]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-10.04.28:541][585]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.20-10.04.28:542][585]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-10.04.28:542][585]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-10.04.28:542][585]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-10.04.28:543][585]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.20-10.04.28:543][585]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.20-10.04.28:545][585]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.20-10.04.28:545][585]LogInit: FAudioDevice initialized.
[2023.01.20-10.04.28:545][585]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.20-10.04.28:545][585]LogAudio: Display: Audio Device (ID: 9) registered with world 'Untitled'.
[2023.01.20-10.04.28:572][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-10.04.28:572][585]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.20-10.04.28:573][585]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.20-10.04.28:573][585]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.20-10.04.28:573][585]LogNet: IpConnection_11 setting maximum channels to: 32767
[2023.01.20-10.04.28:574][585]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.20-10.04.28:575][585]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 6
[2023.01.20-10.04.28:575][585]LogNet: Game client on port 17777, rate 100000
[2023.01.20-10.04.28:577][585]PIE: Client logged in
[2023.01.20-10.04.28:579][585]PIE: Play in editor total start time 0.91 seconds.
[2023.01.20-10.04.28:618][585]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.20-10.04.28:662][585]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.20-10.04.28:709][585]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.20-10.04.28:753][585]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.20-10.04.29:330][630]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:53990
[2023.01.20-10.04.29:330][630]LogHandshake: SendConnectChallenge. Timestamp: 1.680608, Cookie: 023016052240192191148210074032203027225163200034189234152164
[2023.01.20-10.04.29:330][630]LogHandshake: Cached server SessionID: 0
[2023.01.20-10.04.29:330][630]LogHandshake: SendChallengeResponse. Timestamp: 1.680608, Cookie: 023016052240192191148210074032203027225163200034189234152164
[2023.01.20-10.04.29:341][631]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:53990
[2023.01.20-10.04.29:341][631]LogHandshake: SendChallengeAck. InCookie: 023016052240192191148210074032203027225163200034189234152164
[2023.01.20-10.04.29:341][631]LogNet: Server accepting post-challenge connection from: 127.0.0.1:53990
[2023.01.20-10.04.29:341][631]LogNet: IpConnection_12 setting maximum channels to: 32767
[2023.01.20-10.04.29:341][631]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.20-10.04.29:341][631]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/20/23 19:04:29, [UNetConnection] RemoteAddr: 127.0.0.1:53990, Name: IpConnection_12, Driver: GameNetDriver IpNetDriver_5, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-10.04.29:341][631]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:53990, Name: IpConnection_12, Driver: GameNetDriver IpNetDriver_5, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-10.04.29:342][631]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_8, Driver: PendingNetDriver IpNetDriver_6, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-10.04.29:353][632]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
