Log file open, 12/29/22 21:04:49
[2022.12.29-12.41.25:448][651]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-12.41.25:494][651]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.29-12.41.25:494][651]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-12.41.25:494][651]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-12.41.25:494][651]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-12.41.25:495][651]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.29-12.41.25:495][651]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.29-12.41.25:497][651]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.29-12.41.25:497][651]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.29-12.41.25:497][651]LogInit: FAudioDevice initialized.
[2022.12.29-12.41.25:497][651]LogAudio: Display: Audio Device (ID: 8) registered with world 'MyMap'.
[2022.12.29-12.41.25:501][651]LogLoad: Game class is 'MyGame_C'
[2022.12.29-12.41.25:667][651]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.29-21.41.25
[2022.12.29-12.41.25:671][651]LogWorld: Bringing up level for play took: 0.169229
[2022.12.29-12.41.25:673][651]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.12.29-12.41.25:679][651]PIE: Server logged in
[2022.12.29-12.41.25:680][651]PIE: Play in editor total start time 0.542 seconds.
[2022.12.29-12.41.48:790][278]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-12.41.48:790][278]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.29-12.41.48:792][278]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.29-12.41.48:807][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-12.41.48:813][278]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-12.41.48:820][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-12.41.48:836][278]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-12.41.48:848][278]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.29-12.41.48:850][278]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.29-12.41.48:889][278]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.12.29-12.41.48:945][279]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.12.29-12.42.37:161][505]Cmd: TRANSACTION UNDO
[2022.12.29-12.42.37:161][505]LogEditorTransaction: Undo Move Elements
[2022.12.29-12.43.02:535][618]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-12.43.02:570][618]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/MyMap" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Map/MyMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.29-12.43.02:585][618]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.12.29-12.43.03:220][618]LogSavePackage: Moving output files for package: /Game/Map/MyMap
[2022.12.29-12.43.03:221][618]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMapC9C8A4E04F13ED76D3EC3F947344F45D.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Map/MyMap.umap'
[2022.12.29-12.43.03:248][618]LogFileHelpers: No new changes to save!
[2022.12.29-12.43.03:248][618]LogFileHelpers: Saving map 'MyMap' took 0.679
[2022.12.29-12.43.03:262][618]LogFileHelpers: InternalPromptForCheckoutAndSave took 727 ms (total: 2:22 min)
[2022.12.29-12.43.03:270][618]AssetCheck: New page: Asset Save: MyMap
[2022.12.29-12.43.03:270][618]LogContentValidation: Display: Validating /Script/Engine.World /Game/Map/MyMap.MyMap
[2022.12.29-12.43.04:686][746]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-12.43.04:696][746]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.29-12.43.04:696][746]PIE: New page: PIE session: MyMap (2022/12/30 6:43:04)
[2022.12.29-12.43.04:720][746]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.29-12.43.05:012][746]LogPlayLevel: PIE: StaticDuplicateObject took: (0.290928s)
[2022.12.29-12.43.05:012][746]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.290968s)
[2022.12.29-12.43.05:012][746]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-12.43.05:012][746]LogAIModule: Creating AISystem for world MyMap
[2022.12.29-12.43.05:013][746]LogPlayLevel: PIE: World Init took: (0.001777s)
[2022.12.29-12.43.05:030][746]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.12.29-12.43.05:031][746]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.29-12.43.05:031][746]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-12.43.05:031][746]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-12.43.05:031][746]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-12.43.05:031][746]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-12.43.05:031][746]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-12.43.05:031][746]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-12.43.05:031][746]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-12.43.05:031][746]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-12.43.05:032][746]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-12.43.05:032][746]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-12.43.05:032][746]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-12.43.05:034][746]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-12.43.05:078][746]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.29-12.43.05:078][746]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-12.43.05:078][746]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-12.43.05:078][746]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-12.43.05:079][746]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.29-12.43.05:079][746]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.29-12.43.05:081][746]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.29-12.43.05:081][746]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.29-12.43.05:081][746]LogInit: FAudioDevice initialized.
[2022.12.29-12.43.05:081][746]LogAudio: Display: Audio Device (ID: 9) registered with world 'MyMap'.
[2022.12.29-12.43.05:085][746]LogLoad: Game class is 'MyGame_C'
[2022.12.29-12.43.05:262][746]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.29-21.43.05
[2022.12.29-12.43.05:267][746]LogWorld: Bringing up level for play took: 0.182180
[2022.12.29-12.43.05:269][746]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.12.29-12.43.05:275][746]PIE: Server logged in
[2022.12.29-12.43.05:276][746]PIE: Play in editor total start time 0.58 seconds.
[2022.12.29-12.43.27:271][212]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-12.43.27:271][212]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.29-12.43.27:273][212]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.29-12.43.27:287][212]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-12.43.27:293][212]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-12.43.27:300][212]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-12.43.27:312][212]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-12.43.27:329][212]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.29-12.43.27:331][212]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.29-12.43.27:386][212]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2022.12.29-12.43.27:448][213]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.12.29-12.44.16:022][598]Cmd: DELETE
[2022.12.29-12.44.16:022][598]Cmd: ACTOR DELETE
[2022.12.29-12.44.16:073][598]LogEditorActor: Deleted Actor: DirectionalLight
[2022.12.29-12.44.16:087][598]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.12.29-12.44.16:090][598]LogEditorActor: Deleted 1 Actors (0.068 secs)
[2022.12.29-12.44.18:017][783]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-12.44.18:049][783]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/MyMap" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Map/MyMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.29-12.44.18:064][783]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.29-12.44.18:685][783]LogSavePackage: Moving output files for package: /Game/Map/MyMap
[2022.12.29-12.44.18:685][783]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMapDC60A54A4C1DCEDCA880E6BED5045ADF.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Map/MyMap.umap'
[2022.12.29-12.44.18:711][783]LogFileHelpers: No new changes to save!
[2022.12.29-12.44.18:711][783]LogFileHelpers: Saving map 'MyMap' took 0.664
[2022.12.29-12.44.18:724][783]LogFileHelpers: InternalPromptForCheckoutAndSave took 707 ms (total: 2:23 min)
[2022.12.29-12.44.18:731][783]AssetCheck: New page: Asset Save: MyMap
[2022.12.29-12.44.18:731][783]LogContentValidation: Display: Validating /Script/Engine.World /Game/Map/MyMap.MyMap
[2022.12.29-12.44.31:818][984]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-12.44.31:829][984]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.29-12.44.31:829][984]PIE: New page: PIE session: MyMap (2022/12/30 6:44:31)
[2022.12.29-12.44.31:829][984]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.29-12.44.32:124][984]LogPlayLevel: PIE: StaticDuplicateObject took: (0.295814s)
[2022.12.29-12.44.32:124][984]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.295852s)
[2022.12.29-12.44.32:124][984]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-12.44.32:125][984]LogAIModule: Creating AISystem for world MyMap
[2022.12.29-12.44.32:126][984]LogPlayLevel: PIE: World Init took: (0.001920s)
[2022.12.29-12.44.32:145][984]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2022.12.29-12.44.32:146][984]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.29-12.44.32:146][984]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-12.44.32:146][984]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-12.44.32:146][984]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-12.44.32:146][984]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-12.44.32:146][984]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-12.44.32:146][984]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-12.44.32:146][984]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-12.44.32:146][984]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-12.44.32:146][984]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-12.44.32:146][984]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-12.44.32:146][984]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-12.44.32:148][984]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-12.44.32:192][984]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.29-12.44.32:192][984]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-12.44.32:192][984]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-12.44.32:192][984]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-12.44.32:193][984]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.29-12.44.32:193][984]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.29-12.44.32:195][984]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.29-12.44.32:195][984]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.29-12.44.32:195][984]LogInit: FAudioDevice initialized.
[2022.12.29-12.44.32:195][984]LogAudio: Display: Audio Device (ID: 10) registered with world 'MyMap'.
[2022.12.29-12.44.32:199][984]LogLoad: Game class is 'MyGame_C'
[2022.12.29-12.44.32:378][984]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.29-21.44.32
[2022.12.29-12.44.32:382][984]LogWorld: Bringing up level for play took: 0.182565
[2022.12.29-12.44.32:384][984]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.12.29-12.44.32:390][984]PIE: Server logged in
[2022.12.29-12.44.32:391][984]PIE: Play in editor total start time 0.562 seconds.
[2022.12.29-12.44.51:391][155]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-12.44.51:391][155]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.29-12.44.51:393][155]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.29-12.44.51:408][155]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-12.44.51:414][155]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-12.44.51:421][155]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-12.44.51:450][155]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.29-12.44.51:450][155]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.29-12.44.51:452][155]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.29-12.44.51:461][155]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-12.44.51:493][155]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2022.12.29-12.44.51:552][156]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.12.29-12.51.52:456][395]Cmd: DELETE
[2022.12.29-12.51.52:456][395]Cmd: ACTOR DELETE
[2022.12.29-12.51.52:506][395]LogEditorActor: Deleted Actor: SkyAtmosphere
[2022.12.29-12.51.52:521][395]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.12.29-12.51.52:524][395]LogEditorActor: Deleted 1 Actors (0.068 secs)
[2022.12.29-12.51.53:665][489]Cmd: DELETE
[2022.12.29-12.51.53:665][489]Cmd: ACTOR DELETE
[2022.12.29-12.51.53:715][489]LogEditorActor: Deleted Actor: ExponentialHeightFog
[2022.12.29-12.51.53:727][489]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.29-12.51.53:730][489]LogEditorActor: Deleted 1 Actors (0.064 secs)
[2022.12.29-12.52.12:150][216]LogShaderCompilers: Display: ================================================
[2022.12.29-12.52.12:150][216]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.29-12.52.12:150][216]LogShaderCompilers: Display: Total job queries 511, among them cache hits 7 (1.37%)
[2022.12.29-12.52.12:150][216]LogShaderCompilers: Display: Tracking 504 distinct input hashes that result in 255 distinct outputs (50.60%)
[2022.12.29-12.52.12:151][216]LogShaderCompilers: Display: RAM used: 3.10 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.38%
[2022.12.29-12.52.12:151][216]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.29-12.52.12:151][216]LogShaderCompilers: Display: Shaders Compiled: 8
[2022.12.29-12.52.12:151][216]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2022.12.29-12.52.12:151][216]LogShaderCompilers: Display: Average time worker was idle: 0.48 s
[2022.12.29-12.52.12:151][216]LogShaderCompilers: Display: Time job spent in pending queue: average 0.96 s, longest 2.86 s
[2022.12.29-12.52.12:151][216]LogShaderCompilers: Display: Job execution time: average 1.31 s, max 2.78 s
[2022.12.29-12.52.12:151][216]LogShaderCompilers: Display: Job life time (pending + execution): average 2.27 s, max 3.68
[2022.12.29-12.52.12:151][216]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.59 s
[2022.12.29-12.52.12:151][216]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.29-12.52.12:151][216]LogShaderCompilers: Display: Average processing rate: 1.43 jobs/sec
[2022.12.29-12.52.12:151][216]LogShaderCompilers: Display: Total thread time: 5.70 s
[2022.12.29-12.52.12:151][216]LogShaderCompilers: Display: Total thread preprocess time: 0.47 s
[2022.12.29-12.52.12:151][216]LogShaderCompilers: Display: Percentage time preprocessing: 8.27%
[2022.12.29-12.52.12:151][216]LogShaderCompilers: Display: Effective parallelization: 1.02 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2022.12.29-12.52.12:151][216]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.29-12.52.12:151][216]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.80 sec, max 0.88 sec, min 0.73 sec)
[2022.12.29-12.52.12:151][216]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2022.12.29-12.52.12:151][216]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2022.12.29-12.52.12:151][216]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2022.12.29-12.52.12:151][216]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2022.12.29-12.52.12:151][216]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.29-12.52.12:151][216]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 28.15% of total time (compiled    2 times, average 0.80 sec, max 0.88 sec, min 0.73 sec)
[2022.12.29-12.52.12:151][216]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 22.86% of total time (compiled    2 times, average 0.65 sec, max 0.70 sec, min 0.60 sec)
[2022.12.29-12.52.12:151][216]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 12.87% of total time (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2022.12.29-12.52.12:151][216]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight - 12.74% of total time (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2022.12.29-12.52.12:151][216]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 11.69% of total time (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2022.12.29-12.52.12:151][216]LogShaderCompilers: Display: ================================================
[2022.12.29-12.52.12:833][239]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Map/MyMap.MyMap:PersistentLevel.MyMap
[2022.12.29-12.52.12:836][239]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-12.52.14:836][239]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.29-12.52.28:781][239]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [13660ms] waiting for h/w. InstanceID=1
[2022.12.29-12.52.28:781][239]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049268s
[2022.12.29-12.52.29:374][239]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004161s (0.640032s overbudget)
[2022.12.29-12.52.29:434][239]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=8832
[2022.12.29-12.52.29:610][240]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{5eece2da-6211-431b-af78-718003eef582}, Name=スピーカー (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=72.14
[2022.12.29-12.52.29:611][240]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.29-12.52.29:612][240]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.29-12.56.28:215][492]BlueprintLog: New page: Compile MyMap
[2022.12.29-12.56.28:217][492]LogClass: Warning: Type mismatch in Rooms of MyMap_C - Previous (StructProperty) Current(ArrayProperty) for package:  FObjectReader
[2022.12.29-12.56.28:491][492]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.12.29-12.56.41:972][339]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'PropertyEditor.AddColumnMessage.ColorAndOpacity'.'
[2022.12.29-12.59.31:655][314]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.29-12.59.32:860][373]LogShaderCompilers: Display: ================================================
[2022.12.29-12.59.32:860][373]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.29-12.59.32:860][373]LogShaderCompilers: Display: Total job queries 529, among them cache hits 11 (2.08%)
[2022.12.29-12.59.32:860][373]LogShaderCompilers: Display: Tracking 517 distinct input hashes that result in 266 distinct outputs (51.45%)
[2022.12.29-12.59.32:860][373]LogShaderCompilers: Display: RAM used: 3.23 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.39%
[2022.12.29-12.59.32:860][373]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.29-12.59.32:860][373]LogShaderCompilers: Display: Shaders Compiled: 9
[2022.12.29-12.59.32:860][373]LogShaderCompilers: Display: Jobs assigned 10, completed 9 (90.00%)
[2022.12.29-12.59.32:860][373]LogShaderCompilers: Display: Average time worker was idle: 437.58 s
[2022.12.29-12.59.32:860][373]LogShaderCompilers: Display: Time job spent in pending queue: average 0.77 s, longest 2.86 s
[2022.12.29-12.59.32:860][373]LogShaderCompilers: Display: Job execution time: average 1.30 s, max 2.78 s
[2022.12.29-12.59.32:860][373]LogShaderCompilers: Display: Job life time (pending + execution): average 2.16 s, max 3.68
[2022.12.29-12.59.32:860][373]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.82 s
[2022.12.29-12.59.32:860][373]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.29-12.59.32:860][373]LogShaderCompilers: Display: Average processing rate: 1.32 jobs/sec
[2022.12.29-12.59.32:860][373]LogShaderCompilers: Display: Total thread time: 6.50 s
[2022.12.29-12.59.32:860][373]LogShaderCompilers: Display: Total thread preprocess time: 0.51 s
[2022.12.29-12.59.32:861][373]LogShaderCompilers: Display: Percentage time preprocessing: 7.90%
[2022.12.29-12.59.32:861][373]LogShaderCompilers: Display: Effective parallelization: 0.95 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2022.12.29-12.59.32:861][373]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.29-12.59.32:861][373]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.80 sec, max 0.88 sec, min 0.73 sec)
[2022.12.29-12.59.32:861][373]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2022.12.29-12.59.32:861][373]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2022.12.29-12.59.32:861][373]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 0.70 sec, max 0.80 sec, min 0.60 sec)
[2022.12.29-12.59.32:861][373]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2022.12.29-12.59.32:861][373]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.29-12.59.32:861][373]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 32.34% of total time (compiled    3 times, average 0.70 sec, max 0.80 sec, min 0.60 sec)
[2022.12.29-12.59.32:861][373]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 24.69% of total time (compiled    2 times, average 0.80 sec, max 0.88 sec, min 0.73 sec)
[2022.12.29-12.59.32:861][373]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 11.29% of total time (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2022.12.29-12.59.32:861][373]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight - 11.17% of total time (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
