Log file open, 01/04/23 21:37:25
[2023.01.04-15.31.55:145][529]LogInit: FAudioDevice initialized.
[2023.01.04-15.31.55:145][529]LogAudio: Display: Audio Device (ID: 52) registered with world 'MyMap'.
[2023.01.04-15.31.55:149][529]LogLoad: Game class is 'MyGame_C'
[2023.01.04-15.31.55:309][529]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.05-00.31.55
[2023.01.04-15.31.55:312][529]LogWorld: Bringing up level for play took: 0.162509
[2023.01.04-15.31.55:314][529]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2023.01.04-15.31.55:333][529]PIE: Server logged in
[2023.01.04-15.31.55:334][529]PIE: Play in editor total start time 0.678 seconds.
[2023.01.04-15.36.09:338][294]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-15.36.09:338][294]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.04-15.36.09:340][294]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.04-15.36.09:357][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-15.36.09:429][294]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-15.36.09:441][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-15.36.09:548][294]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-15.36.09:549][294]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.01.04-15.36.09:550][294]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.01.04-15.36.09:559][294]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-15.36.09:593][294]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.01.04-15.36.09:652][295]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2023.01.04-15.36.34:687][845]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/UI/BPW_SelectEnemyDisplay.BPW_SelectEnemyDisplay
[2023.01.04-15.36.34:688][845]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-15.36.34:695][845]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-15.36.35:168][845]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.04-15.36.35:168][845]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.04-15.39.32:699][921]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-15.39.32:727][921]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AI/BTT_CheckKillEnemy" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/AI/BTT_CheckKillEnemy.uasset" SILENT=true
[2023.01.04-15.39.32:733][921]LogSavePackage: Moving output files for package: /Game/Blueprints/AI/BTT_CheckKillEnemy
[2023.01.04-15.39.32:734][921]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BTT_CheckKillEnemy780295C4414514394E231F8BC109455F.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/AI/BTT_CheckKillEnemy.uasset'
[2023.01.04-15.39.32:744][921]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 2.51 sec)
[2023.01.04-15.39.32:757][921]AssetCheck: New page: Asset Save: BTT_CheckKillEnemy
[2023.01.04-15.39.32:757][921]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AI/BTT_CheckKillEnemy.BTT_CheckKillEnemy
[2023.01.04-15.39.33:759][997]BlueprintLog: New page: Compile BTT_CheckKillEnemy
[2023.01.04-15.39.33:893][997]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.04-15.39.40:134][461]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-15.39.40:161][461]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AI/BTT_CheckKillEnemy" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/AI/BTT_CheckKillEnemy.uasset" SILENT=true
[2023.01.04-15.39.40:167][461]LogSavePackage: Moving output files for package: /Game/Blueprints/AI/BTT_CheckKillEnemy
[2023.01.04-15.39.40:168][461]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BTT_CheckKillEnemy3154E6C34DA31CFE6BA2FC9381E266F1.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/AI/BTT_CheckKillEnemy.uasset'
[2023.01.04-15.39.40:189][461]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 2.56 sec)
[2023.01.04-15.39.40:197][461]AssetCheck: New page: Asset Save: BTT_CheckKillEnemy
[2023.01.04-15.39.40:197][461]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AI/BTT_CheckKillEnemy.BTT_CheckKillEnemy
[2023.01.04-15.40.20:987][708]LogDerivedDataCache: C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:50.187 and deleted 0 files with total size 0 MiB. Scanned 27490 files in 24262 folders with total size 1140 MiB.
[2023.01.04-15.44.29:396][312]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-15.44.29:411][312]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-15.44.29:411][312]PIE: New page: PIE session: MyMap (2023/01/05 9:44:29)
[2023.01.04-15.44.29:411][312]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.04-15.44.29:764][312]LogPlayLevel: PIE: StaticDuplicateObject took: (0.353275s)
[2023.01.04-15.44.29:764][312]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.353308s)
[2023.01.04-15.44.29:764][312]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-15.44.29:765][312]LogAIModule: Creating AISystem for world MyMap
[2023.01.04-15.44.29:766][312]LogPlayLevel: PIE: World Init took: (0.001935s)
[2023.01.04-15.44.29:868][312]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.04-15.44.29:870][312]LogAudio: Display: Creating Audio Device:                 Id: 53, Scope: Unique, Realtime: True
[2023.01.04-15.44.29:870][312]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-15.44.29:870][312]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-15.44.29:870][312]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-15.44.29:870][312]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-15.44.29:870][312]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-15.44.29:870][312]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-15.44.29:870][312]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-15.44.29:870][312]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-15.44.29:870][312]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-15.44.29:870][312]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-15.44.29:870][312]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-15.44.29:873][312]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-15.44.29:913][312]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.04-15.44.29:914][312]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-15.44.29:914][312]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-15.44.29:914][312]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-15.44.29:914][312]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=53
[2023.01.04-15.44.29:914][312]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=53
[2023.01.04-15.44.29:916][312]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=53
[2023.01.04-15.44.29:916][312]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=53
[2023.01.04-15.44.29:916][312]LogInit: FAudioDevice initialized.
[2023.01.04-15.44.29:916][312]LogAudio: Display: Audio Device (ID: 53) registered with world 'MyMap'.
[2023.01.04-15.44.29:921][312]LogLoad: Game class is 'MyGame_C'
[2023.01.04-15.44.30:092][312]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.05-00.44.30
[2023.01.04-15.44.30:094][312]LogWorld: Bringing up level for play took: 0.172898
[2023.01.04-15.44.30:097][312]LogOnline: OSS: Created online subsystem instance for: :Context_79
[2023.01.04-15.44.30:117][312]PIE: Server logged in
[2023.01.04-15.44.30:118][312]PIE: Play in editor total start time 0.711 seconds.
[2023.01.04-15.44.36:198][659]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-15.44.36:198][659]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.04-15.44.36:200][659]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.04-15.44.36:216][659]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-15.44.36:224][659]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-15.44.36:237][659]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-15.44.36:347][659]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-15.44.36:347][659]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.01.04-15.44.36:349][659]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.01.04-15.44.36:375][659]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-15.44.36:407][659]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.01.04-15.44.36:478][660]LogPlayLevel: Display: Destroying online subsystem :Context_79
[2023.01.04-15.45.27:058][458]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-15.45.27:099][458]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/BPW_HeadupDisplay" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/BPW_HeadupDisplay.uasset" SILENT=true
[2023.01.04-15.45.27:156][458]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/BPW_HeadupDisplay
[2023.01.04-15.45.27:157][458]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BPW_HeadupDisplay717F0EC24FB5F8B28BA6CB901EA73CD0.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/BPW_HeadupDisplay.uasset'
[2023.01.04-15.45.27:168][458]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 2.67 sec)
[2023.01.04-15.45.27:181][458]AssetCheck: New page: Asset Save: BPW_HeadupDisplay
[2023.01.04-15.45.27:181][458]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/BPW_HeadupDisplay.BPW_HeadupDisplay
[2023.01.04-15.45.28:273][518]BlueprintLog: New page: Compile BPW_HeadupDisplay
[2023.01.04-15.45.28:436][518]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.04-15.45.30:670][635]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-15.45.30:684][635]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-15.45.30:684][635]PIE: New page: PIE session: MyMap (2023/01/05 9:45:30)
[2023.01.04-15.45.30:684][635]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.04-15.45.31:039][635]LogPlayLevel: PIE: StaticDuplicateObject took: (0.354660s)
[2023.01.04-15.45.31:039][635]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.354689s)
[2023.01.04-15.45.31:039][635]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-15.45.31:039][635]LogAIModule: Creating AISystem for world MyMap
[2023.01.04-15.45.31:040][635]LogPlayLevel: PIE: World Init took: (0.001845s)
[2023.01.04-15.45.31:135][635]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.04-15.45.31:138][635]LogAudio: Display: Creating Audio Device:                 Id: 54, Scope: Unique, Realtime: True
[2023.01.04-15.45.31:138][635]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-15.45.31:138][635]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-15.45.31:138][635]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-15.45.31:138][635]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-15.45.31:138][635]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-15.45.31:138][635]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-15.45.31:138][635]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-15.45.31:138][635]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-15.45.31:138][635]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-15.45.31:138][635]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-15.45.31:138][635]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-15.45.31:140][635]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-15.45.31:180][635]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.04-15.45.31:181][635]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-15.45.31:181][635]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-15.45.31:181][635]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-15.45.31:182][635]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=54
[2023.01.04-15.45.31:182][635]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=54
[2023.01.04-15.45.31:184][635]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=54
[2023.01.04-15.45.31:184][635]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=54
[2023.01.04-15.45.31:184][635]LogInit: FAudioDevice initialized.
[2023.01.04-15.45.31:184][635]LogAudio: Display: Audio Device (ID: 54) registered with world 'MyMap'.
[2023.01.04-15.45.31:188][635]LogLoad: Game class is 'MyGame_C'
[2023.01.04-15.45.31:354][635]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.05-00.45.31
[2023.01.04-15.45.31:357][635]LogWorld: Bringing up level for play took: 0.168453
[2023.01.04-15.45.31:359][635]LogOnline: OSS: Created online subsystem instance for: :Context_80
[2023.01.04-15.45.31:378][635]PIE: Server logged in
[2023.01.04-15.45.31:378][635]PIE: Play in editor total start time 0.697 seconds.
[2023.01.04-15.46.24:688][697]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-15.46.24:688][697]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.04-15.46.24:690][697]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.04-15.46.24:706][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-15.46.24:714][697]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-15.46.24:726][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-15.46.24:837][697]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-15.46.24:838][697]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.01.04-15.46.24:839][697]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.01.04-15.46.24:874][697]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-15.46.24:905][697]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.04-15.46.24:990][698]LogPlayLevel: Display: Destroying online subsystem :Context_80
[2023.01.04-15.46.48:535][135]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-15.46.48:597][135]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Character/BP_Bot" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Character/BP_Bot.uasset" SILENT=true
[2023.01.04-15.46.48:653][135]LogSavePackage: Moving output files for package: /Game/Blueprints/Character/BP_Bot
[2023.01.04-15.46.48:654][135]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_Bot0831542C40AEC72DEAAD4F9A14DE9C9E.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Character/BP_Bot.uasset'
[2023.01.04-15.46.48:666][135]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 2.80 sec)
[2023.01.04-15.46.48:673][135]AssetCheck: New page: Asset Save: BP_Bot
[2023.01.04-15.46.48:673][135]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Character/BP_Bot.BP_Bot
[2023.01.04-15.46.54:447][510]BlueprintLog: New page: Compile BP_Bot
[2023.01.04-15.46.54:700][510]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.04-15.46.57:438][645]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-15.46.57:453][645]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-15.46.57:453][645]PIE: New page: PIE session: MyMap (2023/01/05 9:46:57)
[2023.01.04-15.46.57:474][645]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.04-15.46.57:828][645]LogPlayLevel: PIE: StaticDuplicateObject took: (0.354222s)
[2023.01.04-15.46.57:828][645]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.354257s)
[2023.01.04-15.46.57:828][645]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-15.46.57:829][645]LogAIModule: Creating AISystem for world MyMap
[2023.01.04-15.46.57:830][645]LogPlayLevel: PIE: World Init took: (0.001957s)
[2023.01.04-15.46.57:928][645]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.04-15.46.57:934][645]LogAudio: Display: Creating Audio Device:                 Id: 55, Scope: Unique, Realtime: True
[2023.01.04-15.46.57:935][645]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-15.46.57:935][645]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-15.46.57:935][645]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-15.46.57:935][645]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-15.46.57:935][645]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-15.46.57:935][645]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-15.46.57:935][645]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-15.46.57:935][645]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-15.46.57:935][645]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-15.46.57:935][645]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-15.46.57:935][645]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-15.46.57:937][645]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-15.46.57:979][645]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.04-15.46.57:979][645]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-15.46.57:979][645]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-15.46.57:979][645]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-15.46.57:980][645]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=55
[2023.01.04-15.46.57:980][645]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=55
[2023.01.04-15.46.57:982][645]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=55
[2023.01.04-15.46.57:982][645]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=55
[2023.01.04-15.46.57:982][645]LogInit: FAudioDevice initialized.
[2023.01.04-15.46.57:982][645]LogAudio: Display: Audio Device (ID: 55) registered with world 'MyMap'.
[2023.01.04-15.46.57:986][645]LogLoad: Game class is 'MyGame_C'
[2023.01.04-15.46.58:153][645]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.05-00.46.58
[2023.01.04-15.46.58:156][645]LogWorld: Bringing up level for play took: 0.170291
[2023.01.04-15.46.58:158][645]LogOnline: OSS: Created online subsystem instance for: :Context_81
[2023.01.04-15.46.58:177][645]PIE: Server logged in
[2023.01.04-15.46.58:178][645]PIE: Play in editor total start time 0.728 seconds.
[2023.01.04-15.48.35:728][538]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.04-15.48.35:728][538]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.04-15.48.35:728][538]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.04-15.48.36:757][620]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.04-15.48.36:758][620]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.04-15.49.18:044][374]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.04-15.49.18:044][374]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.04-15.49.18:044][374]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.04-15.49.18:881][442]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.04-15.49.18:881][442]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.04-15.50.15:063][ 88]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.04-15.50.15:063][ 88]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.04-15.50.15:063][ 88]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.04-15.50.15:650][136]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.04-15.50.15:650][136]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.04-15.50.25:642][868]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.04-15.50.25:642][868]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.04-15.50.25:642][868]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.04-15.50.35:143][568]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-15.50.35:146][568]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.04-15.50.35:176][568]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.04-15.50.35:192][568]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-15.50.35:204][568]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-15.50.35:216][568]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-15.50.35:310][568]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-15.50.35:327][568]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.01.04-15.50.35:329][568]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.01.04-15.50.35:385][568]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.01.04-15.50.35:500][569]LogPlayLevel: Display: Destroying online subsystem :Context_81
[2023.01.04-15.57.37:408][486]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.04-15.57.37:408][486]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.04-15.58.18:546][440]LogInterchangeEngine: [Pending] Importing
[2023.01.04-15.58.18:553][440]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.04-15.58.18:578][441]LogTexture: Display: Building textures: /Game/Character/maru.maru (BGRA8, 830x800 x1x1x1) (Required Memory Estimate: 19.481846 MB), EncodeSpeed: Fast
[2023.01.04-15.58.18:592][441]LogInterchangeEngine: [Pending] Importing
[2023.01.04-15.58.18:594][441]LogInterchangeEngine: [Success] Import Done
[2023.01.04-15.58.18:640][442]LogInterchangeEngine: [Success] Import Done
[2023.01.04-15.58.27:576][871]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Character/maru.maru
[2023.01.04-15.58.28:272][871]LogViewport: Scene viewport resized to 1424x898, mode Windowed.
[2023.01.04-15.58.50:510][878]BlueprintLog: New page: Compile BPW_HeadupDisplay
[2023.01.04-15.58.50:763][878]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.01.04-15.58.53:521][980]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-15.58.53:537][980]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-15.58.53:538][980]PIE: New page: PIE session: MyMap (2023/01/05 9:58:53)
[2023.01.04-15.58.53:538][980]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.04-15.58.53:890][980]LogPlayLevel: PIE: StaticDuplicateObject took: (0.353201s)
