Log file open, 12/30/22 14:45:29
[2022.12.30-10.43.16:736][ 90]LogBlueprintUserMessages: [BP_Bot_C_0] 160
[2022.12.30-10.43.17:113][110]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 140
[2022.12.30-10.43.17:755][144]LogBlueprintUserMessages: [BP_Bot_C_0] 170
[2022.12.30-10.43.18:115][163]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 150
[2022.12.30-10.43.19:122][216]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 160
[2022.12.30-10.43.20:127][269]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 170
[2022.12.30-10.43.21:145][323]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 180
[2022.12.30-10.43.21:994][366]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-10.43.21:994][366]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.30-10.43.21:996][366]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-10.43.22:011][366]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-10.43.22:017][366]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-10.43.22:027][366]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-10.43.22:081][366]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-10.43.22:090][366]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2022.12.30-10.43.22:092][366]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2022.12.30-10.43.22:157][366]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2022.12.30-10.43.22:232][367]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2022.12.30-10.44.47:289][319]LogEditorTransaction: Undo Create Reroute Node
[2022.12.30-10.47.02:887][908]BlueprintLog: New page: Compile BP_Bot
[2022.12.30-10.47.03:056][908]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.12.30-10.47.04:761][989]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-10.47.04:821][989]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Bot" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Bot.uasset" SILENT=true
[2022.12.30-10.47.04:891][989]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Bot
[2022.12.30-10.47.04:892][989]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_BotE43BEC66432A4038B9BE0F8E32FFD266.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Bot.uasset'
[2022.12.30-10.47.04:904][989]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 24.6 sec)
[2022.12.30-10.47.04:911][989]AssetCheck: New page: Asset Save: BP_Bot
[2022.12.30-10.47.04:911][989]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Bot.BP_Bot
[2022.12.30-10.47.07:518][132]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-10.47.07:531][132]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-10.47.07:531][132]PIE: New page: PIE session: MyMap (2022/12/31 4:47:07)
[2022.12.30-10.47.07:531][132]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.30-10.47.07:889][132]LogPlayLevel: PIE: StaticDuplicateObject took: (0.357645s)
[2022.12.30-10.47.07:889][132]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.357674s)
[2022.12.30-10.47.07:889][132]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-10.47.07:889][132]LogAIModule: Creating AISystem for world MyMap
[2022.12.30-10.47.07:891][132]LogPlayLevel: PIE: World Init took: (0.001902s)
[2022.12.30-10.47.07:936][132]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.30-10.47.07:941][132]LogAudio: Display: Creating Audio Device:                 Id: 58, Scope: Unique, Realtime: True
[2022.12.30-10.47.07:941][132]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-10.47.07:941][132]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-10.47.07:941][132]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-10.47.07:941][132]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-10.47.07:941][132]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-10.47.07:941][132]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-10.47.07:941][132]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-10.47.07:941][132]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-10.47.07:942][132]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-10.47.07:942][132]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-10.47.07:942][132]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-10.47.07:944][132]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-10.47.07:987][132]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.30-10.47.07:988][132]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-10.47.07:988][132]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-10.47.07:988][132]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-10.47.07:988][132]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=58
[2022.12.30-10.47.07:988][132]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=58
[2022.12.30-10.47.07:990][132]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=58
[2022.12.30-10.47.07:990][132]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=58
[2022.12.30-10.47.07:990][132]LogInit: FAudioDevice initialized.
[2022.12.30-10.47.07:990][132]LogAudio: Display: Audio Device (ID: 58) registered with world 'MyMap'.
[2022.12.30-10.47.07:994][132]LogLoad: Game class is 'MyGame_C'
[2022.12.30-10.47.08:160][132]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.30-19.47.08
[2022.12.30-10.47.08:165][132]LogWorld: Bringing up level for play took: 0.170576
[2022.12.30-10.47.08:167][132]LogOnline: OSS: Created online subsystem instance for: :Context_74
[2022.12.30-10.47.08:173][132]PIE: Server logged in
[2022.12.30-10.47.08:174][132]PIE: Play in editor total start time 0.645 seconds.
[2022.12.30-10.47.10:565][284]LogBlueprintUserMessages: [BP_Bot_C_0] 20
[2022.12.30-10.47.14:637][569]LogBlueprintUserMessages: [BP_Bot_C_0] 30
[2022.12.30-10.47.21:198][ 31]LogBlueprintUserMessages: [BP_Bot_C_0] 40
[2022.12.30-10.47.23:825][217]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 20
[2022.12.30-10.47.24:821][287]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 30
[2022.12.30-10.47.27:144][449]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 40
[2022.12.30-10.47.29:237][596]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 50
[2022.12.30-10.47.30:230][664]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 60
[2022.12.30-10.47.31:234][734]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 70
[2022.12.30-10.47.32:238][805]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 80
[2022.12.30-10.47.34:971][992]LogBlueprintUserMessages: [BP_Bot_C_0] 50
[2022.12.30-10.47.38:194][215]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-10.47.38:194][215]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.30-10.47.38:196][215]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-10.47.38:211][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-10.47.38:217][215]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-10.47.38:227][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-10.47.38:279][215]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-10.47.38:280][215]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2022.12.30-10.47.38:281][215]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2022.12.30-10.47.38:306][215]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-10.47.38:350][215]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2022.12.30-10.47.38:424][216]LogPlayLevel: Display: Destroying online subsystem :Context_74
[2022.12.30-10.48.21:874][743]LogDerivedDataCache: C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:51.071 and deleted 0 files with total size 0 MiB. Scanned 27295 files in 24086 folders with total size 1128 MiB.
[2022.12.30-10.48.37:693][645]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-10.48.37:706][645]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-10.48.37:706][645]PIE: New page: PIE session: MyMap (2022/12/31 4:48:37)
[2022.12.30-10.48.37:731][645]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.30-10.48.38:078][645]LogPlayLevel: PIE: StaticDuplicateObject took: (0.346453s)
[2022.12.30-10.48.38:078][645]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.346489s)
[2022.12.30-10.48.38:078][645]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-10.48.38:078][645]LogAIModule: Creating AISystem for world MyMap
[2022.12.30-10.48.38:079][645]LogPlayLevel: PIE: World Init took: (0.001808s)
[2022.12.30-10.48.38:127][645]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.12.30-10.48.38:132][645]LogAudio: Display: Creating Audio Device:                 Id: 59, Scope: Unique, Realtime: True
[2022.12.30-10.48.38:132][645]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-10.48.38:132][645]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-10.48.38:132][645]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-10.48.38:132][645]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-10.48.38:132][645]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-10.48.38:132][645]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-10.48.38:132][645]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-10.48.38:132][645]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-10.48.38:133][645]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-10.48.38:133][645]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-10.48.38:133][645]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-10.48.38:135][645]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-10.48.38:178][645]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.30-10.48.38:179][645]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-10.48.38:179][645]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-10.48.38:179][645]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-10.48.38:179][645]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=59
[2022.12.30-10.48.38:179][645]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=59
[2022.12.30-10.48.38:181][645]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=59
[2022.12.30-10.48.38:181][645]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=59
[2022.12.30-10.48.38:181][645]LogInit: FAudioDevice initialized.
[2022.12.30-10.48.38:181][645]LogAudio: Display: Audio Device (ID: 59) registered with world 'MyMap'.
[2022.12.30-10.48.38:185][645]LogLoad: Game class is 'MyGame_C'
[2022.12.30-10.48.38:350][645]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.30-19.48.38
[2022.12.30-10.48.38:355][645]LogWorld: Bringing up level for play took: 0.170370
[2022.12.30-10.48.38:357][645]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2022.12.30-10.48.38:364][645]PIE: Server logged in
[2022.12.30-10.48.38:364][645]PIE: Play in editor total start time 0.661 seconds.
[2022.12.30-10.48.39:653][722]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_MacroInstance', from offset 168
[2022.12.30-10.48.39:653][722]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/BP_Bot.BP_Bot_C:BndEvt__BP_Bot_LightCollision_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature
	Function /Game/Blueprints/BP_Bot.BP_Bot_C:ExecuteUbergraph_BP_Bot

[2022.12.30-10.49.01:172][722]LogBlueprintUserMessages: [BP_Bot_C_0] 20
[2022.12.30-10.49.01:788][760]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_MacroInstance', from offset 743
[2022.12.30-10.49.01:788][760]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/BP_Bot.BP_Bot_C:ExecuteUbergraph_BP_Bot

[2022.12.30-10.49.05:600][760]LogBlueprintUserMessages: [BP_Bot_C_0] 30
[2022.12.30-10.49.06:228][805]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_MacroInstance', from offset 743
[2022.12.30-10.49.06:229][805]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/BP_Bot.BP_Bot_C:ExecuteUbergraph_BP_Bot

[2022.12.30-10.49.07:226][805]LogBlueprintUserMessages: [BP_Bot_C_0] 40
[2022.12.30-10.49.07:860][850]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_MacroInstance', from offset 743
[2022.12.30-10.49.07:860][850]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/BP_Bot.BP_Bot_C:ExecuteUbergraph_BP_Bot

[2022.12.30-10.49.08:947][850]LogBlueprintUserMessages: [BP_Bot_C_0] 50
[2022.12.30-10.49.08:985][850]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-10.49.08:985][850]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.30-10.49.08:986][850]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-10.49.09:002][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-10.49.09:007][850]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-10.49.09:017][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-10.49.09:067][850]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-10.49.09:075][850]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2022.12.30-10.49.09:076][850]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2022.12.30-10.49.09:124][850]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.12.30-10.49.09:187][851]LogPlayLevel: Display: Destroying online subsystem :Context_75
[2022.12.30-10.49.12:867][ 81]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/BP_Bot.BP_Bot without an associated node. The blueprint breakpoint has been removed
[2022.12.30-10.49.12:867][ 81]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/BP_Bot.BP_Bot without an associated node. The blueprint breakpoint has been removed
[2022.12.30-10.49.15:171][202]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-10.49.15:184][202]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-10.49.15:184][202]PIE: New page: PIE session: MyMap (2022/12/31 4:49:15)
[2022.12.30-10.49.15:184][202]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.30-10.49.15:532][202]LogPlayLevel: PIE: StaticDuplicateObject took: (0.347434s)
[2022.12.30-10.49.15:532][202]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.347465s)
[2022.12.30-10.49.15:532][202]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-10.49.15:533][202]LogAIModule: Creating AISystem for world MyMap
[2022.12.30-10.49.15:534][202]LogPlayLevel: PIE: World Init took: (0.001783s)
[2022.12.30-10.49.15:577][202]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.12.30-10.49.15:581][202]LogAudio: Display: Creating Audio Device:                 Id: 60, Scope: Unique, Realtime: True
[2022.12.30-10.49.15:581][202]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-10.49.15:581][202]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-10.49.15:581][202]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-10.49.15:581][202]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-10.49.15:581][202]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-10.49.15:581][202]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-10.49.15:581][202]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-10.49.15:581][202]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-10.49.15:581][202]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-10.49.15:581][202]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-10.49.15:581][202]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-10.49.15:583][202]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-10.49.15:626][202]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.30-10.49.15:626][202]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-10.49.15:626][202]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-10.49.15:626][202]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-10.49.15:627][202]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=60
[2022.12.30-10.49.15:627][202]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=60
[2022.12.30-10.49.15:629][202]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=60
[2022.12.30-10.49.15:629][202]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=60
[2022.12.30-10.49.15:629][202]LogInit: FAudioDevice initialized.
[2022.12.30-10.49.15:629][202]LogAudio: Display: Audio Device (ID: 60) registered with world 'MyMap'.
[2022.12.30-10.49.15:633][202]LogLoad: Game class is 'MyGame_C'
[2022.12.30-10.49.15:795][202]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.30-19.49.15
[2022.12.30-10.49.15:800][202]LogWorld: Bringing up level for play took: 0.166953
[2022.12.30-10.49.15:802][202]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2022.12.30-10.49.15:809][202]PIE: Server logged in
[2022.12.30-10.49.15:809][202]PIE: Play in editor total start time 0.627 seconds.
[2022.12.30-10.49.20:023][494]LogBlueprintUserMessages: [BP_Bot_C_0] 20
[2022.12.30-10.49.21:906][630]LogBlueprintUserMessages: [BP_Bot_C_0] 30
[2022.12.30-10.49.22:898][702]LogBlueprintUserMessages: [BP_Bot_C_0] 40
[2022.12.30-10.49.23:909][775]LogBlueprintUserMessages: [BP_Bot_C_0] 50
[2022.12.30-10.49.24:910][847]LogBlueprintUserMessages: [BP_Bot_C_0] 60
[2022.12.30-10.49.25:915][920]LogBlueprintUserMessages: [BP_Bot_C_0] 70
[2022.12.30-10.49.26:928][990]LogBlueprintUserMessages: [BP_Bot_C_0] 80
[2022.12.30-10.49.27:933][ 62]LogBlueprintUserMessages: [BP_Bot_C_0] 90
[2022.12.30-10.49.28:938][135]LogBlueprintUserMessages: [BP_Bot_C_0] 100
[2022.12.30-10.49.29:948][208]LogBlueprintUserMessages: [BP_Bot_C_0] 110
[2022.12.30-10.49.30:959][281]LogBlueprintUserMessages: [BP_Bot_C_0] 120
[2022.12.30-10.49.31:973][354]LogBlueprintUserMessages: [BP_Bot_C_0] 130
[2022.12.30-10.49.32:977][426]LogBlueprintUserMessages: [BP_Bot_C_0] 140
[2022.12.30-10.49.33:987][499]LogBlueprintUserMessages: [BP_Bot_C_0] 150
[2022.12.30-10.49.35:000][572]LogBlueprintUserMessages: [BP_Bot_C_0] 160
[2022.12.30-10.49.36:006][645]LogBlueprintUserMessages: [BP_Bot_C_0] 170
[2022.12.30-10.49.37:007][717]LogBlueprintUserMessages: [BP_Bot_C_0] 180
[2022.12.30-10.49.38:019][790]LogBlueprintUserMessages: [BP_Bot_C_0] 190
[2022.12.30-10.49.39:023][863]LogBlueprintUserMessages: [BP_Bot_C_0] 200
[2022.12.30-10.49.40:029][935]LogBlueprintUserMessages: [BP_Bot_C_0] 210
[2022.12.30-10.49.41:037][  8]LogBlueprintUserMessages: [BP_Bot_C_0] 220
[2022.12.30-10.49.42:050][ 81]LogBlueprintUserMessages: [BP_Bot_C_0] 230
[2022.12.30-10.49.43:063][154]LogBlueprintUserMessages: [BP_Bot_C_0] 240
[2022.12.30-10.49.44:066][227]LogBlueprintUserMessages: [BP_Bot_C_0] 250
[2022.12.30-10.49.45:067][299]LogBlueprintUserMessages: [BP_Bot_C_0] 260
[2022.12.30-10.49.46:075][372]LogBlueprintUserMessages: [BP_Bot_C_0] 270
[2022.12.30-10.49.47:088][445]LogBlueprintUserMessages: [BP_Bot_C_0] 280
[2022.12.30-10.49.48:096][518]LogBlueprintUserMessages: [BP_Bot_C_0] 290
[2022.12.30-10.49.49:109][591]LogBlueprintUserMessages: [BP_Bot_C_0] 300
[2022.12.30-10.49.50:122][664]LogBlueprintUserMessages: [BP_Bot_C_0] 310
[2022.12.30-10.49.51:135][737]LogBlueprintUserMessages: [BP_Bot_C_0] 320
[2022.12.30-10.49.52:145][810]LogBlueprintUserMessages: [BP_Bot_C_0] 330
[2022.12.30-10.49.53:152][883]LogBlueprintUserMessages: [BP_Bot_C_0] 340
[2022.12.30-10.49.54:157][956]LogBlueprintUserMessages: [BP_Bot_C_0] 350
[2022.12.30-10.49.57:044][161]LogBlueprintUserMessages: [BP_Bot_C_0] 360
[2022.12.30-10.49.59:380][330]LogBlueprintUserMessages: [BP_Bot_C_0] 370
[2022.12.30-10.50.05:593][785]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-10.50.05:593][785]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.30-10.50.05:596][785]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-10.50.05:612][785]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-10.50.05:618][785]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-10.50.05:628][785]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-10.50.05:676][785]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-10.50.05:676][785]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2022.12.30-10.50.05:677][785]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2022.12.30-10.50.05:686][785]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-10.50.05:728][785]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.12.30-10.50.05:804][786]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2022.12.30-10.50.08:202][921]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-10.50.08:236][921]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/MyMap" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Map/MyMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.30-10.50.08:281][921]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.12.30-10.50.09:317][921]LogSavePackage: Moving output files for package: /Game/Map/MyMap
[2022.12.30-10.50.09:318][921]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap2917850D4EF16365B2F93A9FAA5B9F2B.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Map/MyMap.umap'
[2022.12.30-10.50.09:343][921]LogFileHelpers: No new changes to save!
[2022.12.30-10.50.09:343][921]LogFileHelpers: Saving map 'MyMap' took 1.108
[2022.12.30-10.50.09:361][921]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.15 sec (total: 25.8 sec)
[2022.12.30-10.50.09:370][921]AssetCheck: New page: Asset Save: MyMap
[2022.12.30-10.50.09:370][921]LogContentValidation: Display: Validating /Script/Engine.World /Game/Map/MyMap.MyMap
[2022.12.30-10.50.22:245][ 28]LogSlate: Window 'Message' being destroyed
[2022.12.30-10.50.22:255][ 28]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/StackOBot/Characters/Bot/Materials/M_BotBase.M_BotBase
(Selecting 'No' will cause all changes to be lost!)
[2022.12.30-10.50.25:953][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.30-10.50.26:103][ 28]LogShaderCompilers: Display: ================================================
[2022.12.30-10.50.26:103][ 28]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-10.50.26:103][ 28]LogShaderCompilers: Display: Total job queries 396, among them cache hits 202 (51.01%)
[2022.12.30-10.50.26:103][ 28]LogShaderCompilers: Display: Tracking 194 distinct input hashes that result in 124 distinct outputs (63.92%)
