Log file open, 01/09/23 16:48:32
[2023.01.09-09.36.08:511][866]LogNet: UNetConnection::SendCloseReason:
[2023.01.09-09.36.08:511][866]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.09-09.36.08:511][866]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:51710, Name: IpConnection_74, Driver: GameNetDriver IpNetDriver_72, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-27A5A79246053330789D8AA79808F246
[2023.01.09-09.36.08:511][866]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:51712, Name: IpConnection_76, Driver: GameNetDriver IpNetDriver_72, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-EC3AG78-27153A044D2AD3550AF1D1A9BCFE43A5
[2023.01.09-09.36.08:511][866]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:51712, Name: IpConnection_76, Driver: GameNetDriver IpNetDriver_72, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-EC3AG78-27153A044D2AD3550AF1D1A9BCFE43A5, Channels: 15, Time: 2023.01.09-09.36.08
[2023.01.09-09.36.08:511][866]LogNet: UNetConnection::SendCloseReason:
[2023.01.09-09.36.08:511][866]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.09-09.36.08:511][866]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:51712, Name: IpConnection_76, Driver: GameNetDriver IpNetDriver_72, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-EC3AG78-27153A044D2AD3550AF1D1A9BCFE43A5
[2023.01.09-09.36.08:511][866]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:51711, Name: IpConnection_75, Driver: GameNetDriver IpNetDriver_72, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-EC3AG78-C0157D3A41BA708493FB898A786C00CD
[2023.01.09-09.36.08:511][866]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:51711, Name: IpConnection_75, Driver: GameNetDriver IpNetDriver_72, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-EC3AG78-C0157D3A41BA708493FB898A786C00CD, Channels: 15, Time: 2023.01.09-09.36.08
[2023.01.09-09.36.08:511][866]LogNet: UNetConnection::SendCloseReason:
[2023.01.09-09.36.08:511][866]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.09-09.36.08:511][866]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:51711, Name: IpConnection_75, Driver: GameNetDriver IpNetDriver_72, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-EC3AG78-C0157D3A41BA708493FB898A786C00CD
[2023.01.09-09.36.08:511][866]LogExit: GameNetDriver IpNetDriver_72 shut down
[2023.01.09-09.36.08:513][866]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-09.36.08:532][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-09.36.08:651][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=77
[2023.01.09-09.36.08:653][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=77
[2023.01.09-09.36.08:682][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=76
[2023.01.09-09.36.08:683][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=76
[2023.01.09-09.36.08:714][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=75
[2023.01.09-09.36.08:716][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=75
[2023.01.09-09.36.08:746][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-09.36.08:763][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=74
[2023.01.09-09.36.08:765][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=74
[2023.01.09-09.36.08:898][866]LogUObjectHash: Compacting FUObjectHashTables data took   5.23ms
[2023.01.09-09.36.08:959][867]LogPlayLevel: Display: Destroying online subsystem :Context_93
[2023.01.09-09.36.08:959][867]LogPlayLevel: Display: Destroying online subsystem :Context_92
[2023.01.09-09.36.08:959][867]LogPlayLevel: Display: Destroying online subsystem :Context_91
[2023.01.09-09.36.08:959][867]LogPlayLevel: Display: Destroying online subsystem :Context_90
[2023.01.09-09.36.11:323][ 84]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.09-09.36.11:334][ 84]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-09.36.11:334][ 84]PIE: New page: PIE session: MyMap (2023/01/10 3:36:11)
[2023.01.09-09.36.11:334][ 84]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.09-09.36.11:674][ 84]LogPlayLevel: PIE: StaticDuplicateObject took: (0.339807s)
[2023.01.09-09.36.11:674][ 84]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.339841s)
[2023.01.09-09.36.11:674][ 84]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-09.36.11:674][ 84]LogAIModule: Creating AISystem for world MyMap
[2023.01.09-09.36.11:676][ 84]LogPlayLevel: PIE: World Init took: (0.001798s)
[2023.01.09-09.36.11:738][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.09-09.36.11:741][ 84]LogAudio: Display: Creating Audio Device:                 Id: 78, Scope: Unique, Realtime: True
[2023.01.09-09.36.11:741][ 84]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-09.36.11:741][ 84]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-09.36.11:741][ 84]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-09.36.11:741][ 84]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-09.36.11:741][ 84]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-09.36.11:741][ 84]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-09.36.11:741][ 84]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-09.36.11:741][ 84]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-09.36.11:741][ 84]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-09.36.11:741][ 84]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-09.36.11:741][ 84]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-09.36.11:743][ 84]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-09.36.11:783][ 84]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.09-09.36.11:783][ 84]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-09.36.11:783][ 84]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-09.36.11:783][ 84]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-09.36.11:784][ 84]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=78
[2023.01.09-09.36.11:784][ 84]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=78
[2023.01.09-09.36.11:786][ 84]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=78
[2023.01.09-09.36.11:786][ 84]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=78
[2023.01.09-09.36.11:786][ 84]LogInit: FAudioDevice initialized.
[2023.01.09-09.36.11:786][ 84]LogAudio: Display: Audio Device (ID: 78) registered with world 'MyMap'.
[2023.01.09-09.36.11:794][ 84]LogLoad: Game class is 'MyMultiplayGameMode_C'
[2023.01.09-09.36.11:956][ 84]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.09-18.36.11
[2023.01.09-09.36.11:959][ 84]LogWorld: Bringing up level for play took: 0.163600
[2023.01.09-09.36.11:961][ 84]LogOnline: OSS: Created online subsystem instance for: :Context_94
[2023.01.09-09.36.11:962][ 84]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.01.09-09.36.11:962][ 84]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.01.09-09.36.11:962][ 84]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.01.09-09.36.11:962][ 84]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.01.09-09.36.11:962][ 84]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.09-09.36.11:963][ 84]LogNet: GameNetDriver IpNetDriver_76 IpNetDriver listening on port 17777
[2023.01.09-09.36.11:963][ 84]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.01.09-09.36.11:963][ 84]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.01.09-09.36.11:963][ 84]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.01.09-09.36.11:966][ 84]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_Array_Set', from offset 359
[2023.01.09-09.36.11:966][ 84]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/Framework/MyMultiplayGameMode.MyMultiplayGameMode_C:ReceiveBeginPlay
	Function /Game/Blueprints/Framework/MyMultiplayGameMode.MyMultiplayGameMode_C:ExecuteUbergraph_MyMultiplayGameMode

[2023.01.09-09.36.35:491][ 84]LogScript: Warning: Script Msg: Attempted to set an invalid index on array PlayerStart [0/0]!
[2023.01.09-09.36.35:491][ 84]LogScript: Warning: Last function called:
	/Game/Blueprints/Framework/MyMultiplayGameMode.MyMultiplayGameMode_C.ExecuteUbergraph_MyMultiplayGameMode

[2023.01.09-09.36.35:491][ 84]LogScript: Warning: Script Msg: Attempted to set an invalid index on array PlayerStart [1/0]!
[2023.01.09-09.36.35:491][ 84]LogScript: Warning: Last function called:
	/Game/Blueprints/Framework/MyMultiplayGameMode.MyMultiplayGameMode_C.ExecuteUbergraph_MyMultiplayGameMode

[2023.01.09-09.36.35:491][ 84]LogScript: Warning: Script Msg: Attempted to set an invalid index on array PlayerStart [2/0]!
[2023.01.09-09.36.35:491][ 84]LogScript: Warning: Last function called:
	/Game/Blueprints/Framework/MyMultiplayGameMode.MyMultiplayGameMode_C.ExecuteUbergraph_MyMultiplayGameMode

[2023.01.09-09.36.35:491][ 84]LogScript: Warning: Script Msg: Attempted to set an invalid index on array PlayerStart [3/0]!
[2023.01.09-09.36.35:491][ 84]LogScript: Warning: Last function called:
	/Game/Blueprints/Framework/MyMultiplayGameMode.MyMultiplayGameMode_C.ExecuteUbergraph_MyMultiplayGameMode

[2023.01.09-09.36.35:491][ 84]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PlayerStart' of length 0 in '/Game/Blueprints/Framework/MyMultiplayGameMode.MyMultiplayGameMode_C'!
[2023.01.09-09.36.35:491][ 84]LogScript: Warning: Last function called:
	/Game/Blueprints/Framework/MyMultiplayGameMode.MyMultiplayGameMode_C.SpawnPlayer

[2023.01.09-09.36.35:493][ 84]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PlayerStart' of length 0 in '/Game/Blueprints/Framework/MyMultiplayGameMode.MyMultiplayGameMode_C'!
[2023.01.09-09.36.35:493][ 84]LogScript: Warning: Last function called:
	/Game/Blueprints/Framework/MyMultiplayGameMode.MyMultiplayGameMode_C.SpawnPlayer

[2023.01.09-09.36.35:494][ 84]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.01.09-09.36.35:494][ 84]PIE: Server logged in
[2023.01.09-09.36.35:494][ 84]PIE: Play in editor total start time 24.161 seconds.
[2023.01.09-09.36.35:495][ 84]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-09.36.35:495][ 84]LogPlayLevel: PIE: World Init took: (0.000869s)
[2023.01.09-09.36.35:496][ 84]LogAudio: Display: Creating Audio Device:                 Id: 79, Scope: Unique, Realtime: True
[2023.01.09-09.36.35:496][ 84]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-09.36.35:496][ 84]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-09.36.35:496][ 84]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-09.36.35:496][ 84]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-09.36.35:496][ 84]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-09.36.35:496][ 84]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-09.36.35:496][ 84]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-09.36.35:496][ 84]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-09.36.35:496][ 84]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-09.36.35:496][ 84]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-09.36.35:496][ 84]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-09.36.35:498][ 84]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-09.36.35:538][ 84]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.09-09.36.35:538][ 84]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-09.36.35:538][ 84]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-09.36.35:538][ 84]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-09.36.35:539][ 84]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=79
[2023.01.09-09.36.35:539][ 84]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=79
[2023.01.09-09.36.35:540][ 84]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=79
[2023.01.09-09.36.35:540][ 84]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=79
[2023.01.09-09.36.35:540][ 84]LogInit: FAudioDevice initialized.
[2023.01.09-09.36.35:540][ 84]LogAudio: Display: Audio Device (ID: 79) registered with world 'Untitled'.
[2023.01.09-09.36.35:564][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-09.36.35:564][ 84]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.09-09.36.35:564][ 84]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.09-09.36.35:564][ 84]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.09-09.36.35:564][ 84]LogNet: IpConnection_77 setting maximum channels to: 32767
[2023.01.09-09.36.35:564][ 84]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.09-09.36.35:566][ 84]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 2
[2023.01.09-09.36.35:566][ 84]LogNet: Game client on port 17777, rate 100000
[2023.01.09-09.36.35:569][ 84]PIE: Client logged in
[2023.01.09-09.36.35:571][ 84]PIE: Play in editor total start time 24.238 seconds.
[2023.01.09-09.36.35:572][ 84]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-09.36.35:573][ 84]LogPlayLevel: PIE: World Init took: (0.001147s)
[2023.01.09-09.36.35:573][ 84]LogAudio: Display: Creating Audio Device:                 Id: 80, Scope: Unique, Realtime: True
[2023.01.09-09.36.35:573][ 84]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-09.36.35:573][ 84]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-09.36.35:573][ 84]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-09.36.35:573][ 84]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-09.36.35:573][ 84]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-09.36.35:573][ 84]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-09.36.35:573][ 84]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-09.36.35:573][ 84]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-09.36.35:573][ 84]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-09.36.35:573][ 84]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-09.36.35:573][ 84]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-09.36.35:575][ 84]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-09.36.35:612][ 84]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.09-09.36.35:612][ 84]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-09.36.35:612][ 84]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-09.36.35:612][ 84]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-09.36.35:613][ 84]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=80
[2023.01.09-09.36.35:613][ 84]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=80
[2023.01.09-09.36.35:615][ 84]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=80
[2023.01.09-09.36.35:615][ 84]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=80
[2023.01.09-09.36.35:615][ 84]LogInit: FAudioDevice initialized.
[2023.01.09-09.36.35:615][ 84]LogAudio: Display: Audio Device (ID: 80) registered with world 'Untitled'.
[2023.01.09-09.36.35:642][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-09.36.35:642][ 84]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.09-09.36.35:642][ 84]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.09-09.36.35:642][ 84]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.09-09.36.35:642][ 84]LogNet: IpConnection_78 setting maximum channels to: 32767
[2023.01.09-09.36.35:643][ 84]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.09-09.36.35:644][ 84]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 3
[2023.01.09-09.36.35:644][ 84]LogNet: Game client on port 17777, rate 100000
[2023.01.09-09.36.35:647][ 84]PIE: Client logged in
[2023.01.09-09.36.35:649][ 84]PIE: Play in editor total start time 24.315 seconds.
[2023.01.09-09.36.35:649][ 84]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-09.36.35:650][ 84]LogPlayLevel: PIE: World Init took: (0.000934s)
[2023.01.09-09.36.35:650][ 84]LogAudio: Display: Creating Audio Device:                 Id: 81, Scope: Unique, Realtime: True
[2023.01.09-09.36.35:650][ 84]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-09.36.35:650][ 84]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-09.36.35:650][ 84]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-09.36.35:650][ 84]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-09.36.35:650][ 84]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-09.36.35:650][ 84]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-09.36.35:650][ 84]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-09.36.35:650][ 84]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-09.36.35:651][ 84]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-09.36.35:651][ 84]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-09.36.35:651][ 84]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-09.36.35:653][ 84]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-09.36.35:691][ 84]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.09-09.36.35:691][ 84]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-09.36.35:691][ 84]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-09.36.35:691][ 84]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-09.36.35:691][ 84]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=81
[2023.01.09-09.36.35:691][ 84]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=81
[2023.01.09-09.36.35:693][ 84]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=81
[2023.01.09-09.36.35:693][ 84]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=81
[2023.01.09-09.36.35:693][ 84]LogInit: FAudioDevice initialized.
[2023.01.09-09.36.35:693][ 84]LogAudio: Display: Audio Device (ID: 81) registered with world 'Untitled'.
[2023.01.09-09.36.35:721][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-09.36.35:721][ 84]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.09-09.36.35:722][ 84]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.09-09.36.35:722][ 84]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.09-09.36.35:722][ 84]LogNet: IpConnection_79 setting maximum channels to: 32767
[2023.01.09-09.36.35:722][ 84]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.09-09.36.35:723][ 84]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 4
[2023.01.09-09.36.35:723][ 84]LogNet: Game client on port 17777, rate 100000
[2023.01.09-09.36.35:726][ 84]PIE: Client logged in
[2023.01.09-09.36.35:728][ 84]PIE: Play in editor total start time 24.395 seconds.
[2023.01.09-09.36.35:731][ 84]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 0.01, Realtime: 23.77. IpNetDriver_76
[2023.01.09-09.36.35:815][ 84]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.09-09.36.35:903][ 84]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.09-09.36.35:944][ 84]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.09-09.36.35:994][ 85]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 24.66, Realtime: 0.26. IpNetDriver_76
[2023.01.09-09.36.35:999][ 85]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 24.66, Realtime: 0.23. IpNetDriver_77
[2023.01.09-09.36.35:999][ 85]LogNet: Initial Connect Diagnostics: Sent '0' packets in last '24.672337' seconds, no packets received yet.
[2023.01.09-09.36.36:000][ 85]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 24.66, Realtime: 0.23. IpNetDriver_78
[2023.01.09-09.36.36:000][ 85]LogNet: Initial Connect Diagnostics: Sent '0' packets in last '24.672337' seconds, no packets received yet.
[2023.01.09-09.36.36:000][ 85]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 24.66, Realtime: 0.23. IpNetDriver_79
[2023.01.09-09.36.36:000][ 85]LogNet: Initial Connect Diagnostics: Sent '0' packets in last '24.672337' seconds, no packets received yet.
[2023.01.09-09.36.36:597][116]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:57335
[2023.01.09-09.36.36:597][116]LogHandshake: SendConnectChallenge. Timestamp: 25.281639, Cookie: 093076048152121169162024203120064076049204233104012231231160
[2023.01.09-09.36.36:600][116]LogHandshake: Cached server SessionID: 0
[2023.01.09-09.36.36:600][116]LogHandshake: SendChallengeResponse. Timestamp: 25.281639, Cookie: 093076048152121169162024203120064076049204233104012231231160
[2023.01.09-09.36.36:616][117]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:57335
[2023.01.09-09.36.36:616][117]LogHandshake: SendChallengeAck. InCookie: 093076048152121169162024203120064076049204233104012231231160
[2023.01.09-09.36.36:616][117]LogNet: Server accepting post-challenge connection from: 127.0.0.1:57335
[2023.01.09-09.36.36:616][117]LogNet: IpConnection_80 setting maximum channels to: 32767
[2023.01.09-09.36.36:616][117]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.09-09.36.36:616][117]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/09/23 18:36:36, [UNetConnection] RemoteAddr: 127.0.0.1:57335, Name: IpConnection_80, Driver: GameNetDriver IpNetDriver_76, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.09-09.36.36:616][117]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:57335, Name: IpConnection_80, Driver: GameNetDriver IpNetDriver_76, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.09-09.36.36:620][117]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_77, Driver: PendingNetDriver IpNetDriver_77, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.09-09.36.36:635][118]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.09-09.36.36:635][118]LogNet: Remote platform little endian=1
[2023.01.09-09.36.36:635][118]LogNet: This platform little endian=1
[2023.01.09-09.36.36:641][118]LogOnline: OSS: Created online subsystem instance for: :Context_95
