Log file open, 01/02/23 10:47:31
[2023.01.02-15.10.45:068][386]PIE: New page: PIE session: MyMap (2023/01/03 9:10:45)
[2023.01.02-15.10.45:068][386]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.02-15.10.45:422][386]LogPlayLevel: PIE: StaticDuplicateObject took: (0.355264s)
[2023.01.02-15.10.45:423][386]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.355296s)
[2023.01.02-15.10.45:423][386]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-15.10.45:423][386]LogAIModule: Creating AISystem for world MyMap
[2023.01.02-15.10.45:425][386]LogPlayLevel: PIE: World Init took: (0.002606s)
[2023.01.02-15.10.45:515][386]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.02-15.10.45:531][386]LogAudio: Display: Creating Audio Device:                 Id: 56, Scope: Unique, Realtime: True
[2023.01.02-15.10.45:531][386]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.02-15.10.45:531][386]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.02-15.10.45:531][386]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.02-15.10.45:531][386]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.02-15.10.45:531][386]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.02-15.10.45:531][386]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.02-15.10.45:531][386]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.02-15.10.45:531][386]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.02-15.10.45:532][386]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.02-15.10.45:532][386]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.02-15.10.45:532][386]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.02-15.10.45:533][386]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.02-15.10.45:580][386]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.02-15.10.45:580][386]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.02-15.10.45:580][386]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.02-15.10.45:580][386]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.02-15.10.45:581][386]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=56
[2023.01.02-15.10.45:581][386]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=56
[2023.01.02-15.10.45:583][386]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=56
[2023.01.02-15.10.45:583][386]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=56
[2023.01.02-15.10.45:583][386]LogInit: FAudioDevice initialized.
[2023.01.02-15.10.45:583][386]LogAudio: Display: Audio Device (ID: 56) registered with world 'MyMap'.
[2023.01.02-15.10.45:589][386]LogLoad: Game class is 'MyGame_C'
[2023.01.02-15.10.45:755][386]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.03-00.10.45
[2023.01.02-15.10.45:758][386]LogWorld: Bringing up level for play took: 0.169891
[2023.01.02-15.10.45:761][386]LogOnline: OSS: Created online subsystem instance for: :Context_100
[2023.01.02-15.10.45:786][386]PIE: Server logged in
[2023.01.02-15.10.45:786][386]PIE: Play in editor total start time 0.719 seconds.
[2023.01.02-15.11.01:648][895]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-15.11.01:648][895]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.02-15.11.01:651][895]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.02-15.11.01:667][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-15.11.01:676][895]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.02-15.11.01:689][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-15.11.01:782][895]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.02-15.11.01:783][895]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.01.02-15.11.01:784][895]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.01.02-15.11.01:809][895]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-15.11.01:849][895]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.01.02-15.11.01:938][896]LogPlayLevel: Display: Destroying online subsystem :Context_100
[2023.01.02-15.11.27:492][624]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.02-15.11.27:492][624]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.02-15.11.34:488][892]LogEditorTransaction: Undo Drag and Drop Widget
[2023.01.02-15.11.42:163][ 66]BlueprintLog: New page: Compile BPW_Minimap
[2023.01.02-15.11.42:280][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.02-15.11.43:773][122]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-15.11.43:805][122]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/BPW_Minimap" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/BPW_Minimap.uasset" SILENT=true
[2023.01.02-15.11.43:815][122]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/BPW_Minimap
[2023.01.02-15.11.43:816][122]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BPW_MinimapC2A64F6246493154549137B654B64C68.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/BPW_Minimap.uasset'
[2023.01.02-15.11.43:831][122]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 31.1 sec)
[2023.01.02-15.11.43:841][122]AssetCheck: New page: Asset Save: BPW_Minimap
[2023.01.02-15.11.43:841][122]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/BPW_Minimap.BPW_Minimap
[2023.01.02-15.11.46:306][268]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.02-15.11.46:316][268]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.02-15.11.46:316][268]PIE: New page: PIE session: MyMap (2023/01/03 9:11:46)
[2023.01.02-15.11.46:317][268]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.02-15.11.46:664][268]LogPlayLevel: PIE: StaticDuplicateObject took: (0.347704s)
[2023.01.02-15.11.46:664][268]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.347735s)
[2023.01.02-15.11.46:664][268]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-15.11.46:664][268]LogAIModule: Creating AISystem for world MyMap
[2023.01.02-15.11.46:666][268]LogPlayLevel: PIE: World Init took: (0.002015s)
[2023.01.02-15.11.46:762][268]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.02-15.11.46:769][268]LogAudio: Display: Creating Audio Device:                 Id: 57, Scope: Unique, Realtime: True
[2023.01.02-15.11.46:769][268]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.02-15.11.46:769][268]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.02-15.11.46:769][268]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.02-15.11.46:769][268]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.02-15.11.46:769][268]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.02-15.11.46:770][268]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.02-15.11.46:770][268]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.02-15.11.46:770][268]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.02-15.11.46:770][268]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.02-15.11.46:770][268]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.02-15.11.46:770][268]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.02-15.11.46:772][268]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.02-15.11.46:820][268]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.02-15.11.46:820][268]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.02-15.11.46:820][268]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.02-15.11.46:820][268]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.02-15.11.46:820][268]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=57
[2023.01.02-15.11.46:820][268]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=57
[2023.01.02-15.11.46:822][268]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=57
[2023.01.02-15.11.46:822][268]LogInit: FAudioDevice initialized.
[2023.01.02-15.11.46:822][268]LogAudio: Display: Audio Device (ID: 57) registered with world 'MyMap'.
[2023.01.02-15.11.46:822][268]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=57
[2023.01.02-15.11.46:827][268]LogLoad: Game class is 'MyGame_C'
[2023.01.02-15.11.46:996][268]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.03-00.11.46
[2023.01.02-15.11.46:999][268]LogWorld: Bringing up level for play took: 0.171421
[2023.01.02-15.11.47:001][268]LogOnline: OSS: Created online subsystem instance for: :Context_101
[2023.01.02-15.11.47:025][268]PIE: Server logged in
[2023.01.02-15.11.47:026][268]PIE: Play in editor total start time 0.71 seconds.
[2023.01.02-15.12.01:948][631]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-15.12.01:948][631]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.02-15.12.01:951][631]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.02-15.12.01:967][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-15.12.01:976][631]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.02-15.12.01:989][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-15.12.02:075][631]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-15.12.02:092][631]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.01.02-15.12.02:093][631]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.01.02-15.12.02:140][631]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.01.02-15.12.02:230][632]LogPlayLevel: Display: Destroying online subsystem :Context_101
[2023.01.02-15.12.59:204][373]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.02-15.12.59:204][373]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.02-15.13.16:322][933]BlueprintLog: New page: Compile BPW_Minimap
[2023.01.02-15.13.16:442][933]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.02-15.13.34:405][ 32]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-15.13.34:441][ 32]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/MyMap" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Map/MyMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.02-15.13.34:531][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.02-15.13.35:686][ 32]LogSavePackage: Moving output files for package: /Game/Map/MyMap
[2023.01.02-15.13.35:687][ 32]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap8C850B344CE16D9D4D77189A5CA9CCEE.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Map/MyMap.umap'
[2023.01.02-15.13.35:719][ 32]LogFileHelpers: No new changes to save!
[2023.01.02-15.13.35:722][ 32]LogFileHelpers: Saving map 'MyMap' took 1.283
[2023.01.02-15.13.35:749][ 32]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.34 sec (total: 32.5 sec)
[2023.01.02-15.13.35:775][ 32]AssetCheck: New page: Asset Save: MyMap
[2023.01.02-15.13.35:775][ 32]LogContentValidation: Display: Validating /Script/Engine.World /Game/Map/MyMap.MyMap
[2023.01.02-15.14.20:340][716]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.02-15.14.20:350][716]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.02-15.14.20:350][716]PIE: New page: PIE session: MyMap (2023/01/03 9:14:20)
[2023.01.02-15.14.20:350][716]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.02-15.14.20:701][716]LogPlayLevel: PIE: StaticDuplicateObject took: (0.350453s)
[2023.01.02-15.14.20:701][716]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.350484s)
[2023.01.02-15.14.20:701][716]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-15.14.20:701][716]LogAIModule: Creating AISystem for world MyMap
[2023.01.02-15.14.20:703][716]LogPlayLevel: PIE: World Init took: (0.001929s)
[2023.01.02-15.14.20:799][716]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.02-15.14.20:808][716]LogAudio: Display: Creating Audio Device:                 Id: 58, Scope: Unique, Realtime: True
[2023.01.02-15.14.20:808][716]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.02-15.14.20:808][716]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.02-15.14.20:808][716]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.02-15.14.20:808][716]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.02-15.14.20:808][716]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.02-15.14.20:808][716]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.02-15.14.20:808][716]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.02-15.14.20:808][716]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.02-15.14.20:808][716]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.02-15.14.20:808][716]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.02-15.14.20:808][716]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.02-15.14.20:810][716]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.02-15.14.20:857][716]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.02-15.14.20:857][716]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.02-15.14.20:857][716]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.02-15.14.20:857][716]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.02-15.14.20:857][716]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=58
[2023.01.02-15.14.20:857][716]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=58
[2023.01.02-15.14.20:859][716]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=58
[2023.01.02-15.14.20:859][716]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=58
[2023.01.02-15.14.20:859][716]LogInit: FAudioDevice initialized.
[2023.01.02-15.14.20:859][716]LogAudio: Display: Audio Device (ID: 58) registered with world 'MyMap'.
[2023.01.02-15.14.20:864][716]LogLoad: Game class is 'MyGame_C'
[2023.01.02-15.14.21:035][716]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.03-00.14.21
[2023.01.02-15.14.21:038][716]LogWorld: Bringing up level for play took: 0.173427
[2023.01.02-15.14.21:041][716]LogOnline: OSS: Created online subsystem instance for: :Context_102
[2023.01.02-15.14.21:065][716]PIE: Server logged in
[2023.01.02-15.14.21:066][716]PIE: Play in editor total start time 0.716 seconds.
[2023.01.02-15.14.43:669][835]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-15.14.43:669][835]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.02-15.14.43:671][835]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.02-15.14.43:688][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-15.14.43:696][835]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.02-15.14.43:710][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-15.14.43:815][835]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.02-15.14.43:815][835]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2023.01.02-15.14.43:816][835]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2023.01.02-15.14.43:841][835]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-15.14.43:876][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.01.02-15.14.43:985][836]LogPlayLevel: Display: Destroying online subsystem :Context_102
[2023.01.02-15.15.09:231][171]BlueprintLog: New page: Compile BPW_Minimap
[2023.01.02-15.15.09:350][171]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.02-15.15.14:071][403]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.02-15.15.14:081][403]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.02-15.15.14:082][403]PIE: New page: PIE session: MyMap (2023/01/03 9:15:14)
[2023.01.02-15.15.14:108][403]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.02-15.15.14:461][403]LogPlayLevel: PIE: StaticDuplicateObject took: (0.352221s)
[2023.01.02-15.15.14:461][403]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.352255s)
[2023.01.02-15.15.14:461][403]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-15.15.14:461][403]LogAIModule: Creating AISystem for world MyMap
[2023.01.02-15.15.14:462][403]LogPlayLevel: PIE: World Init took: (0.001915s)
[2023.01.02-15.15.14:554][403]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.02-15.15.14:570][403]LogAudio: Display: Creating Audio Device:                 Id: 59, Scope: Unique, Realtime: True
[2023.01.02-15.15.14:570][403]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.02-15.15.14:570][403]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.02-15.15.14:570][403]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.02-15.15.14:570][403]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.02-15.15.14:570][403]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.02-15.15.14:570][403]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.02-15.15.14:570][403]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.02-15.15.14:570][403]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.02-15.15.14:571][403]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.02-15.15.14:571][403]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.02-15.15.14:571][403]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.02-15.15.14:573][403]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.02-15.15.14:618][403]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.02-15.15.14:619][403]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.02-15.15.14:619][403]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.02-15.15.14:619][403]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.02-15.15.14:619][403]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=59
[2023.01.02-15.15.14:619][403]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=59
[2023.01.02-15.15.14:621][403]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=59
[2023.01.02-15.15.14:621][403]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=59
[2023.01.02-15.15.14:621][403]LogInit: FAudioDevice initialized.
[2023.01.02-15.15.14:621][403]LogAudio: Display: Audio Device (ID: 59) registered with world 'MyMap'.
[2023.01.02-15.15.14:626][403]LogLoad: Game class is 'MyGame_C'
[2023.01.02-15.15.14:791][403]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.03-00.15.14
[2023.01.02-15.15.14:795][403]LogWorld: Bringing up level for play took: 0.168101
[2023.01.02-15.15.14:797][403]LogOnline: OSS: Created online subsystem instance for: :Context_103
[2023.01.02-15.15.14:821][403]PIE: Server logged in
[2023.01.02-15.15.14:822][403]PIE: Play in editor total start time 0.74 seconds.
[2023.01.02-15.15.25:118][359]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-15.15.25:119][359]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.02-15.15.25:121][359]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.02-15.15.25:137][359]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-15.15.25:145][359]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.02-15.15.25:158][359]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-15.15.25:263][359]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.02-15.15.25:263][359]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.01.02-15.15.25:265][359]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.01.02-15.15.25:295][359]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-15.15.25:328][359]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.01.02-15.15.25:433][360]LogPlayLevel: Display: Destroying online subsystem :Context_103
[2023.01.02-15.15.33:427][974]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.02-15.15.33:437][974]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.02-15.15.33:437][974]PIE: New page: PIE session: MyMap (2023/01/03 9:15:33)
[2023.01.02-15.15.33:458][974]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.02-15.15.33:808][974]LogPlayLevel: PIE: StaticDuplicateObject took: (0.350290s)
[2023.01.02-15.15.33:808][974]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.350328s)
[2023.01.02-15.15.33:808][974]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-15.15.33:809][974]LogAIModule: Creating AISystem for world MyMap
[2023.01.02-15.15.33:810][974]LogPlayLevel: PIE: World Init took: (0.001921s)
[2023.01.02-15.15.33:899][974]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.01.02-15.15.33:908][974]LogAudio: Display: Creating Audio Device:                 Id: 60, Scope: Unique, Realtime: True
[2023.01.02-15.15.33:908][974]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.02-15.15.33:908][974]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.02-15.15.33:908][974]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.02-15.15.33:908][974]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.02-15.15.33:908][974]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.02-15.15.33:908][974]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.02-15.15.33:908][974]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.02-15.15.33:908][974]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.02-15.15.33:908][974]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.02-15.15.33:908][974]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.02-15.15.33:908][974]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.02-15.15.33:910][974]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.02-15.15.33:957][974]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.02-15.15.33:957][974]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.02-15.15.33:957][974]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.02-15.15.33:957][974]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.02-15.15.33:958][974]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=60
[2023.01.02-15.15.33:958][974]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=60
[2023.01.02-15.15.33:960][974]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=60
[2023.01.02-15.15.33:960][974]LogInit: FAudioDevice initialized.
[2023.01.02-15.15.33:960][974]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=60
[2023.01.02-15.15.33:960][974]LogAudio: Display: Audio Device (ID: 60) registered with world 'MyMap'.
[2023.01.02-15.15.33:964][974]LogLoad: Game class is 'MyGame_C'
[2023.01.02-15.15.34:129][974]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.03-00.15.34
