Log file open, 01/09/23 15:27:38
[2023.01.09-07.30.02:752][769]PIE: Server logged in
[2023.01.09-07.30.02:752][769]PIE: Play in editor total start time 0.197 seconds.
[2023.01.09-07.30.02:753][769]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-07.30.02:754][769]LogPlayLevel: PIE: World Init took: (0.000793s)
[2023.01.09-07.30.02:754][769]LogAudio: Display: Creating Audio Device:                 Id: 57, Scope: Unique, Realtime: True
[2023.01.09-07.30.02:754][769]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-07.30.02:754][769]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-07.30.02:754][769]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-07.30.02:754][769]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-07.30.02:754][769]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-07.30.02:754][769]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-07.30.02:754][769]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-07.30.02:754][769]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-07.30.02:754][769]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-07.30.02:754][769]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-07.30.02:754][769]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-07.30.02:756][769]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-07.30.02:794][769]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.09-07.30.02:795][769]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-07.30.02:795][769]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-07.30.02:795][769]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-07.30.02:796][769]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=57
[2023.01.09-07.30.02:796][769]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=57
[2023.01.09-07.30.02:798][769]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=57
[2023.01.09-07.30.02:798][769]LogInit: FAudioDevice initialized.
[2023.01.09-07.30.02:798][769]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=57
[2023.01.09-07.30.02:798][769]LogAudio: Display: Audio Device (ID: 57) registered with world 'Untitled'.
[2023.01.09-07.30.02:820][769]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.30.02:820][769]LogNet: Browse: 127.0.0.1:17777/Game/StarterContent/Maps/Minimal_Default
[2023.01.09-07.30.02:820][769]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.09-07.30.02:820][769]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.09-07.30.02:820][769]LogNet: IpConnection_45 setting maximum channels to: 32767
[2023.01.09-07.30.02:820][769]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.09-07.30.02:822][769]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 3
[2023.01.09-07.30.02:822][769]LogNet: Game client on port 17777, rate 100000
[2023.01.09-07.30.02:826][769]PIE: Client logged in
[2023.01.09-07.30.02:830][769]PIE: Play in editor total start time 0.275 seconds.
[2023.01.09-07.30.02:863][769]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.09-07.30.03:851][814]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:63519
[2023.01.09-07.30.03:851][814]LogHandshake: SendConnectChallenge. Timestamp: 1.323317, Cookie: 251208104025154018163139227013166163028114148152019085171213
[2023.01.09-07.30.03:852][814]LogHandshake: Cached server SessionID: 0
[2023.01.09-07.30.03:852][814]LogHandshake: SendChallengeResponse. Timestamp: 1.323317, Cookie: 251208104025154018163139227013166163028114148152019085171213
[2023.01.09-07.30.03:869][815]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:63519
[2023.01.09-07.30.03:869][815]LogHandshake: SendChallengeAck. InCookie: 251208104025154018163139227013166163028114148152019085171213
[2023.01.09-07.30.03:869][815]LogNet: Server accepting post-challenge connection from: 127.0.0.1:63519
[2023.01.09-07.30.03:870][815]LogNet: IpConnection_46 setting maximum channels to: 32767
[2023.01.09-07.30.03:870][815]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.09-07.30.03:870][815]LogNet: NotifyAcceptedConnection: Name: Minimal_Default, TimeStamp: 01/09/23 16:30:03, [UNetConnection] RemoteAddr: 127.0.0.1:63519, Name: IpConnection_46, Driver: GameNetDriver IpNetDriver_48, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.09-07.30.03:870][815]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:63519, Name: IpConnection_46, Driver: GameNetDriver IpNetDriver_48, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.09-07.30.03:871][815]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_45, Driver: PendingNetDriver IpNetDriver_49, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.09-07.30.03:888][816]LogNet: NotifyAcceptingChannel Control 0 server World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default: Accepted
[2023.01.09-07.30.03:888][816]LogNet: Remote platform little endian=1
[2023.01.09-07.30.03:888][816]LogNet: This platform little endian=1
[2023.01.09-07.30.03:891][816]LogOnline: OSS: Created online subsystem instance for: :Context_77
[2023.01.09-07.30.03:909][817]LogNet: Login request: ?Name=DESKTOP-EC3AG78-517AD2EA45D952348E3F86AC4B9773F6 userId: NULL:DESKTOP-EC3AG78-517AD2EA45D952348E3F86AC4B9773F6 platform: NULL
[2023.01.09-07.30.03:909][817]LogNet: Welcomed by server (Level: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default, Game: /Game/Blueprints/Framework/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.09-07.30.03:909][817]LogLoad: LoadMap: 127.0.0.1:17777/Game/StarterContent/Maps/Minimal_Default?game=/Game/Blueprints/Framework/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.09-07.30.03:909][817]LogWorld: BeginTearingDown for /Temp/Untitled_24
[2023.01.09-07.30.03:910][817]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.09-07.30.03:910][817]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.30.03:985][817]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-07.30.03:994][817]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.01.09-07.30.04:000][817]LogAudio: Display: Audio Device (ID: 57) registered with world 'Minimal_Default'.
[2023.01.09-07.30.04:000][817]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-07.30.04:000][817]LogPlayLevel: PIE: World Init took: (0.000784s)
[2023.01.09-07.30.04:001][817]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_1_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.09-16.30.04
[2023.01.09-07.30.04:001][817]LogWorld: Bringing up level for play took: 0.000820
[2023.01.09-07.30.04:002][817]LogLoad: Took 0.092867 seconds to LoadMap(/Game/StarterContent/Maps/Minimal_Default)
[2023.01.09-07.30.04:039][818]LogNet: Client netspeed is 100000
[2023.01.09-07.30.04:039][818]LogNet: Join request: /Game/StarterContent/Maps/Minimal_Default?Name=DESKTOP-EC3AG78-517AD2EA45D952348E3F86AC4B9773F6?SplitscreenCount=1
[2023.01.09-07.30.04:040][818]LogNet: Join succeeded: DESKTOP-EC3AG78-517A
[2023.01.09-07.30.21:492][514]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.30.21:492][514]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_1_Minimal_Default
[2023.01.09-07.30.21:494][514]LogSlate: Window 'RobotGame Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.09-07.30.21:511][514]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.09-07.30.21:511][514]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.30.21:512][514]LogNet: World NetDriver shutdown IpNetDriver_49 [GameNetDriver]
[2023.01.09-07.30.21:512][514]LogNet: DestroyNamedNetDriver IpNetDriver_49 [GameNetDriver]
[2023.01.09-07.30.21:512][514]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_45, Driver: GameNetDriver IpNetDriver_49, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-517AD2EA45D952348E3F86AC4B9773F6, Channels: 11, Time: 2023.01.09-07.30.21
[2023.01.09-07.30.21:512][514]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_45, Driver: GameNetDriver IpNetDriver_49, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-517AD2EA45D952348E3F86AC4B9773F6
[2023.01.09-07.30.21:512][514]LogExit: GameNetDriver IpNetDriver_49 shut down
[2023.01.09-07.30.21:514][514]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.09-07.30.21:514][514]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.30.21:514][514]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.09-07.30.21:515][514]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.30.21:516][514]LogNet: World NetDriver shutdown IpNetDriver_48 [GameNetDriver]
[2023.01.09-07.30.21:516][514]LogNet: DestroyNamedNetDriver IpNetDriver_48 [GameNetDriver]
[2023.01.09-07.30.21:516][514]LogNet: UNetConnection::SendCloseReason:
[2023.01.09-07.30.21:516][514]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.09-07.30.21:516][514]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:63519, Name: IpConnection_46, Driver: GameNetDriver IpNetDriver_48, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-517AD2EA45D952348E3F86AC4B9773F6
[2023.01.09-07.30.21:516][514]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:63519, Name: IpConnection_46, Driver: GameNetDriver IpNetDriver_48, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-517AD2EA45D952348E3F86AC4B9773F6, Channels: 11, Time: 2023.01.09-07.30.21
[2023.01.09-07.30.21:516][514]LogNet: UNetConnection::SendCloseReason:
[2023.01.09-07.30.21:516][514]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.09-07.30.21:516][514]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:63519, Name: IpConnection_46, Driver: GameNetDriver IpNetDriver_48, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-517AD2EA45D952348E3F86AC4B9773F6
[2023.01.09-07.30.21:516][514]LogExit: GameNetDriver IpNetDriver_48 shut down
[2023.01.09-07.30.21:518][514]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-07.30.21:526][514]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.30.21:604][514]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.30.21:604][514]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.01.09-07.30.21:606][514]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.01.09-07.30.21:617][514]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.01.09-07.30.21:619][514]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.01.09-07.30.21:652][514]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.01.09-07.30.21:735][515]LogPlayLevel: Display: Destroying online subsystem :Context_77
[2023.01.09-07.30.21:736][515]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2023.01.09-07.30.31:746][964]LogDerivedDataCache: C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:52.116 and deleted 0 files with total size 0 MiB. Scanned 27903 files in 24651 folders with total size 1144 MiB.
[2023.01.09-07.30.58:834][255]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.09-07.30.58:843][255]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-07.30.58:843][255]PIE: New page: PIE session: Minimal_Default (2023/01/10 1:30:58)
[2023.01.09-07.30.58:872][255]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.09-07.30.58:875][255]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003269s)
[2023.01.09-07.30.58:875][255]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003304s)
[2023.01.09-07.30.58:875][255]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-07.30.58:875][255]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.09-07.30.58:875][255]LogPlayLevel: PIE: World Init took: (0.000653s)
[2023.01.09-07.30.58:954][255]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.01.09-07.30.58:955][255]LogAudio: Display: Creating Audio Device:                 Id: 58, Scope: Unique, Realtime: True
[2023.01.09-07.30.58:955][255]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-07.30.58:955][255]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-07.30.58:955][255]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-07.30.58:955][255]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-07.30.58:955][255]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-07.30.58:955][255]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-07.30.58:955][255]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-07.30.58:955][255]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-07.30.58:956][255]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-07.30.58:956][255]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-07.30.58:956][255]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-07.30.58:958][255]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-07.30.58:998][255]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.09-07.30.58:998][255]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-07.30.58:998][255]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-07.30.58:998][255]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-07.30.58:998][255]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=58
[2023.01.09-07.30.58:998][255]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=58
[2023.01.09-07.30.59:000][255]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=58
[2023.01.09-07.30.59:000][255]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=58
[2023.01.09-07.30.59:001][255]LogInit: FAudioDevice initialized.
[2023.01.09-07.30.59:001][255]LogAudio: Display: Audio Device (ID: 58) registered with world 'Minimal_Default'.
[2023.01.09-07.30.59:003][255]LogLoad: Game class is 'MyMultiplayGameMode_C'
[2023.01.09-07.30.59:004][255]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.09-16.30.59
[2023.01.09-07.30.59:005][255]LogWorld: Bringing up level for play took: 0.001310
[2023.01.09-07.30.59:007][255]LogOnline: OSS: Created online subsystem instance for: :Context_78
[2023.01.09-07.30.59:007][255]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.01.09-07.30.59:007][255]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.01.09-07.30.59:007][255]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.01.09-07.30.59:008][255]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.01.09-07.30.59:008][255]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.09-07.30.59:008][255]LogNet: GameNetDriver IpNetDriver_50 IpNetDriver listening on port 17777
[2023.01.09-07.30.59:008][255]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.01.09-07.30.59:008][255]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.01.09-07.30.59:008][255]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.01.09-07.30.59:010][255]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.01.09-07.30.59:010][255]PIE: Server logged in
[2023.01.09-07.30.59:011][255]PIE: Play in editor total start time 0.169 seconds.
[2023.01.09-07.30.59:012][255]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-07.30.59:012][255]LogPlayLevel: PIE: World Init took: (0.001018s)
[2023.01.09-07.30.59:013][255]LogAudio: Display: Creating Audio Device:                 Id: 59, Scope: Unique, Realtime: True
[2023.01.09-07.30.59:013][255]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-07.30.59:013][255]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-07.30.59:013][255]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-07.30.59:013][255]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-07.30.59:013][255]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-07.30.59:013][255]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-07.30.59:013][255]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-07.30.59:013][255]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-07.30.59:013][255]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-07.30.59:013][255]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-07.30.59:013][255]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-07.30.59:015][255]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-07.30.59:051][255]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.09-07.30.59:051][255]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-07.30.59:051][255]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-07.30.59:051][255]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-07.30.59:053][255]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=59
[2023.01.09-07.30.59:053][255]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=59
[2023.01.09-07.30.59:055][255]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=59
[2023.01.09-07.30.59:055][255]LogInit: FAudioDevice initialized.
[2023.01.09-07.30.59:055][255]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=59
[2023.01.09-07.30.59:055][255]LogAudio: Display: Audio Device (ID: 59) registered with world 'Untitled'.
[2023.01.09-07.30.59:074][255]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.30.59:074][255]LogNet: Browse: 127.0.0.1:17777/Game/StarterContent/Maps/Minimal_Default
[2023.01.09-07.30.59:074][255]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.09-07.30.59:074][255]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.09-07.30.59:075][255]LogNet: IpConnection_47 setting maximum channels to: 32767
[2023.01.09-07.30.59:075][255]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.09-07.30.59:076][255]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 4
[2023.01.09-07.30.59:076][255]LogNet: Game client on port 17777, rate 100000
[2023.01.09-07.30.59:079][255]PIE: Client logged in
[2023.01.09-07.30.59:082][255]PIE: Play in editor total start time 0.239 seconds.
[2023.01.09-07.30.59:106][255]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.09-07.31.00:088][327]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:57138
[2023.01.09-07.31.00:089][327]LogHandshake: SendConnectChallenge. Timestamp: 1.265731, Cookie: 037033095174155061142026162012026130253055213144068081012104
[2023.01.09-07.31.00:089][327]LogHandshake: Cached server SessionID: 0
[2023.01.09-07.31.00:089][327]LogHandshake: SendChallengeResponse. Timestamp: 1.265731, Cookie: 037033095174155061142026162012026130253055213144068081012104
[2023.01.09-07.31.00:100][328]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:57138
[2023.01.09-07.31.00:100][328]LogHandshake: SendChallengeAck. InCookie: 037033095174155061142026162012026130253055213144068081012104
[2023.01.09-07.31.00:100][328]LogNet: Server accepting post-challenge connection from: 127.0.0.1:57138
[2023.01.09-07.31.00:100][328]LogNet: IpConnection_48 setting maximum channels to: 32767
[2023.01.09-07.31.00:101][328]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.09-07.31.00:101][328]LogNet: NotifyAcceptedConnection: Name: Minimal_Default, TimeStamp: 01/09/23 16:31:00, [UNetConnection] RemoteAddr: 127.0.0.1:57138, Name: IpConnection_48, Driver: GameNetDriver IpNetDriver_50, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.09-07.31.00:101][328]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:57138, Name: IpConnection_48, Driver: GameNetDriver IpNetDriver_50, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.09-07.31.00:102][328]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_47, Driver: PendingNetDriver IpNetDriver_51, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.09-07.31.00:113][329]LogNet: NotifyAcceptingChannel Control 0 server World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default: Accepted
[2023.01.09-07.31.00:113][329]LogNet: Remote platform little endian=1
[2023.01.09-07.31.00:113][329]LogNet: This platform little endian=1
[2023.01.09-07.31.00:115][329]LogOnline: OSS: Created online subsystem instance for: :Context_79
[2023.01.09-07.31.00:126][330]LogNet: Login request: ?Name=DESKTOP-EC3AG78-D2124E5A4724AD80FE605BBA1F63B65C userId: NULL:DESKTOP-EC3AG78-D2124E5A4724AD80FE605BBA1F63B65C platform: NULL
[2023.01.09-07.31.00:127][330]LogNet: Welcomed by server (Level: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default, Game: /Game/Blueprints/Framework/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.09-07.31.00:127][330]LogLoad: LoadMap: 127.0.0.1:17777/Game/StarterContent/Maps/Minimal_Default?game=/Game/Blueprints/Framework/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.09-07.31.00:127][330]LogWorld: BeginTearingDown for /Temp/Untitled_25
[2023.01.09-07.31.00:127][330]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.09-07.31.00:127][330]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.31.00:201][330]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-07.31.00:204][330]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.09-07.31.00:209][330]LogAudio: Display: Audio Device (ID: 59) registered with world 'Minimal_Default'.
[2023.01.09-07.31.00:210][330]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-07.31.00:210][330]LogPlayLevel: PIE: World Init took: (0.000604s)
[2023.01.09-07.31.00:211][330]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_1_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.09-16.31.00
[2023.01.09-07.31.00:211][330]LogWorld: Bringing up level for play took: 0.000686
[2023.01.09-07.31.00:211][330]LogLoad: Took 0.083487 seconds to LoadMap(/Game/StarterContent/Maps/Minimal_Default)
[2023.01.09-07.31.00:234][331]LogNet: Client netspeed is 100000
[2023.01.09-07.31.00:234][331]LogNet: Join request: /Game/StarterContent/Maps/Minimal_Default?Name=DESKTOP-EC3AG78-D2124E5A4724AD80FE605BBA1F63B65C?SplitscreenCount=1
[2023.01.09-07.31.00:235][331]LogNet: Join succeeded: DESKTOP-EC3AG78-D212
[2023.01.09-07.31.09:180][604]LogViewport: Scene viewport resized to 335x284, mode Windowed.
[2023.01.09-07.31.11:187][704]LogViewport: Scene viewport resized to 335x284, mode Windowed.
[2023.01.09-07.32.21:683][410]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.32.21:683][410]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_1_Minimal_Default
[2023.01.09-07.32.21:684][410]LogSlate: Window 'RobotGame Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.09-07.32.21:687][410]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
