Log file open, 12/29/22 09:00:55
[2022.12.29-11.55.34:776][938]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    6 times, average 0.64 sec, max 0.66 sec, min 0.62 sec)
[2022.12.29-11.55.34:776][938]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.29-11.55.34:776][938]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.87% of total time (compiled   47 times, average 0.62 sec, max 1.42 sec, min 0.46 sec)
[2022.12.29-11.55.34:776][938]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.04% of total time (compiled   47 times, average 0.58 sec, max 2.02 sec, min 0.48 sec)
[2022.12.29-11.55.34:776][938]LogShaderCompilers: Display:                                             FDebugViewModeVS - 8.03% of total time (compiled   38 times, average 0.48 sec, max 0.51 sec, min 0.35 sec)
[2022.12.29-11.55.34:776][938]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.81% of total time (compiled   38 times, average 0.46 sec, max 0.61 sec, min 0.33 sec)
[2022.12.29-11.55.34:776][938]LogShaderCompilers: Display:                                             FDebugViewModePS - 7.74% of total time (compiled   38 times, average 0.46 sec, max 1.37 sec, min 0.40 sec)
[2022.12.29-11.55.34:776][938]LogShaderCompilers: Display: ================================================
[2022.12.29-11.55.35:650][939]LogAutomationController: Ignoring very large delta of 119.89 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.29-11.55.35:651][939]Cmd: MAP CHECK NOTIFYRESULTS
[2022.12.29-11.55.35:652][939]MapCheck: New page: MyMap - 2022/12/30 5:55:35
[2022.12.29-11.55.35:656][939]MapCheck: Error: WorldSettings Maps need lighting rebuilt 
[2022.12.29-11.55.35:659][939]MapCheck: Error: SkyAtmosphere_1 Multiple sky atmosphere are active, only one can be enabled per world. 
[2022.12.29-11.55.35:752][939]MapCheck: Error: SkyAtmosphere_3 Multiple sky atmosphere are active, only one can be enabled per world. 
[2022.12.29-11.55.35:753][939]MapCheck: Map check complete: 3 Error(s), 0 Warning(s), took 100.573ms to complete.
[2022.12.29-11.55.41:787][393]LogSlate: Window 'Message Log' being destroyed
[2022.12.29-11.55.41:798][393]LogSlate: Window 'Message Log' being destroyed
[2022.12.29-11.55.50:966][ 91]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-11.55.50:977][ 91]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.29-11.55.50:977][ 91]PIE: New page: PIE session: MyMap (2022/12/30 5:55:50)
[2022.12.29-11.55.50:992][ 91]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.29-11.55.51:298][ 91]LogPlayLevel: PIE: StaticDuplicateObject took: (0.305619s)
[2022.12.29-11.55.51:298][ 91]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.305680s)
[2022.12.29-11.55.51:298][ 91]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-11.55.51:299][ 91]LogAIModule: Creating AISystem for world MyMap
[2022.12.29-11.55.51:300][ 91]LogPlayLevel: PIE: World Init took: (0.002023s)
[2022.12.29-11.55.51:358][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2022.12.29-11.55.51:364][ 91]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2022.12.29-11.55.51:365][ 91]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-11.55.51:365][ 91]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-11.55.51:365][ 91]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-11.55.51:365][ 91]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-11.55.51:365][ 91]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-11.55.51:365][ 91]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-11.55.51:365][ 91]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-11.55.51:365][ 91]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-11.55.51:365][ 91]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-11.55.51:365][ 91]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-11.55.51:365][ 91]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-11.55.51:368][ 91]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-11.55.51:416][ 91]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.29-11.55.51:416][ 91]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-11.55.51:416][ 91]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-11.55.51:416][ 91]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-11.55.51:418][ 91]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2022.12.29-11.55.51:418][ 91]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2022.12.29-11.55.51:420][ 91]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2022.12.29-11.55.51:420][ 91]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2022.12.29-11.55.51:420][ 91]LogInit: FAudioDevice initialized.
[2022.12.29-11.55.51:420][ 91]LogAudio: Display: Audio Device (ID: 38) registered with world 'MyMap'.
[2022.12.29-11.55.51:424][ 91]LogLoad: Game class is 'MyGame_C'
[2022.12.29-11.55.51:602][ 91]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.29-20.55.51
[2022.12.29-11.55.51:607][ 91]LogWorld: Bringing up level for play took: 0.182677
[2022.12.29-11.55.51:611][ 91]LogOnline: OSS: Created online subsystem instance for: :Context_104
[2022.12.29-11.55.51:620][ 91]PIE: Server logged in
[2022.12.29-11.55.51:620][ 91]PIE: Play in editor total start time 0.643 seconds.
[2022.12.29-11.56.08:248][780]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-11.56.08:248][780]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.29-11.56.08:251][780]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.29-11.56.08:266][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-11.56.08:272][780]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-11.56.08:285][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-11.56.08:339][780]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-11.56.08:353][780]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2022.12.29-11.56.08:355][780]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2022.12.29-11.56.08:453][780]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2022.12.29-11.56.08:534][781]LogPlayLevel: Display: Destroying online subsystem :Context_104
[2022.12.29-11.56.33:883][734]Cmd: DELETE
[2022.12.29-11.56.33:883][734]Cmd: ACTOR DELETE
[2022.12.29-11.56.34:186][734]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-11.56.34:278][734]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2022.12.29-11.56.34:286][734]LogEditorActor: Deleted 1 Actors (0.400 secs)
[2022.12.29-11.56.35:392][826]Cmd: DELETE
[2022.12.29-11.56.35:392][826]Cmd: ACTOR DELETE
[2022.12.29-11.56.35:447][826]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-11.56.35:498][826]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.12.29-11.56.35:503][826]LogEditorActor: Deleted 1 Actors (0.110 secs)
[2022.12.29-11.56.40:602][255]Cmd: DELETE
[2022.12.29-11.56.40:602][255]Cmd: ACTOR DELETE
[2022.12.29-11.56.40:602][255]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'ACTOR'. 
[2022.12.29-11.56.40:656][255]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-11.56.40:707][255]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2022.12.29-11.56.40:713][255]LogEditorActor: Deleted 1 Actors (0.110 secs)
[2022.12.29-11.56.44:540][571]Cmd: DELETE
[2022.12.29-11.56.44:540][571]Cmd: ACTOR DELETE
[2022.12.29-11.56.44:595][571]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-11.56.44:647][571]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2022.12.29-11.56.44:652][571]LogEditorActor: Deleted 1 Actors (0.112 secs)
[2022.12.29-11.56.45:391][626]Cmd: DELETE
[2022.12.29-11.56.45:391][626]Cmd: ACTOR DELETE
[2022.12.29-11.56.45:447][626]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-11.56.45:498][626]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.12.29-11.56.45:503][626]LogEditorActor: Deleted 1 Actors (0.111 secs)
[2022.12.29-11.56.50:078][ 11]Cmd: DELETE
[2022.12.29-11.56.50:078][ 11]Cmd: ACTOR DELETE
[2022.12.29-11.56.50:133][ 11]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-11.56.50:183][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.12.29-11.56.50:189][ 11]LogEditorActor: Deleted 1 Actors (0.110 secs)
[2022.12.29-11.56.53:181][263]Cmd: DELETE
[2022.12.29-11.56.53:181][263]Cmd: ACTOR DELETE
[2022.12.29-11.56.53:236][263]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-11.56.53:288][263]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.12.29-11.56.53:294][263]LogEditorActor: Deleted 1 Actors (0.113 secs)
[2022.12.29-11.56.56:954][576]Cmd: DELETE
[2022.12.29-11.56.56:954][576]Cmd: ACTOR DELETE
[2022.12.29-11.56.57:008][576]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-11.56.57:058][576]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.12.29-11.56.57:063][576]LogEditorActor: Deleted 1 Actors (0.109 secs)
[2022.12.29-11.57.02:895][ 47]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Dungeon_Wall.SM_Dungeon_Wall
[2022.12.29-11.57.02:895][ 47]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Dungeon_Wall.SM_Dungeon_Wall
[2022.12.29-11.57.02:897][ 47]LogActorFactory: Actor Factory spawned StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Dungeon_Wall.SM_Dungeon_Wall as actor: StaticMeshActor /Game/Map/MyMap.MyMap:PersistentLevel.StaticMeshActor_3677
[2022.12.29-11.57.05:276][228]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Dungeon_Wall.SM_Dungeon_Wall
[2022.12.29-11.57.05:276][228]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Dungeon_Wall.SM_Dungeon_Wall
[2022.12.29-11.57.05:281][228]LogActorFactory: Actor Factory spawned StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Dungeon_Wall.SM_Dungeon_Wall as actor: StaticMeshActor /Game/Map/MyMap.MyMap:PersistentLevel.StaticMeshActor_3678
[2022.12.29-11.58.45:539][623]LogEditorViewport: Clicking Background
[2022.12.29-11.59.04:890][891]LogEditorViewport: Clicking Background
[2022.12.29-12.01.16:300][891]LogEditorViewport: Clicking Background
[2022.12.29-12.01.52:653][767]LogEditorViewport: Clicking Background
[2022.12.29-12.02.23:468][962]Cmd: SELECT NONE
[2022.12.29-12.02.27:960][380]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-12.02.27:970][380]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.29-12.02.27:970][380]PIE: New page: PIE session: MyMap (2022/12/30 6:02:27)
[2022.12.29-12.02.27:973][380]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.29-12.02.28:288][380]LogPlayLevel: PIE: StaticDuplicateObject took: (0.314507s)
[2022.12.29-12.02.28:288][380]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.314550s)
[2022.12.29-12.02.28:288][380]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-12.02.28:289][380]LogAIModule: Creating AISystem for world MyMap
[2022.12.29-12.02.28:291][380]LogPlayLevel: PIE: World Init took: (0.002669s)
[2022.12.29-12.02.28:346][380]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2022.12.29-12.02.28:356][380]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2022.12.29-12.02.28:356][380]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-12.02.28:356][380]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-12.02.28:356][380]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-12.02.28:356][380]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-12.02.28:356][380]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-12.02.28:356][380]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-12.02.28:356][380]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-12.02.28:356][380]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-12.02.28:356][380]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-12.02.28:356][380]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-12.02.28:356][380]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-12.02.28:358][380]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-12.02.28:403][380]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.29-12.02.28:403][380]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-12.02.28:403][380]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-12.02.28:403][380]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-12.02.28:404][380]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2022.12.29-12.02.28:404][380]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2022.12.29-12.02.28:406][380]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2022.12.29-12.02.28:406][380]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2022.12.29-12.02.28:406][380]LogInit: FAudioDevice initialized.
[2022.12.29-12.02.28:406][380]LogAudio: Display: Audio Device (ID: 39) registered with world 'MyMap'.
[2022.12.29-12.02.28:410][380]LogLoad: Game class is 'MyGame_C'
[2022.12.29-12.02.28:581][380]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.29-21.02.28
[2022.12.29-12.02.28:585][380]LogWorld: Bringing up level for play took: 0.175380
[2022.12.29-12.02.28:588][380]LogOnline: OSS: Created online subsystem instance for: :Context_105
[2022.12.29-12.02.28:594][380]PIE: Server logged in
[2022.12.29-12.02.28:595][380]PIE: Play in editor total start time 0.625 seconds.
[2022.12.29-12.02.38:099][369]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-12.02.38:099][369]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.29-12.02.38:101][369]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.29-12.02.38:116][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-12.02.38:122][369]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-12.02.38:136][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-12.02.38:207][369]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.29-12.02.38:207][369]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2022.12.29-12.02.38:209][369]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2022.12.29-12.02.38:230][369]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-12.02.38:266][369]LogUObjectHash: Compacting FUObjectHashTables data took   4.05ms
[2022.12.29-12.02.38:312][370]LogPlayLevel: Display: Destroying online subsystem :Context_105
[2022.12.29-12.02.40:615][603]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-12.02.40:665][603]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/MyMap" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Map/MyMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.29-12.02.40:722][603]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.12.29-12.02.41:385][603]LogSavePackage: Moving output files for package: /Game/Map/MyMap
[2022.12.29-12.02.41:387][603]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap3345139D407BDFD6E5726DB71E5E4D9C.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Map/MyMap.umap'
[2022.12.29-12.02.41:430][603]LogFileHelpers: Saving map 'MyMap' took 0.769
[2022.12.29-12.02.41:448][603]LogFileHelpers: InternalPromptForCheckoutAndSave took 833 ms (total: 8.05 sec)
[2022.12.29-12.02.41:701][603]AssetCheck: New page: Asset Save: MyMap
[2022.12.29-12.02.41:702][603]LogContentValidation: Display: Validating /Script/Engine.World /Game/Map/MyMap.MyMap
[2022.12.29-12.02.43:096][727]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2022.12.29-12.02.45:560][727]LogSlate: Window 'Save Content' being destroyed
[2022.12.29-12.02.45:574][727]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-12.02.50:588][727]LogSlate: Window 'Message' being destroyed
[2022.12.29-12.02.50:597][727]Message dialog closed, result: Yes, title: Message, text: Untitled already exists. Do you want to replace it?
[2022.12.29-12.02.50:597][727]LogSlate: Window 'Save Level As' being destroyed
[2022.12.29-12.02.51:240][727]LogObjectTools: Deleting 1 worlds: /Game/Map/Untitled.Untitled
[2022.12.29-12.02.51:240][727]LogObjectTools: Currently 21 active worlds: /Game/Map/MyMap.MyMap, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_2, /Engine/Transient.World_3, /Engine/Transient.World_5, /Engine/Transient.World_6, /Engine/Transient.World_7, /Engine/Transient.World_8, /Engine/Transient.World_9, /Engine/Transient.World_10, /Engine/Transient.World_11, /Engine/Transient.World_36, /Engine/Transient.World_37, /Engine/Transient.World_40, /Engine/Transient.World_41, /Engine/Transient.World_43, /Engine/Transient.World_46, /Engine/Transient.World_48, /Engine/Transient.World_52, /Engine/Transient.World_63
[2022.12.29-12.02.51:331][727]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.12.29-12.02.51:485][727]LogUObjectGlobals: Warning: Could not delete
[2022.12.29-12.02.51:485][727]LogObjectTools: Warning: Existing objects could not be deleted, unable to duplicate World /Temp/Autosaves/Game/Map/MyMap_Auto1.MyMap_Auto1
[2022.12.29-12.02.53:527][727]LogSlate: Window 'Message' being destroyed
[2022.12.29-12.02.53:534][727]Message dialog closed, result: Ok, title: Message, text: Unable to overwrite existing package /Game/Map/Untitled.
[2022.12.29-12.02.53:536][727]LogFileHelpers: Saving map 'Untitled' took 2.917
[2022.12.29-12.02.55:120][727]LogSlate: Window 'Message' being destroyed
[2022.12.29-12.02.55:127][727]Message dialog closed, result: Continue, title: Message, text: The asset '/Temp/Autosaves/Game/Map/MyMap_Auto1' (../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Map/Untitled.umap) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2022.12.29-12.03.03:676][727]LogSlate: Window 'Save Level As' being destroyed
[2022.12.29-12.03.04:186][727]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2022.12.29-12.03.04:466][727]LogPackageName: SearchForPackageOnDisk took   0.000s, but failed to resolve /Game/Map/Untitled1.
[2022.12.29-12.03.04:873][727]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-12.03.05:185][727]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Untitled1" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Map/Untitled1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.29-12.03.05:282][727]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2022.12.29-12.03.05:808][727]LogSavePackage: Moving output files for package: /Game/Map/Untitled1
[2022.12.29-12.03.05:808][727]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Untitled1011FAF374C1D5FDD2F504184F05E948D.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Map/Untitled1.umap'
[2022.12.29-12.03.05:830][727]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/Map/Untitled1.
[2022.12.29-12.03.05:867][727]LogDerivedDataCache: C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.294 and deleted 0 files with total size 0 MiB. Scanned 5062 files in 4979 folders with total size 446 MiB.
[2022.12.29-12.03.06:051][727]LogFileHelpers: Saving map 'Untitled1' took 2.353
[2022.12.29-12.03.11:673][727]LogSlate: Window 'Save Level As' being destroyed
[2022.12.29-12.03.12:273][727]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2022.12.29-12.03.12:515][727]LogPackageName: SearchForPackageOnDisk took   0.000s, but failed to resolve /Game/Map/Untitled2.
[2022.12.29-12.03.12:970][727]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-12.03.13:338][727]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Untitled2" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Map/Untitled2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.29-12.03.13:440][727]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2022.12.29-12.03.14:017][727]LogSavePackage: Moving output files for package: /Game/Map/Untitled2
[2022.12.29-12.03.14:017][727]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Untitled2A2D2F0E2409B3FA9DF5077A4511DB57D.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Map/Untitled2.umap'
[2022.12.29-12.03.14:034][727]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/Map/Untitled2.
[2022.12.29-12.03.14:294][727]LogFileHelpers: Saving map 'Untitled2' took 2.598
[2022.12.29-12.03.16:500][727]LogSlate: Window 'Save Level As' being destroyed
[2022.12.29-12.03.21:818][727]LogSlate: Window 'Packages Failed To Save' being destroyed
[2022.12.29-12.03.21:825][727]Message dialog closed, result: Ok, title: Packages Failed To Save, text: The following assets failed to save correctly:
/Temp/Autosaves/Game/Map/MyMap_Auto1
[2022.12.29-12.03.21:825][727]LogFileHelpers: InternalPromptForCheckoutAndSave took 36.2 sec (total: 44.3 sec)
[2022.12.29-12.03.21:840][727]AssetCheck: New page: Asset Save: multiple assets
[2022.12.29-12.03.21:840][727]LogContentValidation: Display: Validating /Script/Engine.World /Game/Map/Untitled2.Untitled2
[2022.12.29-12.03.21:841][727]LogContentValidation: Display: Validating /Script/Engine.World /Game/Map/Untitled1.Untitled1
[2022.12.29-12.03.23:273][728]LogAutomationController: Ignoring very large delta of 40.23 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.29-12.03.24:974][843]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2022.12.29-12.03.29:925][843]LogSlate: Window 'Save Content' being destroyed
[2022.12.29-12.03.29:937][843]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-12.03.33:371][843]LogSlate: Window 'Save Level As' being destroyed
[2022.12.29-12.03.33:402][843]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.46 sec (total: 47.7 sec)
[2022.12.29-12.03.33:410][844]LogAutomationController: Ignoring very large delta of 8.89 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.29-12.03.41:516][548]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-12.03.41:614][548]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Bot" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Bot.uasset" SILENT=true
[2022.12.29-12.03.41:691][548]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Bot
[2022.12.29-12.03.41:692][548]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_Bot154010DB42F41527DB5610BCC7999981.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Bot.uasset'
[2022.12.29-12.03.41:704][548]LogFileHelpers: InternalPromptForCheckoutAndSave took 187 ms (total: 47.9 sec)
[2022.12.29-12.03.41:716][548]AssetCheck: New page: Asset Save: BP_Bot
[2022.12.29-12.03.41:716][548]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Bot.BP_Bot
[2022.12.29-12.03.43:532][673]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2022.12.29-12.03.50:015][673]LogSlate: Window 'Save Content' being destroyed
[2022.12.29-12.03.50:061][674]LogAutomationController: Ignoring very large delta of 6.75 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.29-12.03.58:837][264]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/Blueprints/BT_Enemy.BT_Enemy
[2022.12.29-12.04.01:646][454]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-12.04.01:677][454]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BT_Enemy" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BT_Enemy.uasset" SILENT=true
