Log file open, 01/01/23 11:47:40
[2023.01.01-04.58.04:287][ 73]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/GameElement/BP_Gargoyle.BP_Gargoyle as actor: BP_Gargoyle_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Gargoyle_C_4
[2023.01.01-04.58.07:831][253]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/GameElement/BP_Gargoyle.BP_Gargoyle_C
[2023.01.01-04.58.07:831][253]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/GameElement/BP_Gargoyle.BP_Gargoyle_C
[2023.01.01-04.58.07:837][253]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/GameElement/BP_Gargoyle.BP_Gargoyle as actor: BP_Gargoyle_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Gargoyle_C_5
[2023.01.01-04.58.07:840][253]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/GameElement/BP_Gargoyle.BP_Gargoyle as actor: BP_Gargoyle_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Gargoyle_C_5
[2023.01.01-04.58.07:911][254]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-04.58.10:287][421]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-04.58.14:748][725]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-04.58.17:593][912]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-04.58.17:691][918]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-04.58.17:818][926]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-04.58.17:946][934]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-04.58.18:087][943]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-04.58.18:189][949]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-04.58.18:294][955]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-04.58.18:394][961]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-04.58.18:524][969]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-04.58.18:724][982]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-04.58.19:078][  6]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-04.58.19:347][ 24]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-04.58.19:531][ 36]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-04.58.19:704][ 47]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-04.58.19:888][ 59]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-04.58.20:047][ 69]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-04.58.20:204][ 79]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-04.58.21:052][138]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-04.58.21:691][181]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-04.58.27:872][566]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-04.58.27:918][568]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-04.58.28:176][580]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-04.58.28:263][584]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-04.58.28:897][615]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-04.58.29:280][633]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-04.58.31:725][789]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-04.58.32:260][815]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-04.58.32:874][845]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-04.58.32:962][849]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-04.58.33:471][874]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-04.58.33:600][880]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-04.58.34:460][922]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-04.58.37:108][ 93]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-04.58.38:109][123]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-04.58.38:338][134]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-04.58.38:407][137]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-04.58.38:475][140]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-04.58.38:522][142]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-04.58.38:791][155]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-04.58.39:512][190]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-04.58.55:771][238]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.01-04.58.55:781][238]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-04.58.55:782][238]PIE: New page: PIE session: MyMap (2023/01/01 22:58:55)
[2023.01.01-04.58.55:782][238]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.01-04.58.56:127][238]LogPlayLevel: PIE: StaticDuplicateObject took: (0.345529s)
[2023.01.01-04.58.56:127][238]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.345562s)
[2023.01.01-04.58.56:127][238]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-04.58.56:127][238]LogAIModule: Creating AISystem for world MyMap
[2023.01.01-04.58.56:128][238]LogPlayLevel: PIE: World Init took: (0.001852s)
[2023.01.01-04.58.56:183][238]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.01-04.58.56:188][238]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.01-04.58.56:188][238]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-04.58.56:188][238]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-04.58.56:188][238]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-04.58.56:188][238]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-04.58.56:188][238]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-04.58.56:188][238]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-04.58.56:188][238]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-04.58.56:188][238]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-04.58.56:189][238]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-04.58.56:189][238]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-04.58.56:189][238]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-04.58.56:190][238]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-04.58.56:235][238]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.01-04.58.56:235][238]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-04.58.56:235][238]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-04.58.56:235][238]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-04.58.56:237][238]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.01-04.58.56:237][238]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.01-04.58.56:238][238]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.01-04.58.56:238][238]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.01-04.58.56:238][238]LogInit: FAudioDevice initialized.
[2023.01.01-04.58.56:238][238]LogAudio: Display: Audio Device (ID: 14) registered with world 'MyMap'.
[2023.01.01-04.58.56:242][238]LogLoad: Game class is 'MyGame_C'
[2023.01.01-04.58.56:407][238]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.01-13.58.56
[2023.01.01-04.58.56:409][238]LogWorld: Bringing up level for play took: 0.166683
[2023.01.01-04.58.56:411][238]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.01-04.58.56:424][238]PIE: Server logged in
[2023.01.01-04.58.56:425][238]PIE: Play in editor total start time 0.643 seconds.
[2023.01.01-04.58.56:536][239]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.064787 > MaxSimulationTimeStep (0.050) for 'BP_Bot_C_0', movement 'Walking'
[2023.01.01-04.59.36:722][815]LogBlueprintUserMessages: [MyGame_C_0] Hello
[2023.01.01-04.59.39:653][ 60]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-04.59.39:653][ 60]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.01-04.59.39:655][ 60]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.01-04.59.39:670][ 60]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-04.59.39:676][ 60]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-04.59.39:685][ 60]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-04.59.39:743][ 60]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.01-04.59.39:747][ 60]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.01-04.59.39:749][ 60]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.01-04.59.39:776][ 60]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-04.59.39:808][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.01.01-04.59.39:873][ 61]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.01-04.59.41:774][188]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-04.59.41:808][188]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Framework/MyGame" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Framework/MyGame.uasset" SILENT=true
[2023.01.01-04.59.41:818][188]LogSavePackage: Moving output files for package: /Game/Blueprints/Framework/MyGame
[2023.01.01-04.59.41:819][188]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyGameA76ECBA04DA39B1CC897CAAF65524500.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Framework/MyGame.uasset'
[2023.01.01-04.59.41:830][188]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 3.23 sec)
[2023.01.01-04.59.41:837][188]AssetCheck: New page: Asset Save: MyGame
[2023.01.01-04.59.41:837][188]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Framework/MyGame.MyGame
[2023.01.01-05.50.33:036][434]LogDerivedDataCache: C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:51.132 and deleted 0 files with total size 0 MiB. Scanned 27374 files in 24157 folders with total size 1138 MiB.
[2023.01.01-06.22.58:165][554]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-06.22.58:213][554]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/MyMap" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Map/MyMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.01-06.22.58:417][554]LogUObjectHash: Compacting FUObjectHashTables data took   6.35ms
[2023.01.01-06.22.59:503][554]LogSavePackage: Moving output files for package: /Game/Map/MyMap
[2023.01.01-06.22.59:504][554]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap9C2D1DF34F4E82DB0231618FCAE93CA6.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Map/MyMap.umap'
[2023.01.01-06.22.59:547][554]LogFileHelpers: No new changes to save!
[2023.01.01-06.22.59:547][554]LogFileHelpers: Saving map 'MyMap' took 1.338
[2023.01.01-06.22.59:556][554]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.39 sec (total: 4.62 sec)
[2023.01.01-06.22.59:565][554]AssetCheck: New page: Asset Save: MyMap
[2023.01.01-06.22.59:566][554]LogContentValidation: Display: Validating /Script/Engine.World /Game/Map/MyMap.MyMap
[2023.01.01-06.23.04:082][774]LogProjectBrowser: Looking for projects...
[2023.01.01-06.23.04:082][774]LogProjectBrowser: Found Engine Installation "4.27"(C:/Program Files/Epic Games/UE_4.27)
[2023.01.01-06.23.04:082][774]LogDesktopPlatform: Enumerating Projects From Engine Ver: 4.27
[2023.01.01-06.23.04:082][774]LogDesktopPlatform: Looking for directories to scan from : C:/Users/sho_o/AppData/Local/UnrealEngine/4.27/Saved/Config/WindowsEditor
[2023.01.01-06.23.04:082][774]LogDesktopPlatform: C:/Users/sho_o/AppData/Local/UnrealEngine/4.27/Saved/Config/WindowsEditor not found, looking for directories in C:/Users/sho_o/AppData/Local/UnrealEngine/4.27/Saved/Config/Windows
[2023.01.01-06.23.04:083][774]LogDesktopPlatform: Searching for previously created project directories...
[2023.01.01-06.23.04:083][774]LogDesktopPlatform: Found directory: "C:/Users/sho_o/Documents/UnrealProjects"
[2023.01.01-06.23.04:083][774]LogDesktopPlatform: Found project "C:/Users/sho_o/Documents/UnrealProjects/MyProject2/MyProject2.uproject" in recently opened files
[2023.01.01-06.23.04:083][774]LogDesktopPlatform: Found project "C:/Users/sho_o/Documents/UnrealProjects/MyProject/MyProject.uproject" in recently opened files
[2023.01.01-06.23.04:083][774]LogDesktopPlatform: Found project "C:/Users/sho_o/OneDrive/ドキュメント/Unreal Projects/MyProject/MyProject.uproject" in previously created project directory
[2023.01.01-06.23.04:083][774]LogDesktopPlatform: Found project "C:/Users/sho_o/Documents/UnrealProjects/StackOBot/StackOBot.uproject" in previously created project directory
[2023.01.01-06.23.04:083][774]LogDesktopPlatform: Found project "C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/RobotGame.uproject" in previously created project directory
[2023.01.01-06.23.04:084][774]LogDesktopPlatform: Searcing for projects in .uprojectdirs
[2023.01.01-06.23.04:084][774]LogProjectBrowser: Found Engine Installation "5.1"(C:/Program Files/Epic Games/UE_5.1)
[2023.01.01-06.23.04:084][774]LogDesktopPlatform: Enumerating Projects From Engine Ver: 5.1
[2023.01.01-06.23.04:084][774]LogDesktopPlatform: Looking for directories to scan from : C:/Users/sho_o/AppData/Local/UnrealEngine/5.1/Saved/Config/WindowsEditor
[2023.01.01-06.23.04:084][774]LogDesktopPlatform: Searching for previously created project directories...
[2023.01.01-06.23.04:084][774]LogDesktopPlatform: Found directory: "C:/Users/sho_o/OneDrive/ドキュメント/Unreal Projects"
[2023.01.01-06.23.04:084][774]LogDesktopPlatform: Found directory: "C:/Users/sho_o/Documents/UnrealProjects"
[2023.01.01-06.23.04:084][774]LogDesktopPlatform: Found project "(ProjectName="C:/Users/sho_o/Documents/UnrealProjects/MyProject2/MyProject2.uproject",LastOpenTime=2022.12.15-16.41.38)" in recently opened files
[2023.01.01-06.23.04:084][774]LogDesktopPlatform: Found project "(ProjectName="C:/Users/sho_o/Documents/UnrealProjects/MyProject/MyProject.uproject",LastOpenTime=2022.12.15-16.44.31)" in recently opened files
[2023.01.01-06.23.04:084][774]LogDesktopPlatform: Found project "(ProjectName="C:/Users/sho_o/Documents/UnrealProjects/Test/Test.uproject",LastOpenTime=2022.12.16-12.13.05)" in recently opened files
[2023.01.01-06.23.04:084][774]LogDesktopPlatform: Found project "(ProjectName="C:/Users/sho_o/Documents/UnrealProjects/MyTest/MyTest.uproject",LastOpenTime=2022.12.16-12.15.45)" in recently opened files
[2023.01.01-06.23.04:084][774]LogDesktopPlatform: Found project "(ProjectName="C:/Users/sho_o/Documents/UnrealProjects/MyProject4/MyProject4.uproject",LastOpenTime=2022.12.16-13.20.49)" in recently opened files
[2023.01.01-06.23.04:084][774]LogDesktopPlatform: Found project "(ProjectName="C:/Users/sho_o/Documents/UnrealProjects/MyProject5/MyProject5.uproject",LastOpenTime=2022.12.16-13.34.14)" in recently opened files
[2023.01.01-06.23.04:084][774]LogDesktopPlatform: Found project "(ProjectName="C:/Users/sho_o/Documents/UnrealProjects/MyProject3/MyProject3.uproject",LastOpenTime=2022.12.16-15.04.10)" in recently opened files
[2023.01.01-06.23.04:084][774]LogDesktopPlatform: Found project "(ProjectName="C:/Users/sho_o/OneDrive/ドキュメント/Unreal Projects/MyProject/MyProject.uproject",LastOpenTime=2022.12.30-05.31.59)" in recently opened files
[2023.01.01-06.23.04:084][774]LogDesktopPlatform: Found project "(ProjectName="C:/Users/sho_o/Documents/UnrealProjects/StackOBot/StackOBot.uproject",LastOpenTime=2022.12.31-06.58.09)" in recently opened files
[2023.01.01-06.23.04:084][774]LogDesktopPlatform: Found project "(ProjectName="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/RobotGame.uproject",LastOpenTime=2023.01.01-02.47.48)" in recently opened files
[2023.01.01-06.23.04:084][774]LogDesktopPlatform: Found project "C:/Users/sho_o/OneDrive/ドキュメント/Unreal Projects/MyProject/MyProject.uproject" in previously created project directory
[2023.01.01-06.23.04:084][774]LogDesktopPlatform: Found project "C:/Users/sho_o/Documents/UnrealProjects/StackOBot/StackOBot.uproject" in previously created project directory
[2023.01.01-06.23.04:085][774]LogDesktopPlatform: Found project "C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/RobotGame.uproject" in previously created project directory
[2023.01.01-06.23.04:085][774]LogDesktopPlatform: Searcing for projects in .uprojectdirs
[2023.01.01-06.23.04:085][774]LogProjectBrowser: Enumerating Launcher Sample Projects...
[2023.01.01-06.23.06:727][926]Cmd: CLOSE_SLATE_MAINFRAME
[2023.01.01-06.23.06:779][926]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.01-06.23.08:898][926]LogSlate: Window 'Save Content' being destroyed
[2023.01.01-06.23.08:910][926]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-06.23.08:987][926]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Character/BP_Bot" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Character/BP_Bot.uasset" SILENT=true
[2023.01.01-06.23.09:038][926]LogSavePackage: Moving output files for package: /Game/Blueprints/Character/BP_Bot
[2023.01.01-06.23.09:050][926]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_Bot4ABC8163454FDA76FB91BB9D4B4F8F35.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Character/BP_Bot.uasset'
[2023.01.01-06.23.09:097][926]LogSavePackage: Moving output files for package: /Game/Blueprints/Character/BP_Bot_AI_Enemy
[2023.01.01-06.23.09:098][926]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_Bot_AI_Enemy6F268B7D45D43FDC8D7D53B746D7BA73.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Character/BP_Bot_AI_Enemy.uasset'
[2023.01.01-06.23.09:100][926]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Framework/MyGame" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Framework/MyGame.uasset" SILENT=true
[2023.01.01-06.23.09:110][926]LogSavePackage: Moving output files for package: /Game/Blueprints/Framework/MyGame
[2023.01.01-06.23.09:111][926]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyGame4ADD2CCF4265B16CEB56898D6442D03A.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Framework/MyGame.uasset'
[2023.01.01-06.23.09:120][926]LogFileHelpers: InternalPromptForCheckoutAndSave took 210 ms (total: 4.83 sec)
[2023.01.01-06.23.09:120][926]LogStall: Shutdown...
[2023.01.01-06.23.09:124][926]LogStall: Shutdown complete.
[2023.01.01-06.23.09:187][926]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.01-06.23.09:187][926]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-06.23.09:417][926]LogSlate: Window 'MyGame' being destroyed
[2023.01.01-06.23.09:451][926]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.01-06.23.09:451][926]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.01-06.23.09:452][926]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-06.23.09:701][926]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.01-06.23.09:702][926]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.01-06.23.09:702][926]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-06.23.09:913][926]LogSlate: Window 'Open Project' being destroyed
[2023.01.01-06.23.09:918][926]LogSlate: Window 'RobotGame - Unreal Editor' being destroyed
[2023.01.01-06.23.10:053][926]AssetCheck: New page: Asset Save: multiple assets
[2023.01.01-06.23.10:053][926]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Character/BP_Bot.BP_Bot
[2023.01.01-06.23.10:053][926]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Framework/MyGame.MyGame
[2023.01.01-06.23.10:053][926]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Character/BP_Bot_AI_Enemy.BP_Bot_AI_Enemy
[2023.01.01-06.23.10:055][927]Cmd: QUIT_EDITOR
[2023.01.01-06.23.10:055][927]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.01-06.23.10:069][927]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.01-06.23.10:069][927]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.01-06.23.10:069][927]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
