Log file open, 01/15/23 14:54:59
[2023.01.15-08.29.09:573][  0]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=2.975000 Y=222.300010 R=0.000000
[2023.01.15-08.29.09:598][  1]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=3.150000 Y=222.475010 R=0.000000
[2023.01.15-08.29.09:624][  2]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=3.325000 Y=224.050010 R=0.000000
[2023.01.15-08.29.09:651][  3]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=3.325000 Y=225.800010 R=0.000000
[2023.01.15-08.29.09:676][  4]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=3.325000 Y=227.025010 R=0.000000
[2023.01.15-08.29.09:701][  5]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=3.325000 Y=228.600010 R=0.000000
[2023.01.15-08.29.09:725][  6]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=3.325000 Y=230.875010 R=0.000000
[2023.01.15-08.29.09:750][  7]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=3.150000 Y=232.625010 R=0.000000
[2023.01.15-08.29.09:799][  9]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=3.150000 Y=233.150010 R=0.000000
[2023.01.15-08.29.09:825][ 10]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=3.150000 Y=233.500010 R=0.000000
[2023.01.15-08.29.09:850][ 11]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=3.150000 Y=234.550010 R=0.000000
[2023.01.15-08.29.09:876][ 12]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=3.150000 Y=236.125010 R=0.000000
[2023.01.15-08.29.09:901][ 13]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=3.325000 Y=238.050010 R=0.000000
[2023.01.15-08.29.09:926][ 14]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=3.325000 Y=239.800010 R=0.000000
[2023.01.15-08.29.09:950][ 15]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=3.325000 Y=240.850010 R=0.000000
[2023.01.15-08.29.09:977][ 16]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=3.325000 Y=241.375010 R=0.000000
[2023.01.15-08.29.10:002][ 17]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=3.325000 Y=242.950010 R=0.000000
[2023.01.15-08.29.10:028][ 18]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=3.325000 Y=244.875010 R=0.000000
[2023.01.15-08.29.10:054][ 19]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=3.325000 Y=246.625010 R=0.000000
[2023.01.15-08.29.10:078][ 20]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=3.325000 Y=247.500010 R=0.000000
[2023.01.15-08.29.10:103][ 21]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=3.325000 Y=249.425010 R=0.000000
[2023.01.15-08.29.10:129][ 22]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=3.325000 Y=252.575010 R=0.000000
[2023.01.15-08.29.10:154][ 23]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=3.325000 Y=255.375010 R=0.000000
[2023.01.15-08.29.10:179][ 24]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=3.325000 Y=257.825010 R=0.000000
[2023.01.15-08.29.10:205][ 25]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=3.325000 Y=259.925010 R=0.000000
[2023.01.15-08.29.10:232][ 26]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=3.325000 Y=261.675010 R=0.000000
[2023.01.15-08.29.10:257][ 27]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=3.325000 Y=262.900010 R=0.000000
[2023.01.15-08.29.10:283][ 28]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=3.325000 Y=263.775010 R=0.000000
[2023.01.15-08.29.10:309][ 29]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=3.325000 Y=264.300010 R=0.000000
[2023.01.15-08.29.10:333][ 30]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=3.325000 Y=264.475010 R=0.000000
[2023.01.15-08.29.10:359][ 31]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=3.325000 Y=265.000010 R=0.000000
[2023.01.15-08.29.10:386][ 32]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=3.150000 Y=266.400010 R=0.000000
[2023.01.15-08.29.10:412][ 33]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=2.975000 Y=268.150010 R=0.000000
[2023.01.15-08.29.10:437][ 34]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=2.800000 Y=269.900010 R=0.000000
[2023.01.15-08.29.10:462][ 35]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=2.450000 Y=271.300010 R=0.000000
[2023.01.15-08.29.10:487][ 36]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=2.450000 Y=272.175010 R=0.000000
[2023.01.15-08.29.10:512][ 37]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=2.450000 Y=272.875010 R=0.000000
[2023.01.15-08.29.10:537][ 38]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=2.450000 Y=273.925010 R=0.000000
[2023.01.15-08.29.10:563][ 39]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=2.450000 Y=274.800010 R=0.000000
[2023.01.15-08.29.10:588][ 40]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=2.450000 Y=275.675010 R=0.000000
[2023.01.15-08.29.10:685][ 44]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=2.625000 Y=276.025010 R=0.000000
[2023.01.15-08.29.10:710][ 45]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=2.625000 Y=276.550010 R=0.000000
[2023.01.15-08.29.10:736][ 46]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=2.625000 Y=278.300010 R=0.000000
[2023.01.15-08.29.10:761][ 47]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=2.275000 Y=280.750010 R=0.000000
[2023.01.15-08.29.10:786][ 48]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=2.100000 Y=283.200010 R=0.000000
[2023.01.15-08.29.10:811][ 49]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.925000 Y=285.475010 R=0.000000
[2023.01.15-08.29.10:837][ 50]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.925000 Y=288.800011 R=0.000000
[2023.01.15-08.29.10:863][ 51]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.925000 Y=290.900011 R=0.000000
[2023.01.15-08.29.10:888][ 52]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.925000 Y=291.600011 R=0.000000
[2023.01.15-08.29.10:914][ 53]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=2.100000 Y=292.300011 R=0.000000
[2023.01.15-08.29.10:940][ 54]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=2.275000 Y=294.750011 R=0.000000
[2023.01.15-08.29.10:966][ 55]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=2.450000 Y=297.200011 R=0.000000
[2023.01.15-08.29.10:990][ 56]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=2.625000 Y=298.950011 R=0.000000
[2023.01.15-08.29.11:016][ 57]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=2.100000 Y=300.525011 R=0.000000
[2023.01.15-08.29.11:042][ 58]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=2.100000 Y=301.925011 R=0.000000
[2023.01.15-08.29.11:067][ 59]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=2.100000 Y=303.325011 R=0.000000
[2023.01.15-08.29.11:093][ 60]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=2.100000 Y=304.550011 R=0.000000
[2023.01.15-08.29.11:119][ 61]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.925000 Y=306.125011 R=0.000000
[2023.01.15-08.29.11:168][ 63]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.925000 Y=307.175011 R=0.000000
[2023.01.15-08.29.11:193][ 64]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.925000 Y=308.225011 R=0.000000
[2023.01.15-08.29.11:220][ 65]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.750000 Y=311.725011 R=0.000000
[2023.01.15-08.29.11:245][ 66]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.750000 Y=314.525011 R=0.000000
[2023.01.15-08.29.11:295][ 68]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.750000 Y=314.700011 R=0.000000
[2023.01.15-08.29.11:321][ 69]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.750000 Y=314.875011 R=0.000000
[2023.01.15-08.29.11:346][ 70]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.750000 Y=315.400011 R=0.000000
[2023.01.15-08.29.11:370][ 71]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.750000 Y=316.275011 R=0.000000
[2023.01.15-08.29.11:395][ 72]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.750000 Y=317.325011 R=0.000000
[2023.01.15-08.29.11:421][ 73]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.750000 Y=318.375011 R=0.000000
[2023.01.15-08.29.11:447][ 74]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.750000 Y=320.650011 R=0.000000
[2023.01.15-08.29.11:475][ 75]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.750000 Y=323.100011 R=0.000000
[2023.01.15-08.29.11:502][ 76]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.750000 Y=324.325011 R=0.000000
[2023.01.15-08.29.11:528][ 77]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.750000 Y=325.725011 R=0.000000
[2023.01.15-08.29.11:553][ 78]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.750000 Y=326.600011 R=0.000000
[2023.01.15-08.29.11:577][ 79]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.750000 Y=326.950011 R=0.000000
[2023.01.15-08.29.11:603][ 80]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.925000 Y=327.650011 R=0.000000
[2023.01.15-08.29.11:629][ 81]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.925000 Y=328.875011 R=0.000000
[2023.01.15-08.29.11:654][ 82]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.925000 Y=330.275011 R=0.000000
[2023.01.15-08.29.11:679][ 83]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.925000 Y=331.325011 R=0.000000
[2023.01.15-08.29.11:704][ 84]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.925000 Y=332.200011 R=0.000000
[2023.01.15-08.29.11:729][ 85]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.925000 Y=333.425011 R=0.000000
[2023.01.15-08.29.11:752][ 86]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.925000 Y=334.300011 R=0.000000
[2023.01.15-08.29.11:777][ 87]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.925000 Y=334.475011 R=0.000000
[2023.01.15-08.29.11:803][ 88]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.925000 Y=335.350011 R=0.000000
[2023.01.15-08.29.11:829][ 89]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.925000 Y=336.050011 R=0.000000
[2023.01.15-08.29.11:853][ 90]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.925000 Y=336.225011 R=0.000000
[2023.01.15-08.29.11:878][ 91]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.925000 Y=336.925011 R=0.000000
[2023.01.15-08.29.11:903][ 92]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.925000 Y=338.675011 R=0.000000
[2023.01.15-08.29.11:928][ 93]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.925000 Y=340.250011 R=0.000000
[2023.01.15-08.29.11:952][ 94]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.925000 Y=340.950011 R=0.000000
[2023.01.15-08.29.11:977][ 95]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.925000 Y=341.475011 R=0.000000
[2023.01.15-08.29.12:002][ 96]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.925000 Y=341.650011 R=0.000000
[2023.01.15-08.29.12:028][ 97]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.925000 Y=342.350011 R=0.000000
[2023.01.15-08.29.12:053][ 98]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.925000 Y=343.575011 R=0.000000
[2023.01.15-08.29.12:079][ 99]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.925000 Y=344.275011 R=0.000000
[2023.01.15-08.29.12:104][100]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.925000 Y=344.975011 R=0.000000
[2023.01.15-08.29.12:129][101]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.925000 Y=346.025011 R=0.000000
[2023.01.15-08.29.12:152][102]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.925000 Y=347.075011 R=0.000000
[2023.01.15-08.29.12:177][103]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.750000 Y=347.950011 R=0.000000
[2023.01.15-08.29.12:203][104]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.575000 Y=349.000012 R=0.000000
[2023.01.15-08.29.12:228][105]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.400000 Y=350.575012 R=0.000000
[2023.01.15-08.29.12:252][106]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.400000 Y=351.975012 R=0.000000
[2023.01.15-08.29.12:278][107]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.400000 Y=352.675012 R=0.000000
[2023.01.15-08.29.12:303][108]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.400000 Y=353.200012 R=0.000000
[2023.01.15-08.29.12:331][109]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.400000 Y=354.425012 R=0.000000
[2023.01.15-08.29.12:356][110]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.400000 Y=357.050012 R=0.000000
[2023.01.15-08.29.12:380][111]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.400000 Y=359.325012 R=0.000000
[2023.01.15-08.29.12:405][112]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.400000 Y=0.550012 R=0.000000
[2023.01.15-08.29.12:455][114]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.400000 Y=0.900012 R=0.000000
[2023.01.15-08.29.12:481][115]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.400000 Y=1.075012 R=0.000000
[2023.01.15-08.29.12:506][116]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.400000 Y=1.600012 R=0.000000
[2023.01.15-08.29.12:529][117]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.050000 Y=3.350012 R=0.000000
[2023.01.15-08.29.12:554][118]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.700000 Y=4.400012 R=0.000000
[2023.01.15-08.29.12:579][119]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.175000 Y=5.100012 R=0.000000
[2023.01.15-08.29.12:604][120]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.000000 Y=5.625012 R=0.000000
[2023.01.15-08.29.12:632][121]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=359.825000 Y=6.500012 R=0.000000
[2023.01.15-08.29.12:659][122]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=359.300000 Y=8.075012 R=0.000000
[2023.01.15-08.29.12:685][123]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=358.950000 Y=10.525012 R=0.000000
[2023.01.15-08.29.12:710][124]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=358.775000 Y=12.450012 R=0.000000
[2023.01.15-08.29.12:737][125]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=358.775000 Y=14.375012 R=0.000000
[2023.01.15-08.29.12:761][126]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=358.775000 Y=15.600012 R=0.000000
[2023.01.15-08.29.12:786][127]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=358.775000 Y=15.950012 R=0.000000
[2023.01.15-08.29.12:811][128]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=358.775000 Y=16.125012 R=0.000000
[2023.01.15-08.29.12:837][129]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=358.775000 Y=17.000012 R=0.000000
[2023.01.15-08.29.12:863][130]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=358.950000 Y=18.400012 R=0.000000
[2023.01.15-08.29.12:888][131]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=358.950000 Y=20.325012 R=0.000000
[2023.01.15-08.29.12:913][132]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=359.125000 Y=21.900012 R=0.000000
[2023.01.15-08.29.12:938][133]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=359.300000 Y=23.475012 R=0.000000
[2023.01.15-08.29.12:963][134]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=359.475000 Y=24.875012 R=0.000000
[2023.01.15-08.29.12:988][135]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=359.825000 Y=25.750012 R=0.000000
[2023.01.15-08.29.13:015][136]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.000000 Y=26.625012 R=0.000000
[2023.01.15-08.29.13:064][138]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.350000 Y=27.325012 R=0.000000
[2023.01.15-08.29.13:091][139]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=358.950000 Y=26.450012 R=0.000000
[2023.01.15-08.29.13:116][140]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=352.125000 Y=21.550012 R=0.000000
[2023.01.15-08.29.13:503][156]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=347.575000 Y=18.050012 R=0.000000
[2023.01.15-08.29.13:528][157]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=347.750000 Y=18.225012 R=0.000000
[2023.01.15-08.29.13:554][158]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=349.325000 Y=23.475012 R=0.000000
[2023.01.15-08.29.13:579][159]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=350.200000 Y=29.075012 R=0.000000
[2023.01.15-08.29.13:605][160]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=350.725000 Y=30.650012 R=0.000000
[2023.01.15-08.29.13:631][161]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=351.250000 Y=32.050012 R=0.000000
[2023.01.15-08.29.13:657][162]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=352.125000 Y=35.375012 R=0.000000
[2023.01.15-08.29.13:683][163]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=353.350000 Y=39.925012 R=0.000000
[2023.01.15-08.29.13:709][164]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=354.400000 Y=45.000012 R=0.000000
[2023.01.15-08.29.13:735][165]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=355.275000 Y=48.850012 R=0.000000
[2023.01.15-08.29.13:761][166]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=355.800000 Y=51.650012 R=0.000000
[2023.01.15-08.29.13:786][167]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=356.325000 Y=53.400012 R=0.000000
[2023.01.15-08.29.13:813][168]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=356.675000 Y=55.675012 R=0.000000
[2023.01.15-08.29.13:838][169]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=357.200000 Y=57.600012 R=0.000000
[2023.01.15-08.29.13:866][170]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=357.900000 Y=59.525012 R=0.000000
[2023.01.15-08.29.13:892][171]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=358.250000 Y=63.025012 R=0.000000
[2023.01.15-08.29.13:917][172]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=358.775000 Y=66.525012 R=0.000000
[2023.01.15-08.29.13:941][173]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=359.300000 Y=68.625012 R=0.000000
[2023.01.15-08.29.13:966][174]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=359.475000 Y=69.150012 R=0.000000
[2023.01.15-08.29.13:993][175]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.000000 Y=69.500012 R=0.000000
[2023.01.15-08.29.14:021][176]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.350000 Y=72.125012 R=0.000000
[2023.01.15-08.29.14:044][177]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.400000 Y=75.450012 R=0.000000
[2023.01.15-08.29.14:069][178]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.750000 Y=76.675012 R=0.000000
[2023.01.15-08.29.14:095][179]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.750000 Y=76.850012 R=0.000000
[2023.01.15-08.29.14:120][180]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.925000 Y=77.725012 R=0.000000
[2023.01.15-08.29.14:145][181]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=2.450001 Y=79.300012 R=0.000000
[2023.01.15-08.29.14:169][182]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=2.800001 Y=80.175012 R=0.000000
[2023.01.15-08.29.14:194][183]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=2.975001 Y=80.700012 R=0.000000
[2023.01.15-08.29.14:220][184]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=2.975001 Y=81.400012 R=0.000000
[2023.01.15-08.29.14:246][185]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=3.150001 Y=83.325012 R=0.000000
[2023.01.15-08.29.14:270][186]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=3.150001 Y=85.425012 R=0.000000
[2023.01.15-08.29.14:295][187]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=3.150001 Y=85.600012 R=0.000000
[2023.01.15-08.29.14:320][188]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=3.150001 Y=85.950012 R=0.000000
[2023.01.15-08.29.14:345][189]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=3.325001 Y=86.650012 R=0.000000
[2023.01.15-08.29.14:370][190]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=3.325001 Y=87.175012 R=0.000000
[2023.01.15-08.29.14:395][191]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=3.325001 Y=88.575012 R=0.000000
[2023.01.15-08.29.14:420][192]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=3.325001 Y=90.500012 R=0.000000
[2023.01.15-08.29.14:446][193]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=2.975001 Y=92.600012 R=0.000000
[2023.01.15-08.29.14:472][194]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=2.625001 Y=95.750012 R=0.000000
[2023.01.15-08.29.14:497][195]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=2.450001 Y=99.600012 R=0.000000
[2023.01.15-08.29.14:522][196]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=2.275001 Y=101.350012 R=0.000000
[2023.01.15-08.29.14:644][201]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=2.275001 Y=101.525012 R=0.000000
[2023.01.15-08.29.14:669][202]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=2.275001 Y=101.700012 R=0.000000
[2023.01.15-08.29.14:694][203]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=2.275001 Y=102.575012 R=0.000000
[2023.01.15-08.29.14:721][204]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.925001 Y=104.500012 R=0.000000
[2023.01.15-08.29.14:747][205]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.575001 Y=107.475012 R=0.000000
[2023.01.15-08.29.14:772][206]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.400001 Y=110.275012 R=0.000000
[2023.01.15-08.29.14:798][207]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.400001 Y=112.375012 R=0.000000
