Log file open, 01/16/23 18:31:54
[2023.01.16-13.50.17:494][375]LogWorld: BeginTearingDown for /Temp/Untitled_158
[2023.01.16-13.50.17:494][375]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.16-13.50.17:494][375]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-13.50.17:596][375]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-13.50.17:600][375]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.16-13.50.17:953][375]LogAudio: Display: Audio Device (ID: 212) registered with world 'MyMap'.
[2023.01.16-13.50.17:953][375]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-13.50.17:954][375]LogPlayLevel: PIE: World Init took: (0.001835s)
[2023.01.16-13.50.18:083][375]LogWorld: Bringing World /Game/Map/UEDPIE_2_MyMap.MyMap up for play (max tick rate 0) at 2023.01.16-22.50.18
[2023.01.16-13.50.18:086][375]LogWorld: Bringing up level for play took: 0.129740
[2023.01.16-13.50.18:086][375]LogLoad: Took 0.592737 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.16-13.50.18:089][375]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.16-13.50.18:089][375]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.16-13.50.18:089][375]LogWorld: BeginTearingDown for /Temp/Untitled_159
[2023.01.16-13.50.18:089][375]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.16-13.50.18:089][375]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-13.50.18:190][375]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-13.50.18:194][375]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.16-13.50.18:547][375]LogAudio: Display: Audio Device (ID: 213) registered with world 'MyMap'.
[2023.01.16-13.50.18:547][375]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-13.50.18:549][375]LogPlayLevel: PIE: World Init took: (0.001795s)
[2023.01.16-13.50.18:673][375]LogWorld: Bringing World /Game/Map/UEDPIE_3_MyMap.MyMap up for play (max tick rate 0) at 2023.01.16-22.50.18
[2023.01.16-13.50.18:676][375]LogWorld: Bringing up level for play took: 0.125518
[2023.01.16-13.50.18:676][375]LogLoad: Took 0.587016 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.16-13.50.19:828][435]LogNet: Client netspeed is 100000
[2023.01.16-13.50.19:828][435]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-EC3AG78-BEABB6B0410071DADAB255A9B74B63B9?SplitscreenCount=1
[2023.01.16-13.50.19:828][435]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.16-13.50.19:829][435]LogNet: Join succeeded: DESKTOP-EC3AG78-BEAB
[2023.01.16-13.50.19:829][435]LogNet: Client netspeed is 100000
[2023.01.16-13.50.19:829][435]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-EC3AG78-E13C90EE4E15A0B61EE2219880E98ADA?SplitscreenCount=1
[2023.01.16-13.50.19:829][435]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.16-13.50.19:829][435]LogNet: Join succeeded: DESKTOP-EC3AG78-E13C
[2023.01.16-13.50.29:661][890]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-13.50.29:661][890]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_3_MyMap
[2023.01.16-13.50.29:661][890]LogSlate: Window 'RobotGame Preview [NetMode: Client 3]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-13.50.29:668][890]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-13.50.29:683][890]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-13.50.29:685][890]LogNet: World NetDriver shutdown IpNetDriver_211 [GameNetDriver]
[2023.01.16-13.50.29:685][890]LogNet: DestroyNamedNetDriver IpNetDriver_211 [GameNetDriver]
[2023.01.16-13.50.29:685][890]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_314, Driver: GameNetDriver IpNetDriver_211, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-E13C90EE4E15A0B61EE2219880E98ADA, Channels: 13, Time: 2023.01.16-13.50.29
[2023.01.16-13.50.29:685][890]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_314, Driver: GameNetDriver IpNetDriver_211, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-E13C90EE4E15A0B61EE2219880E98ADA
[2023.01.16-13.50.29:685][890]LogExit: GameNetDriver IpNetDriver_211 shut down
[2023.01.16-13.50.29:687][890]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_2_MyMap
[2023.01.16-13.50.29:696][890]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-13.50.29:696][890]LogSlate: Window 'RobotGame Preview [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-13.50.29:702][890]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-13.50.29:718][890]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-13.50.29:719][890]LogNet: World NetDriver shutdown IpNetDriver_210 [GameNetDriver]
[2023.01.16-13.50.29:720][890]LogNet: DestroyNamedNetDriver IpNetDriver_210 [GameNetDriver]
[2023.01.16-13.50.29:720][890]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_313, Driver: GameNetDriver IpNetDriver_210, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-BEABB6B0410071DADAB255A9B74B63B9, Channels: 13, Time: 2023.01.16-13.50.29
[2023.01.16-13.50.29:720][890]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_313, Driver: GameNetDriver IpNetDriver_210, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-BEABB6B0410071DADAB255A9B74B63B9
[2023.01.16-13.50.29:720][890]LogExit: GameNetDriver IpNetDriver_210 shut down
[2023.01.16-13.50.29:721][890]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_1_MyMap
[2023.01.16-13.50.29:732][890]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-13.50.29:732][890]LogSlate: Window 'RobotGame Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-13.50.29:737][890]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-13.50.29:753][890]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-13.50.29:755][890]LogNet: World NetDriver shutdown IpNetDriver_209 [GameNetDriver]
[2023.01.16-13.50.29:755][890]LogNet: DestroyNamedNetDriver IpNetDriver_209 [GameNetDriver]
[2023.01.16-13.50.29:755][890]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_312, Driver: GameNetDriver IpNetDriver_209, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-1B5954ED45E94A44977EA6B6C4641CBE, Channels: 12, Time: 2023.01.16-13.50.29
[2023.01.16-13.50.29:755][890]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_312, Driver: GameNetDriver IpNetDriver_209, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-1B5954ED45E94A44977EA6B6C4641CBE
[2023.01.16-13.50.29:755][890]LogExit: GameNetDriver IpNetDriver_209 shut down
[2023.01.16-13.50.29:757][890]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.16-13.50.29:767][890]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-13.50.29:769][890]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-13.50.29:785][890]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-13.50.29:787][890]LogNet: World NetDriver shutdown IpNetDriver_208 [GameNetDriver]
[2023.01.16-13.50.29:787][890]LogNet: DestroyNamedNetDriver IpNetDriver_208 [GameNetDriver]
[2023.01.16-13.50.29:787][890]LogNet: UNetConnection::SendCloseReason:
[2023.01.16-13.50.29:787][890]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.16-13.50.29:787][890]LogNet: UNetConnection::SendCloseReason:
[2023.01.16-13.50.29:788][890]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.16-13.50.29:788][890]LogNet: UNetConnection::SendCloseReason:
[2023.01.16-13.50.29:788][890]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.16-13.50.29:788][890]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:63307, Name: IpConnection_317, Driver: GameNetDriver IpNetDriver_208, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-EC3AG78-E13C90EE4E15A0B61EE2219880E98ADA
[2023.01.16-13.50.29:788][890]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:63307, Name: IpConnection_317, Driver: GameNetDriver IpNetDriver_208, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-EC3AG78-E13C90EE4E15A0B61EE2219880E98ADA, Channels: 13, Time: 2023.01.16-13.50.29
[2023.01.16-13.50.29:788][890]LogNet: UNetConnection::SendCloseReason:
[2023.01.16-13.50.29:788][890]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.16-13.50.29:788][890]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:63307, Name: IpConnection_317, Driver: GameNetDriver IpNetDriver_208, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-EC3AG78-E13C90EE4E15A0B61EE2219880E98ADA
[2023.01.16-13.50.29:788][890]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:63306, Name: IpConnection_316, Driver: GameNetDriver IpNetDriver_208, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-EC3AG78-BEABB6B0410071DADAB255A9B74B63B9
[2023.01.16-13.50.29:788][890]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:63306, Name: IpConnection_316, Driver: GameNetDriver IpNetDriver_208, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-EC3AG78-BEABB6B0410071DADAB255A9B74B63B9, Channels: 13, Time: 2023.01.16-13.50.29
[2023.01.16-13.50.29:788][890]LogNet: UNetConnection::SendCloseReason:
[2023.01.16-13.50.29:788][890]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.16-13.50.29:788][890]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:63306, Name: IpConnection_316, Driver: GameNetDriver IpNetDriver_208, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-EC3AG78-BEABB6B0410071DADAB255A9B74B63B9
[2023.01.16-13.50.29:788][890]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:63305, Name: IpConnection_315, Driver: GameNetDriver IpNetDriver_208, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-1B5954ED45E94A44977EA6B6C4641CBE
[2023.01.16-13.50.29:788][890]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:63305, Name: IpConnection_315, Driver: GameNetDriver IpNetDriver_208, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-1B5954ED45E94A44977EA6B6C4641CBE, Channels: 12, Time: 2023.01.16-13.50.29
[2023.01.16-13.50.29:788][890]LogNet: UNetConnection::SendCloseReason:
[2023.01.16-13.50.29:788][890]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.16-13.50.29:788][890]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:63305, Name: IpConnection_315, Driver: GameNetDriver IpNetDriver_208, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-1B5954ED45E94A44977EA6B6C4641CBE
[2023.01.16-13.50.29:788][890]LogExit: GameNetDriver IpNetDriver_208 shut down
[2023.01.16-13.50.29:790][890]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-13.50.29:812][890]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-13.50.29:987][890]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-13.50.29:988][890]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=213
[2023.01.16-13.50.29:989][890]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=213
[2023.01.16-13.50.29:996][890]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=212
[2023.01.16-13.50.29:998][890]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=212
[2023.01.16-13.50.30:029][890]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=211
[2023.01.16-13.50.30:030][890]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=211
[2023.01.16-13.50.30:060][890]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=210
[2023.01.16-13.50.30:061][890]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=210
[2023.01.16-13.50.30:091][890]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-13.50.30:212][890]LogUObjectHash: Compacting FUObjectHashTables data took   4.10ms
[2023.01.16-13.50.30:289][891]LogPlayLevel: Display: Destroying online subsystem :Context_231
[2023.01.16-13.50.30:289][891]LogPlayLevel: Display: Destroying online subsystem :Context_230
[2023.01.16-13.50.30:289][891]LogPlayLevel: Display: Destroying online subsystem :Context_229
[2023.01.16-13.50.30:289][891]LogPlayLevel: Display: Destroying online subsystem :Context_228
[2023.01.16-13.51.38:116][175]BlueprintLog: New page: Compile MyMultiplayGameMode
[2023.01.16-13.51.38:341][175]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.01.16-13.51.45:076][567]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-13.51.45:087][567]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.16-13.51.45:122][567]LogPlayLevel: [PlayLevel] Compiling BP_Bot_Multiplay before play...
[2023.01.16-13.51.45:601][567]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.01.16-13.51.45:608][567]LogPlayLevel: PlayLevel: Blueprint regeneration took 520 ms (1 blueprints)
[2023.01.16-13.51.45:608][567]PIE: New page: PIE session: MyMap (2023/01/17 7:51:45)
[2023.01.16-13.51.45:608][567]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.16-13.51.45:945][567]LogPlayLevel: PIE: StaticDuplicateObject took: (0.336777s)
[2023.01.16-13.51.45:945][567]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.336808s)
[2023.01.16-13.51.45:945][567]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-13.51.45:945][567]LogAIModule: Creating AISystem for world MyMap
[2023.01.16-13.51.45:947][567]LogPlayLevel: PIE: World Init took: (0.001880s)
[2023.01.16-13.51.46:049][567]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.16-13.51.46:051][567]LogAudio: Display: Creating Audio Device:                 Id: 214, Scope: Unique, Realtime: True
[2023.01.16-13.51.46:052][567]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-13.51.46:052][567]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-13.51.46:052][567]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-13.51.46:052][567]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-13.51.46:052][567]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-13.51.46:052][567]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-13.51.46:052][567]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-13.51.46:052][567]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-13.51.46:052][567]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-13.51.46:052][567]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-13.51.46:052][567]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-13.51.46:054][567]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-13.51.46:093][567]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.16-13.51.46:093][567]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-13.51.46:093][567]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-13.51.46:093][567]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-13.51.46:094][567]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=214
[2023.01.16-13.51.46:094][567]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=214
[2023.01.16-13.51.46:095][567]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=214
[2023.01.16-13.51.46:095][567]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=214
[2023.01.16-13.51.46:095][567]LogInit: FAudioDevice initialized.
[2023.01.16-13.51.46:095][567]LogAudio: Display: Audio Device (ID: 214) registered with world 'MyMap'.
[2023.01.16-13.51.46:106][567]LogLoad: Game class is 'MyMultiplayGameMode_C'
[2023.01.16-13.51.46:266][567]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.16-22.51.46
[2023.01.16-13.51.46:269][567]LogWorld: Bringing up level for play took: 0.163083
[2023.01.16-13.51.46:271][567]LogOnline: OSS: Created online subsystem instance for: :Context_232
[2023.01.16-13.51.46:271][567]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.16-13.51.46:273][567]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.01.16-13.51.46:273][567]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.01.16-13.51.46:273][567]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.01.16-13.51.46:273][567]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.01.16-13.51.46:273][567]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.16-13.51.46:273][567]LogNet: GameNetDriver IpNetDriver_212 IpNetDriver listening on port 17777
[2023.01.16-13.51.46:273][567]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.01.16-13.51.46:273][567]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.01.16-13.51.46:273][567]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.01.16-13.51.46:302][567]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.01.16-13.51.46:302][567]PIE: Server logged in
[2023.01.16-13.51.46:303][567]PIE: Play in editor total start time 1.215 seconds.
[2023.01.16-13.51.46:303][567]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-13.51.46:304][567]LogPlayLevel: PIE: World Init took: (0.000806s)
[2023.01.16-13.51.46:304][567]LogAudio: Display: Creating Audio Device:                 Id: 215, Scope: Unique, Realtime: True
[2023.01.16-13.51.46:304][567]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-13.51.46:304][567]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-13.51.46:304][567]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-13.51.46:304][567]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-13.51.46:304][567]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-13.51.46:304][567]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-13.51.46:304][567]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-13.51.46:304][567]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-13.51.46:305][567]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-13.51.46:305][567]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-13.51.46:305][567]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-13.51.46:306][567]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-13.51.46:342][567]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.16-13.51.46:342][567]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-13.51.46:342][567]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-13.51.46:342][567]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-13.51.46:344][567]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=215
[2023.01.16-13.51.46:344][567]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=215
[2023.01.16-13.51.46:345][567]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=215
[2023.01.16-13.51.46:345][567]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=215
[2023.01.16-13.51.46:345][567]LogInit: FAudioDevice initialized.
[2023.01.16-13.51.46:345][567]LogAudio: Display: Audio Device (ID: 215) registered with world 'Untitled'.
[2023.01.16-13.51.46:372][567]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-13.51.46:372][567]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.16-13.51.46:373][567]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.16-13.51.46:373][567]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.16-13.51.46:373][567]LogNet: IpConnection_318 setting maximum channels to: 32767
[2023.01.16-13.51.46:373][567]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.16-13.51.46:374][567]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 5
[2023.01.16-13.51.46:374][567]LogNet: Game client on port 17777, rate 100000
[2023.01.16-13.51.46:377][567]PIE: Client logged in
[2023.01.16-13.51.46:379][567]PIE: Play in editor total start time 1.291 seconds.
[2023.01.16-13.51.46:380][567]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-13.51.46:381][567]LogPlayLevel: PIE: World Init took: (0.001416s)
[2023.01.16-13.51.46:381][567]LogAudio: Display: Creating Audio Device:                 Id: 216, Scope: Unique, Realtime: True
[2023.01.16-13.51.46:381][567]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-13.51.46:381][567]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-13.51.46:381][567]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-13.51.46:381][567]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-13.51.46:381][567]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-13.51.46:381][567]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-13.51.46:381][567]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-13.51.46:381][567]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-13.51.46:382][567]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-13.51.46:382][567]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-13.51.46:382][567]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-13.51.46:384][567]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-13.51.46:420][567]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.16-13.51.46:421][567]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-13.51.46:421][567]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-13.51.46:421][567]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-13.51.46:422][567]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=216
[2023.01.16-13.51.46:422][567]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=216
[2023.01.16-13.51.46:424][567]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=216
