Log file open, 01/01/23 15:28:22
[2023.01.01-10.06.50:096][678]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-10.06.50:096][678]PIE: New page: PIE session: MyMap (2023/01/02 4:06:50)
[2023.01.01-10.06.50:096][678]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.01-10.06.50:440][678]LogPlayLevel: PIE: StaticDuplicateObject took: (0.342790s)
[2023.01.01-10.06.50:440][678]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.342821s)
[2023.01.01-10.06.50:440][678]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-10.06.50:440][678]LogAIModule: Creating AISystem for world MyMap
[2023.01.01-10.06.50:440][678]LogPlayLevel: PIE: World Init took: (0.001823s)
[2023.01.01-10.06.50:533][678]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.01-10.06.50:537][678]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.01.01-10.06.50:537][678]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-10.06.50:537][678]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-10.06.50:537][678]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-10.06.50:537][678]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-10.06.50:537][678]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-10.06.50:537][678]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-10.06.50:537][678]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-10.06.50:537][678]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-10.06.50:537][678]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-10.06.50:537][678]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-10.06.50:537][678]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-10.06.50:539][678]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-10.06.50:584][678]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.01-10.06.50:584][678]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-10.06.50:584][678]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-10.06.50:584][678]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-10.06.50:585][678]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.01.01-10.06.50:585][678]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.01.01-10.06.50:587][678]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.01.01-10.06.50:587][678]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.01.01-10.06.50:587][678]LogInit: FAudioDevice initialized.
[2023.01.01-10.06.50:587][678]LogAudio: Display: Audio Device (ID: 26) registered with world 'MyMap'.
[2023.01.01-10.06.50:592][678]LogLoad: Game class is 'MyGame_C'
[2023.01.01-10.06.50:751][678]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.01-19.06.50
[2023.01.01-10.06.50:754][678]LogWorld: Bringing up level for play took: 0.162504
[2023.01.01-10.06.50:756][678]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.01.01-10.06.50:773][678]PIE: Server logged in
[2023.01.01-10.06.50:774][678]PIE: Play in editor total start time 0.678 seconds.
[2023.01.01-10.06.50:883][679]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.085942 > MaxSimulationTimeStep (0.050) for 'BP_Bot_C_0', movement 'Walking'
[2023.01.01-10.06.54:526][980]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.01-10.06.54:526][980]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.01-10.06.54:526][980]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.01-10.07.00:086][463]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-10.07.00:086][463]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.01-10.07.00:088][463]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.01-10.07.00:104][463]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-10.07.00:112][463]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-10.07.00:124][463]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-10.07.00:213][463]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-10.07.00:228][463]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.01-10.07.00:229][463]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.01-10.07.00:295][463]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.01.01-10.07.00:361][464]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.01.01-10.07.14:842][340]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.01-10.07.14:842][340]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.01-10.11.47:078][513]BlueprintLog: New page: Compile BPW_SelectEnemyDisplay
[2023.01.01-10.11.47:106][513]LogBlueprint: Error: [AssetLog] C:\Users\sho_o\Documents\UnrealProjects\UE5MyGame\Content\Blueprints\UI\BPW_SelectEnemyDisplay.uasset: [Compiler] This blueprint (self) is not a MyGame_C, therefore ' Target ' must have a connection.
[2023.01.01-10.11.47:248][513]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.01.01-10.11.55:035][944]BlueprintLog: New page: Compile MyGame
[2023.01.01-10.11.55:274][944]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.01-10.11.56:360][997]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-10.11.56:389][997]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Framework/MyGame" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Framework/MyGame.uasset" SILENT=true
[2023.01.01-10.11.56:400][997]LogSavePackage: Moving output files for package: /Game/Blueprints/Framework/MyGame
[2023.01.01-10.11.56:401][997]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyGameAA3F770C42C83C6AEB5ECE88D7DA87C4.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Framework/MyGame.uasset'
[2023.01.01-10.11.56:414][997]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 3.59 sec)
[2023.01.01-10.11.56:424][997]AssetCheck: New page: Asset Save: MyGame
[2023.01.01-10.11.56:424][997]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Framework/MyGame.MyGame
[2023.01.01-10.12.21:561][483]BlueprintLog: New page: Compile BPW_SelectEnemyDisplay
[2023.01.01-10.12.21:694][483]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.01-10.12.23:121][565]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-10.12.23:171][565]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/BPW_SelectEnemyDisplay
[2023.01.01-10.12.23:172][565]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BPW_SelectEnemyDisplay5EFDBAC14E60FED201E4C49E9A06F996.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/BPW_SelectEnemyDisplay.uasset'
[2023.01.01-10.12.23:184][565]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 3.66 sec)
[2023.01.01-10.12.23:193][565]AssetCheck: New page: Asset Save: BPW_SelectEnemyDisplay
[2023.01.01-10.12.23:193][565]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/BPW_SelectEnemyDisplay.BPW_SelectEnemyDisplay
[2023.01.01-10.12.28:553][889]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-10.12.28:615][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Character/BP_Bot" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Character/BP_Bot.uasset" SILENT=true
[2023.01.01-10.12.28:657][889]LogSavePackage: Moving output files for package: /Game/Blueprints/Character/BP_Bot
[2023.01.01-10.12.28:658][889]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_BotB905DEC944C2960CD6B204AD61B988F2.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Character/BP_Bot.uasset'
[2023.01.01-10.12.28:672][889]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 3.78 sec)
[2023.01.01-10.12.28:680][889]AssetCheck: New page: Asset Save: BP_Bot
[2023.01.01-10.12.28:680][889]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Character/BP_Bot.BP_Bot
[2023.01.01-10.12.34:598][244]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.01-10.12.34:599][244]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.01-10.13.14:579][549]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.01-10.13.14:579][549]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.01-10.13.40:206][ 36]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-10.13.40:253][ 36]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/BPW_SelectEnemyDisplay
[2023.01.01-10.13.40:254][ 36]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BPW_SelectEnemyDisplayEB60C54B400807513926F38B9BBE2C1E.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/BPW_SelectEnemyDisplay.uasset'
[2023.01.01-10.13.40:266][ 36]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 3.84 sec)
[2023.01.01-10.13.40:275][ 36]AssetCheck: New page: Asset Save: BPW_SelectEnemyDisplay
[2023.01.01-10.13.40:275][ 36]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/BPW_SelectEnemyDisplay.BPW_SelectEnemyDisplay
[2023.01.01-10.13.45:058][334]BlueprintLog: New page: Compile BPW_SelectEnemyDisplay
[2023.01.01-10.13.45:220][334]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.01-10.13.54:726][898]BlueprintLog: New page: Compile BP_Bot
[2023.01.01-10.13.54:949][898]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.01.01-10.13.56:097][947]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-10.13.56:154][947]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Character/BP_Bot" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Character/BP_Bot.uasset" SILENT=true
[2023.01.01-10.13.56:195][947]LogSavePackage: Moving output files for package: /Game/Blueprints/Character/BP_Bot
[2023.01.01-10.13.56:207][947]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_BotCEEF45944900BA95A1ABA88EE8E1B628.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Character/BP_Bot.uasset'
[2023.01.01-10.13.56:218][947]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 3.96 sec)
[2023.01.01-10.13.56:228][947]AssetCheck: New page: Asset Save: BP_Bot
[2023.01.01-10.13.56:228][947]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Character/BP_Bot.BP_Bot
[2023.01.01-10.13.58:130][ 49]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.01-10.13.58:141][ 49]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-10.13.58:141][ 49]PIE: New page: PIE session: MyMap (2023/01/02 4:13:58)
[2023.01.01-10.13.58:141][ 49]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.01-10.13.58:480][ 49]LogPlayLevel: PIE: StaticDuplicateObject took: (0.338980s)
[2023.01.01-10.13.58:480][ 49]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.339011s)
[2023.01.01-10.13.58:480][ 49]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-10.13.58:480][ 49]LogAIModule: Creating AISystem for world MyMap
[2023.01.01-10.13.58:482][ 49]LogPlayLevel: PIE: World Init took: (0.001852s)
[2023.01.01-10.13.58:573][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.01-10.13.58:577][ 49]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.01.01-10.13.58:577][ 49]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-10.13.58:577][ 49]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-10.13.58:577][ 49]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-10.13.58:577][ 49]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-10.13.58:577][ 49]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-10.13.58:577][ 49]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-10.13.58:577][ 49]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-10.13.58:577][ 49]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-10.13.58:578][ 49]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-10.13.58:578][ 49]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-10.13.58:578][ 49]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-10.13.58:580][ 49]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-10.13.58:625][ 49]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.01-10.13.58:626][ 49]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-10.13.58:626][ 49]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-10.13.58:626][ 49]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-10.13.58:626][ 49]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.01.01-10.13.58:626][ 49]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.01.01-10.13.58:628][ 49]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.01.01-10.13.58:628][ 49]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.01.01-10.13.58:628][ 49]LogInit: FAudioDevice initialized.
[2023.01.01-10.13.58:628][ 49]LogAudio: Display: Audio Device (ID: 27) registered with world 'MyMap'.
[2023.01.01-10.13.58:633][ 49]LogLoad: Game class is 'MyGame_C'
[2023.01.01-10.13.58:792][ 49]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.01-19.13.58
[2023.01.01-10.13.58:795][ 49]LogWorld: Bringing up level for play took: 0.162395
[2023.01.01-10.13.58:797][ 49]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.01.01-10.13.58:815][ 49]PIE: Server logged in
[2023.01.01-10.13.58:816][ 49]PIE: Play in editor total start time 0.676 seconds.
[2023.01.01-10.14.03:286][348]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.01-10.14.03:286][348]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.01-10.14.03:286][348]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.01-10.14.04:358][424]LogBlueprintUserMessages: [MyGame_C_0] Hello
[2023.01.01-10.14.08:847][732]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-10.14.08:847][732]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.01-10.14.08:849][732]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.01-10.14.08:864][732]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-10.14.08:957][732]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-10.14.08:969][732]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-10.14.09:074][732]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.01-10.14.09:075][732]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.01-10.14.09:077][732]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.01-10.14.09:107][732]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-10.14.09:139][732]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.01.01-10.14.09:277][733]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.01.01-10.15.06:732][925]BlueprintLog: New page: Compile MyPlayerController
[2023.01.01-10.15.06:959][925]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.01-10.16.08:835][410]LogEditorTransaction: Undo Create Reroute Node
[2023.01.01-10.16.35:764][947]BlueprintLog: New page: Compile BPW_SelectEnemyDisplay
[2023.01.01-10.16.35:926][947]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.01-10.16.36:796][987]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-10.16.36:848][987]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/BPW_SelectEnemyDisplay
[2023.01.01-10.16.36:849][987]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BPW_SelectEnemyDisplay6BC850FE4EACA562E48A5EAED234F307.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/BPW_SelectEnemyDisplay.uasset'
[2023.01.01-10.16.36:862][987]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 4.02 sec)
[2023.01.01-10.16.36:871][987]AssetCheck: New page: Asset Save: BPW_SelectEnemyDisplay
[2023.01.01-10.16.36:871][987]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/BPW_SelectEnemyDisplay.BPW_SelectEnemyDisplay
[2023.01.01-10.17.07:074][645]BlueprintLog: New page: Compile BPW_SelectEnemyDisplay
[2023.01.01-10.17.07:212][645]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.01-10.17.08:443][705]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-10.17.08:494][705]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/BPW_SelectEnemyDisplay
[2023.01.01-10.17.08:495][705]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BPW_SelectEnemyDisplay76CAD36C49EBC95C67260EBC9217F881.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/BPW_SelectEnemyDisplay.uasset'
[2023.01.01-10.17.08:508][705]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 4.09 sec)
[2023.01.01-10.17.08:516][705]AssetCheck: New page: Asset Save: BPW_SelectEnemyDisplay
[2023.01.01-10.17.08:516][705]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/BPW_SelectEnemyDisplay.BPW_SelectEnemyDisplay
[2023.01.01-10.17.11:080][841]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.01-10.17.11:091][841]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-10.17.11:091][841]PIE: New page: PIE session: MyMap (2023/01/02 4:17:11)
[2023.01.01-10.17.11:091][841]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.01-10.17.11:432][841]LogPlayLevel: PIE: StaticDuplicateObject took: (0.341589s)
[2023.01.01-10.17.11:432][841]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.341620s)
[2023.01.01-10.17.11:432][841]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-10.17.11:432][841]LogAIModule: Creating AISystem for world MyMap
[2023.01.01-10.17.11:434][841]LogPlayLevel: PIE: World Init took: (0.001827s)
[2023.01.01-10.17.11:527][841]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.01-10.17.11:532][841]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.01.01-10.17.11:532][841]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-10.17.11:532][841]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-10.17.11:532][841]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-10.17.11:532][841]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-10.17.11:532][841]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-10.17.11:532][841]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-10.17.11:532][841]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-10.17.11:532][841]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-10.17.11:532][841]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-10.17.11:532][841]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-10.17.11:532][841]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-10.17.11:534][841]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-10.17.11:578][841]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.01-10.17.11:578][841]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-10.17.11:578][841]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-10.17.11:578][841]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-10.17.11:579][841]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.01.01-10.17.11:579][841]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.01.01-10.17.11:581][841]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.01.01-10.17.11:581][841]LogInit: FAudioDevice initialized.
[2023.01.01-10.17.11:581][841]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.01.01-10.17.11:581][841]LogAudio: Display: Audio Device (ID: 28) registered with world 'MyMap'.
[2023.01.01-10.17.11:585][841]LogLoad: Game class is 'MyGame_C'
[2023.01.01-10.17.11:751][841]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.01-19.17.11
[2023.01.01-10.17.11:754][841]LogWorld: Bringing up level for play took: 0.167781
[2023.01.01-10.17.11:756][841]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.01.01-10.17.11:773][841]PIE: Server logged in
[2023.01.01-10.17.11:773][841]PIE: Play in editor total start time 0.683 seconds.
[2023.01.01-10.17.16:058][126]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.01-10.17.16:058][126]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.01-10.17.16:058][126]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.01-10.17.17:176][208]LogBlueprintUserMessages: [MyGame_C_0] Hello
[2023.01.01-10.17.17:176][208]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.01-10.17.17:176][208]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.01-10.18.32:642][ 49]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.01-10.18.32:642][ 49]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.01-10.18.32:642][ 49]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.01-10.18.34:469][184]LogBlueprintUserMessages: [MyGame_C_0] Hello
[2023.01.01-10.18.34:469][184]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.01-10.18.34:469][184]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.01-10.18.43:527][791]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-10.18.43:527][791]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.01-10.18.43:528][791]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.01-10.18.43:543][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-10.18.43:641][791]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-10.18.43:653][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-10.18.43:757][791]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.01-10.18.43:757][791]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.01-10.18.43:759][791]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
