Log file open, 01/15/23 10:22:35
[2023.01.15-04.39.08:967][483]LogNet: Login request: ?Name=DESKTOP-MIMNNA6-922811364063A1108FB9938FFFA8405F userId: NULL:DESKTOP-MIMNNA6-922811364063A1108FB9938FFFA8405F platform: NULL
[2023.01.15-04.39.08:967][483]LogNet: Login request: ?Name=DESKTOP-MIMNNA6-17DE1C774147F258183CB0B1F3EDDD8E userId: NULL:DESKTOP-MIMNNA6-17DE1C774147F258183CB0B1F3EDDD8E platform: NULL
[2023.01.15-04.39.08:970][483]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.15-04.39.08:970][483]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.15-04.39.08:970][483]LogWorld: BeginTearingDown for /Temp/Untitled_188
[2023.01.15-04.39.08:970][483]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.15-04.39.08:970][483]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-04.39.09:037][483]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-04.39.09:041][483]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.15-04.39.09:325][483]LogAudio: Display: Audio Device (ID: 251) registered with world 'MyMap'.
[2023.01.15-04.39.09:325][483]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-04.39.09:327][483]LogPlayLevel: PIE: World Init took: (0.001460s)
[2023.01.15-04.39.09:428][483]LogWorld: Bringing World /Game/Map/UEDPIE_2_MyMap.MyMap up for play (max tick rate 0) at 2023.01.15-13.39.09
[2023.01.15-04.39.09:431][483]LogWorld: Bringing up level for play took: 0.102938
[2023.01.15-04.39.09:431][483]LogLoad: Took 0.461398 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.15-04.39.09:433][483]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.15-04.39.09:433][483]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.15-04.39.09:433][483]LogWorld: BeginTearingDown for /Temp/Untitled_189
[2023.01.15-04.39.09:433][483]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.15-04.39.09:433][483]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-04.39.09:501][483]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-04.39.09:506][483]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.01.15-04.39.09:793][483]LogAudio: Display: Audio Device (ID: 252) registered with world 'MyMap'.
[2023.01.15-04.39.09:794][483]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-04.39.09:795][483]LogPlayLevel: PIE: World Init took: (0.001343s)
[2023.01.15-04.39.09:891][483]LogWorld: Bringing World /Game/Map/UEDPIE_3_MyMap.MyMap up for play (max tick rate 0) at 2023.01.15-13.39.09
[2023.01.15-04.39.09:893][483]LogWorld: Bringing up level for play took: 0.096820
[2023.01.15-04.39.09:893][483]LogLoad: Took 0.460138 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.15-04.39.09:895][483]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.15-04.39.09:895][483]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.15-04.39.09:895][483]LogWorld: BeginTearingDown for /Temp/Untitled_190
[2023.01.15-04.39.09:895][483]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.15-04.39.09:895][483]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-04.39.09:963][483]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-04.39.09:968][483]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.15-04.39.10:255][483]LogAudio: Display: Audio Device (ID: 253) registered with world 'MyMap'.
[2023.01.15-04.39.10:255][483]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-04.39.10:256][483]LogPlayLevel: PIE: World Init took: (0.001389s)
[2023.01.15-04.39.10:369][483]LogWorld: Bringing World /Game/Map/UEDPIE_4_MyMap.MyMap up for play (max tick rate 0) at 2023.01.15-13.39.10
[2023.01.15-04.39.10:372][483]LogWorld: Bringing up level for play took: 0.114539
[2023.01.15-04.39.10:372][483]LogLoad: Took 0.476839 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.15-04.39.10:486][484]LogNet: Client netspeed is 100000
[2023.01.15-04.39.10:487][484]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-MIMNNA6-10850BE348455E642D4DB6966CAC02F3?SplitscreenCount=1
[2023.01.15-04.39.10:490][484]LogNet: Join succeeded: DESKTOP-MIMNNA6-1085
[2023.01.15-04.39.10:490][484]LogNet: Client netspeed is 100000
[2023.01.15-04.39.10:490][484]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-MIMNNA6-922811364063A1108FB9938FFFA8405F?SplitscreenCount=1
[2023.01.15-04.39.10:492][484]LogNet: Join succeeded: DESKTOP-MIMNNA6-9228
[2023.01.15-04.39.10:492][484]LogNet: Client netspeed is 100000
[2023.01.15-04.39.10:492][484]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-MIMNNA6-17DE1C774147F258183CB0B1F3EDDD8E?SplitscreenCount=1
[2023.01.15-04.39.10:497][484]LogNet: Join succeeded: DESKTOP-MIMNNA6-17DE
[2023.01.15-04.39.21:666][932]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-04.39.21:666][932]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_4_MyMap
[2023.01.15-04.39.21:667][932]LogSlate: Window 'RobotGame Preview [NetMode: Client 4]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-04.39.21:672][932]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-04.39.21:684][932]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-04.39.21:684][932]LogNet: World NetDriver shutdown IpNetDriver_252 [GameNetDriver]
[2023.01.15-04.39.21:684][932]LogNet: DestroyNamedNetDriver IpNetDriver_252 [GameNetDriver]
[2023.01.15-04.39.21:684][932]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_367, Driver: GameNetDriver IpNetDriver_252, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-17DE1C774147F258183CB0B1F3EDDD8E, Channels: 12, Time: 2023.01.15-04.39.21
[2023.01.15-04.39.21:684][932]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_367, Driver: GameNetDriver IpNetDriver_252, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-17DE1C774147F258183CB0B1F3EDDD8E
[2023.01.15-04.39.21:684][932]LogExit: GameNetDriver IpNetDriver_252 shut down
[2023.01.15-04.39.21:686][932]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_3_MyMap
[2023.01.15-04.39.21:686][932]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-04.39.21:686][932]LogSlate: Window 'RobotGame Preview [NetMode: Client 3]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-04.39.21:690][932]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-04.39.21:702][932]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-04.39.21:704][932]LogNet: World NetDriver shutdown IpNetDriver_251 [GameNetDriver]
[2023.01.15-04.39.21:704][932]LogNet: DestroyNamedNetDriver IpNetDriver_251 [GameNetDriver]
[2023.01.15-04.39.21:704][932]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_366, Driver: GameNetDriver IpNetDriver_251, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-922811364063A1108FB9938FFFA8405F, Channels: 12, Time: 2023.01.15-04.39.21
[2023.01.15-04.39.21:704][932]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_366, Driver: GameNetDriver IpNetDriver_251, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-922811364063A1108FB9938FFFA8405F
[2023.01.15-04.39.21:704][932]LogExit: GameNetDriver IpNetDriver_251 shut down
[2023.01.15-04.39.21:705][932]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_2_MyMap
[2023.01.15-04.39.21:705][932]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-04.39.21:705][932]LogSlate: Window 'RobotGame Preview [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-04.39.21:709][932]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-04.39.21:722][932]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-04.39.21:723][932]LogNet: World NetDriver shutdown IpNetDriver_250 [GameNetDriver]
[2023.01.15-04.39.21:723][932]LogNet: DestroyNamedNetDriver IpNetDriver_250 [GameNetDriver]
[2023.01.15-04.39.21:723][932]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_365, Driver: GameNetDriver IpNetDriver_250, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-10850BE348455E642D4DB6966CAC02F3, Channels: 12, Time: 2023.01.15-04.39.21
[2023.01.15-04.39.21:723][932]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_365, Driver: GameNetDriver IpNetDriver_250, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-10850BE348455E642D4DB6966CAC02F3
[2023.01.15-04.39.21:723][932]LogExit: GameNetDriver IpNetDriver_250 shut down
[2023.01.15-04.39.21:725][932]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_1_MyMap
[2023.01.15-04.39.21:725][932]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-04.39.21:727][932]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-04.39.21:739][932]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-04.39.21:742][932]LogNet: World NetDriver shutdown IpNetDriver_249 [GameNetDriver]
[2023.01.15-04.39.21:742][932]LogNet: DestroyNamedNetDriver IpNetDriver_249 [GameNetDriver]
[2023.01.15-04.39.21:742][932]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_364, Driver: GameNetDriver IpNetDriver_249, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-F271C5604FBDD8DC26EC3EB41120C9F3, Channels: 12, Time: 2023.01.15-04.39.21
[2023.01.15-04.39.21:742][932]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_364, Driver: GameNetDriver IpNetDriver_249, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-F271C5604FBDD8DC26EC3EB41120C9F3
[2023.01.15-04.39.21:742][932]LogExit: GameNetDriver IpNetDriver_249 shut down
[2023.01.15-04.39.21:743][932]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.15-04.39.21:746][932]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-04.39.21:758][932]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-04.39.21:759][932]LogNet: World NetDriver shutdown IpNetDriver_248 [GameNetDriver]
[2023.01.15-04.39.21:759][932]LogNet: DestroyNamedNetDriver IpNetDriver_248 [GameNetDriver]
[2023.01.15-04.39.21:759][932]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-04.39.21:759][932]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.15-04.39.21:759][932]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-04.39.21:759][932]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.15-04.39.21:759][932]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-04.39.21:759][932]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.15-04.39.21:759][932]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-04.39.21:759][932]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.15-04.39.21:759][932]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:56687, Name: IpConnection_371, Driver: GameNetDriver IpNetDriver_248, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-MIMNNA6-17DE1C774147F258183CB0B1F3EDDD8E
[2023.01.15-04.39.21:759][932]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:56687, Name: IpConnection_371, Driver: GameNetDriver IpNetDriver_248, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-MIMNNA6-17DE1C774147F258183CB0B1F3EDDD8E, Channels: 12, Time: 2023.01.15-04.39.21
[2023.01.15-04.39.21:759][932]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-04.39.21:759][932]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.15-04.39.21:759][932]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:56687, Name: IpConnection_371, Driver: GameNetDriver IpNetDriver_248, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-MIMNNA6-17DE1C774147F258183CB0B1F3EDDD8E
[2023.01.15-04.39.21:759][932]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:56686, Name: IpConnection_370, Driver: GameNetDriver IpNetDriver_248, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-MIMNNA6-922811364063A1108FB9938FFFA8405F
[2023.01.15-04.39.21:759][932]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:56686, Name: IpConnection_370, Driver: GameNetDriver IpNetDriver_248, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-MIMNNA6-922811364063A1108FB9938FFFA8405F, Channels: 12, Time: 2023.01.15-04.39.21
[2023.01.15-04.39.21:759][932]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-04.39.21:759][932]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.15-04.39.21:759][932]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:56686, Name: IpConnection_370, Driver: GameNetDriver IpNetDriver_248, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-MIMNNA6-922811364063A1108FB9938FFFA8405F
[2023.01.15-04.39.21:759][932]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:56685, Name: IpConnection_369, Driver: GameNetDriver IpNetDriver_248, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-MIMNNA6-10850BE348455E642D4DB6966CAC02F3
[2023.01.15-04.39.21:759][932]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:56685, Name: IpConnection_369, Driver: GameNetDriver IpNetDriver_248, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-MIMNNA6-10850BE348455E642D4DB6966CAC02F3, Channels: 12, Time: 2023.01.15-04.39.21
[2023.01.15-04.39.21:760][932]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-04.39.21:760][932]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.15-04.39.21:760][932]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:56685, Name: IpConnection_369, Driver: GameNetDriver IpNetDriver_248, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-MIMNNA6-10850BE348455E642D4DB6966CAC02F3
[2023.01.15-04.39.21:760][932]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:56684, Name: IpConnection_368, Driver: GameNetDriver IpNetDriver_248, IsServer: YES, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-F271C5604FBDD8DC26EC3EB41120C9F3
[2023.01.15-04.39.21:760][932]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:56684, Name: IpConnection_368, Driver: GameNetDriver IpNetDriver_248, IsServer: YES, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-F271C5604FBDD8DC26EC3EB41120C9F3, Channels: 12, Time: 2023.01.15-04.39.21
[2023.01.15-04.39.21:760][932]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-04.39.21:760][932]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.15-04.39.21:760][932]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:56684, Name: IpConnection_368, Driver: GameNetDriver IpNetDriver_248, IsServer: YES, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-F271C5604FBDD8DC26EC3EB41120C9F3
[2023.01.15-04.39.21:760][932]LogExit: GameNetDriver IpNetDriver_248 shut down
[2023.01.15-04.39.21:761][932]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-04.39.21:782][932]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-04.39.21:858][932]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-04.39.21:882][932]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-04.39.21:903][932]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=252
[2023.01.15-04.39.21:904][932]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=252
[2023.01.15-04.39.21:907][932]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=253
[2023.01.15-04.39.21:908][932]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=253
[2023.01.15-04.39.21:911][932]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=250
[2023.01.15-04.39.21:912][932]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=250
[2023.01.15-04.39.21:914][932]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-04.39.21:927][932]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=251
[2023.01.15-04.39.21:928][932]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=251
[2023.01.15-04.39.22:057][932]LogUObjectHash: Compacting FUObjectHashTables data took   3.35ms
[2023.01.15-04.39.22:166][933]LogPlayLevel: Display: Destroying online subsystem :Context_271
[2023.01.15-04.39.22:166][933]LogPlayLevel: Display: Destroying online subsystem :Context_270
[2023.01.15-04.39.22:166][933]LogPlayLevel: Display: Destroying online subsystem :Context_269
[2023.01.15-04.39.22:166][933]LogPlayLevel: Display: Destroying online subsystem :Context_268
[2023.01.15-04.39.22:166][933]LogPlayLevel: Display: Destroying online subsystem :Context_267
[2023.01.15-04.40.26:165][764]BlueprintLog: New page: Compile MyMultiplayGameMode
[2023.01.15-04.40.26:269][764]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.15-04.40.28:126][899]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-04.40.28:135][899]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.15-04.40.28:135][899]PIE: New page: PIE session: MyMap (2023/01/15 22:40:28)
[2023.01.15-04.40.28:165][899]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.15-04.40.28:446][899]LogPlayLevel: PIE: StaticDuplicateObject took: (0.280496s)
[2023.01.15-04.40.28:446][899]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.280523s)
[2023.01.15-04.40.28:446][899]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-04.40.28:446][899]LogAIModule: Creating AISystem for world MyMap
[2023.01.15-04.40.28:447][899]LogPlayLevel: PIE: World Init took: (0.001490s)
[2023.01.15-04.40.28:517][899]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.15-04.40.28:520][899]LogAudio: Display: Creating Audio Device:                 Id: 254, Scope: Unique, Realtime: True
[2023.01.15-04.40.28:520][899]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-04.40.28:520][899]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-04.40.28:520][899]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-04.40.28:520][899]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-04.40.28:520][899]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-04.40.28:520][899]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-04.40.28:520][899]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-04.40.28:520][899]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-04.40.28:520][899]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-04.40.28:520][899]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-04.40.28:520][899]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-04.40.28:522][899]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-04.40.28:551][899]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.15-04.40.28:552][899]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-04.40.28:552][899]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-04.40.28:552][899]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-04.40.28:552][899]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=254
[2023.01.15-04.40.28:552][899]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=254
[2023.01.15-04.40.28:554][899]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=254
[2023.01.15-04.40.28:554][899]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=254
[2023.01.15-04.40.28:554][899]LogInit: FAudioDevice initialized.
[2023.01.15-04.40.28:554][899]LogAudio: Display: Audio Device (ID: 254) registered with world 'MyMap'.
[2023.01.15-04.40.28:558][899]LogLoad: Game class is 'MyMultiplayGameMode_C'
[2023.01.15-04.40.28:692][899]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.15-13.40.28
[2023.01.15-04.40.28:695][899]LogWorld: Bringing up level for play took: 0.137834
[2023.01.15-04.40.28:697][899]LogOnline: OSS: Created online subsystem instance for: :Context_272
[2023.01.15-04.40.28:700][899]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.01.15-04.40.28:700][899]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.01.15-04.40.28:700][899]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.01.15-04.40.28:700][899]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.01.15-04.40.28:700][899]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-04.40.28:700][899]LogNet: GameNetDriver IpNetDriver_253 IpNetDriver listening on port 17777
[2023.01.15-04.40.28:700][899]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.01.15-04.40.28:700][899]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.01.15-04.40.28:700][899]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.01.15-04.40.28:703][899]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.01.15-04.40.28:703][899]PIE: Server logged in
[2023.01.15-04.40.28:703][899]PIE: Play in editor total start time 0.568 seconds.
[2023.01.15-04.40.28:703][899]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-04.40.28:704][899]LogPlayLevel: PIE: World Init took: (0.000516s)
[2023.01.15-04.40.28:704][899]LogAudio: Display: Creating Audio Device:                 Id: 255, Scope: Unique, Realtime: True
[2023.01.15-04.40.28:704][899]LogAudioMixer: Display: Audio Mixer Platform Settings:
