Log file open, 01/14/23 22:35:13
[2023.01.14-13.37.35:468][ 21]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-13.37.36:627][ 21]LogSlate: Took 0.000143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.14-13.37.36:629][ 21]LogSlate: Took 0.000184 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.14-13.37.40:951][261]LogViewport: Scene viewport resized to 1154x693, mode Windowed.
[2023.01.14-13.37.52:569][935]LogDerivedDataCache: C:/Users/noradesu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:38.132 and deleted 0 files with total size 0 MiB. Scanned 20250 files in 19183 folders with total size 2633 MiB.
[2023.01.14-13.39.11:397][996]BlueprintLog: New page: Compile BP_Bot_Multiplay
[2023.01.14-13.39.11:521][996]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.14-13.39.13:465][149]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-13.39.13:473][149]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.14-13.39.13:473][149]PIE: New page: PIE session: MyMap (2023/01/15 7:39:13)
[2023.01.14-13.39.13:473][149]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.14-13.39.13:876][149]LogPlayLevel: PIE: StaticDuplicateObject took: (0.402883s)
[2023.01.14-13.39.13:876][149]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.402911s)
[2023.01.14-13.39.13:876][149]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-13.39.13:876][149]LogAIModule: Creating AISystem for world MyMap
[2023.01.14-13.39.13:877][149]LogPlayLevel: PIE: World Init took: (0.001498s)
[2023.01.14-13.39.13:914][149]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.14-13.39.13:916][149]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.14-13.39.13:916][149]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-13.39.13:916][149]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-13.39.13:916][149]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-13.39.13:916][149]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-13.39.13:916][149]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-13.39.13:916][149]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-13.39.13:916][149]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.14-13.39.13:916][149]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-13.39.13:916][149]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-13.39.13:916][149]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-13.39.13:916][149]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-13.39.13:918][149]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-13.39.13:957][149]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.14-13.39.13:957][149]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-13.39.13:957][149]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-13.39.13:957][149]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-13.39.13:958][149]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.14-13.39.13:958][149]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.14-13.39.13:959][149]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.14-13.39.13:959][149]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.14-13.39.13:959][149]LogInit: FAudioDevice initialized.
[2023.01.14-13.39.13:959][149]LogAudio: Display: Audio Device (ID: 10) registered with world 'MyMap'.
[2023.01.14-13.39.13:963][149]LogLoad: Game class is 'MyMultiplayGameMode_C'
[2023.01.14-13.39.14:108][149]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.14-22.39.14
[2023.01.14-13.39.14:110][149]LogWorld: Bringing up level for play took: 0.146594
[2023.01.14-13.39.14:112][149]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.14-13.39.14:113][149]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.01.14-13.39.14:113][149]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.01.14-13.39.14:113][149]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.01.14-13.39.14:113][149]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.01.14-13.39.14:113][149]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.14-13.39.14:113][149]LogNet: GameNetDriver IpNetDriver_8 IpNetDriver listening on port 17777
[2023.01.14-13.39.14:113][149]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.01.14-13.39.14:113][149]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.01.14-13.39.14:113][149]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.01.14-13.39.14:119][149]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.01.14-13.39.14:119][149]PIE: Server logged in
[2023.01.14-13.39.14:120][149]PIE: Play in editor total start time 0.647 seconds.
[2023.01.14-13.39.14:120][149]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-13.39.14:120][149]LogPlayLevel: PIE: World Init took: (0.000619s)
[2023.01.14-13.39.14:120][149]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.14-13.39.14:120][149]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-13.39.14:120][149]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-13.39.14:120][149]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-13.39.14:120][149]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-13.39.14:120][149]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-13.39.14:120][149]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-13.39.14:120][149]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.14-13.39.14:120][149]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-13.39.14:121][149]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-13.39.14:121][149]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-13.39.14:121][149]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-13.39.14:123][149]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-13.39.14:152][149]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.14-13.39.14:152][149]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-13.39.14:152][149]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-13.39.14:152][149]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-13.39.14:153][149]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.14-13.39.14:153][149]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.14-13.39.14:154][149]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.14-13.39.14:154][149]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.14-13.39.14:154][149]LogInit: FAudioDevice initialized.
[2023.01.14-13.39.14:154][149]LogAudio: Display: Audio Device (ID: 11) registered with world 'Untitled'.
[2023.01.14-13.39.14:193][149]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-13.39.14:193][149]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.14-13.39.14:193][149]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.14-13.39.14:193][149]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.14-13.39.14:193][149]LogNet: IpConnection_12 setting maximum channels to: 32767
[2023.01.14-13.39.14:194][149]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.14-13.39.14:194][149]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 3
[2023.01.14-13.39.14:194][149]LogNet: Game client on port 17777, rate 100000
[2023.01.14-13.39.14:197][149]PIE: Client logged in
[2023.01.14-13.39.14:198][149]PIE: Play in editor total start time 0.725 seconds.
[2023.01.14-13.39.14:199][149]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-13.39.14:199][149]LogPlayLevel: PIE: World Init took: (0.000650s)
[2023.01.14-13.39.14:199][149]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.14-13.39.14:199][149]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-13.39.14:199][149]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-13.39.14:199][149]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-13.39.14:199][149]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-13.39.14:199][149]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-13.39.14:199][149]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-13.39.14:199][149]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.14-13.39.14:199][149]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-13.39.14:200][149]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-13.39.14:200][149]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-13.39.14:200][149]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-13.39.14:202][149]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-13.39.14:231][149]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.14-13.39.14:232][149]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-13.39.14:232][149]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-13.39.14:232][149]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-13.39.14:233][149]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.14-13.39.14:233][149]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.14-13.39.14:235][149]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.14-13.39.14:235][149]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.14-13.39.14:235][149]LogInit: FAudioDevice initialized.
[2023.01.14-13.39.14:235][149]LogAudio: Display: Audio Device (ID: 12) registered with world 'Untitled'.
[2023.01.14-13.39.14:284][149]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-13.39.14:284][149]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.14-13.39.14:284][149]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.14-13.39.14:284][149]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.14-13.39.14:284][149]LogNet: IpConnection_13 setting maximum channels to: 32767
[2023.01.14-13.39.14:284][149]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.14-13.39.14:285][149]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 4
[2023.01.14-13.39.14:285][149]LogNet: Game client on port 17777, rate 100000
[2023.01.14-13.39.14:288][149]PIE: Client logged in
[2023.01.14-13.39.14:289][149]PIE: Play in editor total start time 0.816 seconds.
[2023.01.14-13.39.14:289][149]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-13.39.14:290][149]LogPlayLevel: PIE: World Init took: (0.000796s)
[2023.01.14-13.39.14:290][149]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.14-13.39.14:290][149]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-13.39.14:290][149]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-13.39.14:290][149]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-13.39.14:290][149]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-13.39.14:290][149]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-13.39.14:290][149]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-13.39.14:290][149]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.14-13.39.14:290][149]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-13.39.14:290][149]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-13.39.14:290][149]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-13.39.14:290][149]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-13.39.14:292][149]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-13.39.14:322][149]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.14-13.39.14:322][149]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-13.39.14:322][149]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-13.39.14:322][149]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-13.39.14:323][149]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.14-13.39.14:323][149]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.14-13.39.14:324][149]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.14-13.39.14:324][149]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.14-13.39.14:324][149]LogInit: FAudioDevice initialized.
[2023.01.14-13.39.14:324][149]LogAudio: Display: Audio Device (ID: 13) registered with world 'Untitled'.
[2023.01.14-13.39.14:363][149]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-13.39.14:363][149]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.14-13.39.14:363][149]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.14-13.39.14:363][149]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.14-13.39.14:363][149]LogNet: IpConnection_14 setting maximum channels to: 32767
[2023.01.14-13.39.14:363][149]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.14-13.39.14:364][149]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 5
[2023.01.14-13.39.14:364][149]LogNet: Game client on port 17777, rate 100000
[2023.01.14-13.39.14:366][149]PIE: Client logged in
[2023.01.14-13.39.14:368][149]PIE: Play in editor total start time 0.895 seconds.
[2023.01.14-13.39.14:499][149]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.14-13.39.14:518][149]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.14-13.39.14:536][149]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.14-13.39.15:206][198]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:56057
[2023.01.14-13.39.15:206][198]LogHandshake: SendConnectChallenge. Timestamp: 1.749628, Cookie: 252040123143067108006005241172005091144101255176023187085163
[2023.01.14-13.39.15:209][198]LogHandshake: Cached server SessionID: 0
[2023.01.14-13.39.15:209][198]LogHandshake: SendChallengeResponse. Timestamp: 1.749628, Cookie: 252040123143067108006005241172005091144101255176023187085163
[2023.01.14-13.39.15:219][199]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:56057
[2023.01.14-13.39.15:219][199]LogHandshake: SendChallengeAck. InCookie: 252040123143067108006005241172005091144101255176023187085163
[2023.01.14-13.39.15:219][199]LogNet: Server accepting post-challenge connection from: 127.0.0.1:56057
[2023.01.14-13.39.15:219][199]LogNet: IpConnection_15 setting maximum channels to: 32767
[2023.01.14-13.39.15:219][199]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.14-13.39.15:219][199]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/14/23 22:39:15, [UNetConnection] RemoteAddr: 127.0.0.1:56057, Name: IpConnection_15, Driver: GameNetDriver IpNetDriver_8, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.14-13.39.15:219][199]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:56057, Name: IpConnection_15, Driver: GameNetDriver IpNetDriver_8, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.14-13.39.15:222][199]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_12, Driver: PendingNetDriver IpNetDriver_9, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.14-13.39.15:231][200]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.14-13.39.15:231][200]LogNet: Remote platform little endian=1
[2023.01.14-13.39.15:232][200]LogNet: This platform little endian=1
[2023.01.14-13.39.15:235][200]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.14-13.39.15:245][201]LogNet: Login request: ?Name=DESKTOP-MIMNNA6-F8D0334B466A6798765B0BB6A68899D5 userId: NULL:DESKTOP-MIMNNA6-F8D0334B466A6798765B0BB6A68899D5 platform: NULL
[2023.01.14-13.39.15:248][201]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.14-13.39.15:248][201]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.14-13.39.15:248][201]LogWorld: BeginTearingDown for /Temp/Untitled_7
[2023.01.14-13.39.15:248][201]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.14-13.39.15:248][201]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-13.39.15:280][201]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.14-13.39.15:282][201]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.14-13.39.15:603][201]LogAudio: Display: Audio Device (ID: 11) registered with world 'MyMap'.
[2023.01.14-13.39.15:604][201]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-13.39.15:605][201]LogPlayLevel: PIE: World Init took: (0.001337s)
[2023.01.14-13.39.15:702][201]LogWorld: Bringing World /Game/Map/UEDPIE_1_MyMap.MyMap up for play (max tick rate 0) at 2023.01.14-22.39.15
[2023.01.14-13.39.15:704][201]LogWorld: Bringing up level for play took: 0.098378
[2023.01.14-13.39.15:704][201]LogLoad: Took 0.456759 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.14-13.39.15:774][202]LogNet: Client netspeed is 100000
[2023.01.14-13.39.15:774][202]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-MIMNNA6-F8D0334B466A6798765B0BB6A68899D5?SplitscreenCount=1
[2023.01.14-13.39.15:775][202]LogNet: Join succeeded: DESKTOP-MIMNNA6-F8D0
[2023.01.14-13.39.15:775][202]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:56058
[2023.01.14-13.39.15:775][202]LogHandshake: SendConnectChallenge. Timestamp: 2.317272, Cookie: 115190104004180024053132034208088151166225077148119234141200
[2023.01.14-13.39.15:775][202]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:56059
[2023.01.14-13.39.15:775][202]LogHandshake: SendConnectChallenge. Timestamp: 2.317272, Cookie: 146223005083054055089078028008026146155121072110139247093213
[2023.01.14-13.39.15:816][202]LogHandshake: Cached server SessionID: 0
[2023.01.14-13.39.15:816][202]LogHandshake: SendChallengeResponse. Timestamp: 2.317272, Cookie: 115190104004180024053132034208088151166225077148119234141200
[2023.01.14-13.39.15:816][202]LogHandshake: Cached server SessionID: 0
[2023.01.14-13.39.15:816][202]LogHandshake: SendChallengeResponse. Timestamp: 2.317272, Cookie: 146223005083054055089078028008026146155121072110139247093213
[2023.01.14-13.39.15:829][203]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:56058
[2023.01.14-13.39.15:829][203]LogHandshake: SendChallengeAck. InCookie: 115190104004180024053132034208088151166225077148119234141200
[2023.01.14-13.39.15:829][203]LogNet: Server accepting post-challenge connection from: 127.0.0.1:56058
[2023.01.14-13.39.15:829][203]LogNet: IpConnection_16 setting maximum channels to: 32767
[2023.01.14-13.39.15:829][203]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.14-13.39.15:830][203]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/14/23 22:39:15, [UNetConnection] RemoteAddr: 127.0.0.1:56058, Name: IpConnection_16, Driver: GameNetDriver IpNetDriver_8, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.14-13.39.15:830][203]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:56058, Name: IpConnection_16, Driver: GameNetDriver IpNetDriver_8, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.14-13.39.15:830][203]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:56059
[2023.01.14-13.39.15:830][203]LogHandshake: SendChallengeAck. InCookie: 146223005083054055089078028008026146155121072110139247093213
[2023.01.14-13.39.15:830][203]LogNet: Server accepting post-challenge connection from: 127.0.0.1:56059
[2023.01.14-13.39.15:830][203]LogNet: IpConnection_17 setting maximum channels to: 32767
[2023.01.14-13.39.15:830][203]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.14-13.39.15:830][203]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/14/23 22:39:15, [UNetConnection] RemoteAddr: 127.0.0.1:56059, Name: IpConnection_17, Driver: GameNetDriver IpNetDriver_8, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.14-13.39.15:830][203]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:56059, Name: IpConnection_17, Driver: GameNetDriver IpNetDriver_8, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.14-13.39.15:838][203]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_13, Driver: PendingNetDriver IpNetDriver_10, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.14-13.39.15:838][203]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_14, Driver: PendingNetDriver IpNetDriver_11, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.14-13.39.15:853][204]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.14-13.39.15:853][204]LogNet: Remote platform little endian=1
[2023.01.14-13.39.15:853][204]LogNet: This platform little endian=1
[2023.01.14-13.39.15:853][204]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.14-13.39.15:853][204]LogNet: Remote platform little endian=1
[2023.01.14-13.39.15:853][204]LogNet: This platform little endian=1
[2023.01.14-13.39.15:864][204]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.14-13.39.15:866][204]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.14-13.39.15:881][205]LogNet: Login request: ?Name=DESKTOP-MIMNNA6-2C40D3174AF6DFAEDA8EE1B5F7C643E3 userId: NULL:DESKTOP-MIMNNA6-2C40D3174AF6DFAEDA8EE1B5F7C643E3 platform: NULL
[2023.01.14-13.39.15:881][205]LogNet: Login request: ?Name=DESKTOP-MIMNNA6-1D66E5F4432118EA246A3E9BF508232C userId: NULL:DESKTOP-MIMNNA6-1D66E5F4432118EA246A3E9BF508232C platform: NULL
[2023.01.14-13.39.15:887][205]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.14-13.39.15:887][205]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.14-13.39.15:887][205]LogWorld: BeginTearingDown for /Temp/Untitled_8
[2023.01.14-13.39.15:887][205]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.14-13.39.15:887][205]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-13.39.15:920][205]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.14-13.39.15:923][205]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.14-13.39.16:202][205]LogAudio: Display: Audio Device (ID: 12) registered with world 'MyMap'.
[2023.01.14-13.39.16:202][205]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-13.39.16:204][205]LogPlayLevel: PIE: World Init took: (0.001296s)
[2023.01.14-13.39.16:299][205]LogWorld: Bringing World /Game/Map/UEDPIE_2_MyMap.MyMap up for play (max tick rate 0) at 2023.01.14-22.39.16
[2023.01.14-13.39.16:301][205]LogWorld: Bringing up level for play took: 0.095317
[2023.01.14-13.39.16:301][205]LogLoad: Took 0.413557 seconds to LoadMap(/Game/Map/MyMap)
