Log file open, 12/27/22 22:30:26
[2022.12.27-13.33.53:027][207]LogShaderCompilers: Display: Job execution time: average 0.67 s, max 0.83 s
[2022.12.27-13.33.53:027][207]LogShaderCompilers: Display: Job life time (pending + execution): average 0.73 s, max 0.90
[2022.12.27-13.33.53:027][207]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.90 s
[2022.12.27-13.33.53:027][207]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.27-13.33.53:027][207]LogShaderCompilers: Display: Average processing rate: 5.58 jobs/sec
[2022.12.27-13.33.53:027][207]LogShaderCompilers: Display: Total thread time: 1.45 s
[2022.12.27-13.33.53:027][207]LogShaderCompilers: Display: Total thread preprocess time: 0.14 s
[2022.12.27-13.33.53:027][207]LogShaderCompilers: Display: Percentage time preprocessing: 9.50%
[2022.12.27-13.33.53:027][207]LogShaderCompilers: Display: Effective parallelization: 1.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.27-13.33.53:027][207]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.27-13.33.53:027][207]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2022.12.27-13.33.53:027][207]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
[2022.12.27-13.33.53:028][207]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.34 sec, max 0.34 sec, min 0.34 sec)
[2022.12.27-13.33.53:028][207]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.28 sec, max 0.28 sec, min 0.28 sec)
[2022.12.27-13.33.53:028][207]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.27-13.33.53:028][207]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.62% of total time (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2022.12.27-13.33.53:028][207]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.59% of total time (compiled    1 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
[2022.12.27-13.33.53:028][207]LogShaderCompilers: Display:                                                  FHitProxyVS - 23.46% of total time (compiled    1 times, average 0.34 sec, max 0.34 sec, min 0.34 sec)
[2022.12.27-13.33.53:028][207]LogShaderCompilers: Display:                                                  FHitProxyPS - 19.33% of total time (compiled    1 times, average 0.28 sec, max 0.28 sec, min 0.28 sec)
[2022.12.27-13.33.53:028][207]LogShaderCompilers: Display: ================================================
[2022.12.27-13.33.57:242][389]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.27-13.33.57:242][389]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.27-13.33.57:242][389]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.27-13.34.10:426][925]LogSlate: Window 'Content Browser' being destroyed
[2022.12.27-13.34.10:434][925]LogSlate: Window 'Content Browser' being destroyed
[2022.12.27-13.34.17:475][211]LogSlate: Window 'Content Browser' being destroyed
[2022.12.27-13.34.17:483][211]LogSlate: Window 'Content Browser' being destroyed
[2022.12.27-13.34.25:069][525]LogSlate: Window 'Project Settings' being destroyed
[2022.12.27-13.34.25:077][525]LogSlate: Window 'Project Settings' being destroyed
[2022.12.27-13.34.49:887][803]BlueprintLog: New page: Compile BP_Bot
[2022.12.27-13.34.50:025][803]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2022.12.27-13.34.51:337][870]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.27-13.34.51:343][870]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.27-13.34.51:343][870]PIE: New page: PIE session: MyMap (2022/12/28 7:34:51)
[2022.12.27-13.34.51:343][870]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.27-13.34.51:566][870]LogPlayLevel: PIE: StaticDuplicateObject took: (0.223874s)
[2022.12.27-13.34.51:566][870]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.223902s)
[2022.12.27-13.34.51:566][870]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-13.34.51:567][870]LogAIModule: Creating AISystem for world MyMap
[2022.12.27-13.34.51:568][870]LogPlayLevel: PIE: World Init took: (0.001525s)
[2022.12.27-13.34.51:630][870]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2022.12.27-13.34.51:639][870]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.27-13.34.51:639][870]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.27-13.34.51:639][870]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.27-13.34.51:639][870]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.27-13.34.51:639][870]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.27-13.34.51:639][870]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.27-13.34.51:639][870]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.27-13.34.51:639][870]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.27-13.34.51:639][870]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.27-13.34.51:640][870]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.27-13.34.51:640][870]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.27-13.34.51:640][870]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.27-13.34.51:641][870]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.27-13.34.51:673][870]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.27-13.34.51:673][870]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.27-13.34.51:673][870]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.27-13.34.51:673][870]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.27-13.34.51:674][870]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.27-13.34.51:674][870]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.27-13.34.51:675][870]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.27-13.34.51:675][870]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.27-13.34.51:675][870]LogInit: FAudioDevice initialized.
[2022.12.27-13.34.51:675][870]LogAudio: Display: Audio Device (ID: 4) registered with world 'MyMap'.
[2022.12.27-13.34.51:683][870]LogLoad: Game class is 'MyGame_C'
[2022.12.27-13.34.51:811][870]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.27-22.34.51
[2022.12.27-13.34.51:813][870]LogWorld: Bringing up level for play took: 0.128962
[2022.12.27-13.34.51:815][870]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.12.27-13.34.51:820][870]PIE: Server logged in
[2022.12.27-13.34.51:820][870]PIE: Play in editor total start time 0.478 seconds.
[2022.12.27-13.35.06:762][899]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-13.35.06:762][899]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.27-13.35.06:765][899]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.27-13.35.06:777][899]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-13.35.06:781][899]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.27-13.35.06:791][899]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-13.35.06:827][899]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-13.35.06:839][899]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.27-13.35.06:840][899]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.27-13.35.06:869][899]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2022.12.27-13.35.06:925][900]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.12.27-13.36.05:796][643]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Chandalier.BP_Chandalier
[2022.12.27-13.36.05:797][643]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-13.36.31:547][412]LogSlate: Window 'BP_Chandalier' being destroyed
[2022.12.27-13.36.31:553][412]LogSlate: Window 'BP_Chandalier' being destroyed
[2022.12.27-13.36.31:561][412]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.27-13.36.31:561][412]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-13.36.31:602][412]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.27-13.36.31:602][412]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.27-13.36.31:602][412]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-13.36.34:689][697]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.27-13.36.34:695][697]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.27-13.36.34:696][697]LogPlayLevel: [PlayLevel] Compiling BP_Bot before play...
[2022.12.27-13.36.34:804][697]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.12.27-13.36.34:808][697]LogPlayLevel: PlayLevel: Blueprint regeneration took 112 ms (1 blueprints)
[2022.12.27-13.36.34:808][697]PIE: New page: PIE session: MyMap (2022/12/28 7:36:34)
[2022.12.27-13.36.34:808][697]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.27-13.36.35:030][697]LogPlayLevel: PIE: StaticDuplicateObject took: (0.222389s)
[2022.12.27-13.36.35:030][697]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.222416s)
[2022.12.27-13.36.35:030][697]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-13.36.35:031][697]LogAIModule: Creating AISystem for world MyMap
[2022.12.27-13.36.35:032][697]LogPlayLevel: PIE: World Init took: (0.001689s)
[2022.12.27-13.36.35:084][697]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2022.12.27-13.36.35:089][697]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.27-13.36.35:089][697]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.27-13.36.35:089][697]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.27-13.36.35:089][697]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.27-13.36.35:089][697]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.27-13.36.35:089][697]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.27-13.36.35:089][697]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.27-13.36.35:089][697]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.27-13.36.35:089][697]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.27-13.36.35:090][697]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.27-13.36.35:090][697]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.27-13.36.35:090][697]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.27-13.36.35:092][697]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.27-13.36.35:122][697]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.27-13.36.35:122][697]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.27-13.36.35:122][697]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.27-13.36.35:122][697]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.27-13.36.35:122][697]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.27-13.36.35:122][697]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.27-13.36.35:124][697]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.27-13.36.35:124][697]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.27-13.36.35:125][697]LogInit: FAudioDevice initialized.
[2022.12.27-13.36.35:125][697]LogAudio: Display: Audio Device (ID: 5) registered with world 'MyMap'.
[2022.12.27-13.36.35:129][697]LogLoad: Game class is 'MyGame_C'
[2022.12.27-13.36.35:255][697]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.27-22.36.35
[2022.12.27-13.36.35:258][697]LogWorld: Bringing up level for play took: 0.129680
[2022.12.27-13.36.35:259][697]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.12.27-13.36.35:262][697]PIE: Warning: AttachTo: '/Game/Map/UEDPIE_0_MyMap.MyMap:PersistentLevel.BP_Bot_C_0.CollisionCylinder' is not static  (in blueprint "BP_Bot"), cannot attach '/Game/Map/UEDPIE_0_MyMap.MyMap:PersistentLevel.BP_Bot_C_0.SpotLight' which is static to it. Aborting.
[2022.12.27-13.36.35:264][697]PIE: Server logged in
[2022.12.27-13.36.35:265][697]PIE: Play in editor total start time 0.57 seconds.
[2022.12.27-13.36.37:192][880]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-13.36.37:192][880]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.27-13.36.37:194][880]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.27-13.36.37:207][880]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-13.36.37:211][880]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.27-13.36.37:219][880]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-13.36.37:243][880]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-13.36.37:243][880]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.27-13.36.37:244][880]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.27-13.36.37:283][880]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.12.27-13.36.37:448][881]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.12.27-13.36.44:671][457]LogSlate: Window 'Message Log' being destroyed
[2022.12.27-13.36.44:676][457]LogSlate: Window 'Message Log' being destroyed
[2022.12.27-13.37.01:163][845]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.27-13.37.01:163][845]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.27-13.37.01:164][845]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Map/MyMap.MyMap:PersistentLevel.DirectionalLight_0
[2022.12.27-13.37.01:166][845]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Map/MyMap.MyMap:PersistentLevel.DirectionalLight_0
[2022.12.27-13.37.02:358][881]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.27-13.37.02:358][881]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.27-13.37.02:362][881]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Map/MyMap.MyMap:PersistentLevel.DirectionalLight_1
[2022.12.27-13.37.02:363][881]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Map/MyMap.MyMap:PersistentLevel.DirectionalLight_1
[2022.12.27-13.37.11:156][652]LogEditorViewport: Clicking Background
[2022.12.27-13.37.18:106][175]LogEditorViewport: Clicking Background
[2022.12.27-13.37.26:378][889]Cmd: TRANSACTION UNDO
[2022.12.27-13.37.26:378][889]LogEditorTransaction: Undo Clicking Background
[2022.12.27-13.37.30:171][ 81]Cmd: TRANSACTION UNDO
[2022.12.27-13.37.30:171][ 81]LogEditorTransaction: Undo Create Actors
[2022.12.27-13.37.41:914][950]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.27-13.37.41:914][950]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.27-13.37.41:915][950]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Map/MyMap.MyMap:PersistentLevel.DirectionalLight_2
[2022.12.27-13.37.41:917][950]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Map/MyMap.MyMap:PersistentLevel.DirectionalLight_2
[2022.12.27-13.37.42:027][951]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.27-13.37.42:027][951]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.27-13.37.42:028][951]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Map/MyMap.MyMap:PersistentLevel.DirectionalLight_3
[2022.12.27-13.37.42:030][951]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Map/MyMap.MyMap:PersistentLevel.DirectionalLight_3
[2022.12.27-13.37.43:165][ 53]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.27-13.37.43:165][ 53]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.27-13.37.43:169][ 53]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Map/MyMap.MyMap:PersistentLevel.DirectionalLight_4
[2022.12.27-13.37.43:170][ 53]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Map/MyMap.MyMap:PersistentLevel.DirectionalLight_4
[2022.12.27-13.37.49:902][631]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.27-13.37.49:907][631]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.27-13.37.49:907][631]PIE: New page: PIE session: MyMap (2022/12/28 7:37:49)
[2022.12.27-13.37.49:907][631]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.27-13.37.50:126][631]LogPlayLevel: PIE: StaticDuplicateObject took: (0.218721s)
[2022.12.27-13.37.50:126][631]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.218747s)
[2022.12.27-13.37.50:126][631]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-13.37.50:126][631]LogAIModule: Creating AISystem for world MyMap
[2022.12.27-13.37.50:128][631]LogPlayLevel: PIE: World Init took: (0.001732s)
[2022.12.27-13.37.50:155][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2022.12.27-13.37.50:161][631]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.27-13.37.50:161][631]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.27-13.37.50:161][631]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.27-13.37.50:161][631]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.27-13.37.50:161][631]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.27-13.37.50:161][631]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.27-13.37.50:161][631]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.27-13.37.50:161][631]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.27-13.37.50:161][631]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.27-13.37.50:162][631]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.27-13.37.50:162][631]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.27-13.37.50:162][631]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.27-13.37.50:163][631]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.27-13.37.50:192][631]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.27-13.37.50:193][631]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.27-13.37.50:193][631]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.27-13.37.50:193][631]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.27-13.37.50:193][631]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.27-13.37.50:193][631]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.27-13.37.50:194][631]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.27-13.37.50:194][631]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.27-13.37.50:195][631]LogInit: FAudioDevice initialized.
[2022.12.27-13.37.50:195][631]LogAudio: Display: Audio Device (ID: 6) registered with world 'MyMap'.
[2022.12.27-13.37.50:199][631]LogLoad: Game class is 'MyGame_C'
[2022.12.27-13.37.50:327][631]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.27-22.37.50
[2022.12.27-13.37.50:330][631]LogWorld: Bringing up level for play took: 0.130153
[2022.12.27-13.37.50:332][631]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.12.27-13.37.50:334][631]PIE: Warning: AttachTo: '/Game/Map/UEDPIE_0_MyMap.MyMap:PersistentLevel.BP_Bot_C_0.CollisionCylinder' is not static  (in blueprint "BP_Bot"), cannot attach '/Game/Map/UEDPIE_0_MyMap.MyMap:PersistentLevel.BP_Bot_C_0.SpotLight' which is static to it. Aborting.
[2022.12.27-13.37.50:337][631]PIE: Server logged in
[2022.12.27-13.37.50:337][631]PIE: Play in editor total start time 0.43 seconds.
[2022.12.27-13.38.26:082][295]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-13.38.26:082][295]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.27-13.38.26:084][295]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.27-13.38.26:096][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-13.38.26:101][295]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.27-13.38.26:109][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-13.38.26:136][295]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.27-13.38.26:136][295]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.27-13.38.26:137][295]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.27-13.38.26:141][295]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-13.38.26:176][295]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.27-13.38.26:311][296]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.12.27-13.38.29:981][512]LogSlate: Window 'Message Log' being destroyed
[2022.12.27-13.38.30:001][512]LogSlate: Window 'Message Log' being destroyed
[2022.12.27-13.39.04:881][125]LogShaderCompilers: Display: ================================================
[2022.12.27-13.39.04:881][125]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.27-13.39.04:881][125]LogShaderCompilers: Display: Total job queries 259, among them cache hits 3 (1.16%)
[2022.12.27-13.39.04:881][125]LogShaderCompilers: Display: Tracking 256 distinct input hashes that result in 218 distinct outputs (85.16%)
[2022.12.27-13.39.04:881][125]LogShaderCompilers: Display: RAM used: 2.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2022.12.27-13.39.04:881][125]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.27-13.39.04:881][125]LogShaderCompilers: Display: Shaders Compiled: 7
[2022.12.27-13.39.04:881][125]LogShaderCompilers: Display: Jobs assigned 7, completed 7 (100.00%)
[2022.12.27-13.39.04:881][125]LogShaderCompilers: Display: Average time worker was idle: 324.65 s
[2022.12.27-13.39.04:881][125]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.07 s
[2022.12.27-13.39.04:881][125]LogShaderCompilers: Display: Job execution time: average 0.59 s, max 0.83 s
[2022.12.27-13.39.04:881][125]LogShaderCompilers: Display: Job life time (pending + execution): average 0.66 s, max 0.90
[2022.12.27-13.39.04:881][125]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.47 s
[2022.12.27-13.39.04:881][125]LogShaderCompilers: Display: Jobs were issued in 7 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.27-13.39.04:881][125]LogShaderCompilers: Display: Average processing rate: 4.76 jobs/sec
[2022.12.27-13.39.04:881][125]LogShaderCompilers: Display: Total thread time: 1.88 s
[2022.12.27-13.39.04:881][125]LogShaderCompilers: Display: Total thread preprocess time: 0.17 s
[2022.12.27-13.39.04:881][125]LogShaderCompilers: Display: Percentage time preprocessing: 9.09%
[2022.12.27-13.39.04:881][125]LogShaderCompilers: Display: Effective parallelization: 1.27 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.27-13.39.04:881][125]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.27-13.39.04:881][125]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2022.12.27-13.39.04:881][125]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
