Log file open, 01/16/23 12:03:02
[2023.01.16-03.09.26:439][193]LogLoad: Took 0.051708 seconds to LoadMap(/Game/StarterContent/Maps/Minimal_Default)
[2023.01.16-03.09.26:481][194]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PlayerStart' of length 1 in '/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C'!
[2023.01.16-03.09.26:481][194]LogScript: Warning: Last function called:
	/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C.SpawnPlayer

[2023.01.16-03.09.26:481][194]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	MyMultiplayGameMode_C /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default:PersistentLevel.MyMultiplayGameMode_C_0
	Function /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C:SpawnPlayer:014B
[2023.01.16-03.09.26:481][194]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor BP Bot Multiplay Graph:  SpawnPlayer Function:  Spawn Player Blueprint:  MyMultiplayGameMode
[2023.01.16-03.09.26:482][194]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PlayerStart' of length 1 in '/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C'!
[2023.01.16-03.09.26:482][194]LogScript: Warning: Last function called:
	/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C.SpawnPlayer

[2023.01.16-03.09.26:482][194]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	MyMultiplayGameMode_C /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default:PersistentLevel.MyMultiplayGameMode_C_0
	Function /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C:SpawnPlayer:0297
[2023.01.16-03.09.26:482][194]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor BP Bot Multiplay Graph:  SpawnPlayer Function:  Spawn Player Blueprint:  MyMultiplayGameMode
[2023.01.16-03.09.26:483][194]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=0.000] for [BP_Bot_Multiplay_C]
[2023.01.16-03.09.26:483][194]LogNet: Client netspeed is 100000
[2023.01.16-03.09.26:483][194]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-EC3AG78-543DE43D421F01629C2D1190D09053B8?SplitscreenCount=1
[2023.01.16-03.09.26:484][194]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.16-03.09.26:484][194]LogNet: Join succeeded: DESKTOP-EC3AG78-543D
[2023.01.16-03.09.26:489][194]LogScript: Warning: Accessed None trying to read property As BP Bot Multiplay
	BPW_MultiplayHeadupDisplay_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.BPW_MultiplayHeadupDisplay_C_0
	Function /Game/Blueprints/UI/Multiplay/BPW_MultiplayHeadupDisplay.BPW_MultiplayHeadupDisplay_C:ExecuteUbergraph_BPW_MultiplayHeadupDisplay:0216
[2023.01.16-03.09.26:489][194]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot Multiplay". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Multiplay Headup Display Blueprint:  BPW_MultiplayHeadupDisplay
[2023.01.16-03.09.26:489][194]LogScript: Warning: Accessed None trying to read property As BP Bot Multiplay
	BPW_MultiplayHeadupDisplay_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.BPW_MultiplayHeadupDisplay_C_0
	Function /Game/Blueprints/UI/Multiplay/BPW_MultiplayHeadupDisplay.BPW_MultiplayHeadupDisplay_C:ExecuteUbergraph_BPW_MultiplayHeadupDisplay:0216
[2023.01.16-03.09.26:489][194]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot Multiplay". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Multiplay Headup Display Blueprint:  BPW_MultiplayHeadupDisplay
[2023.01.16-03.09.26:489][194]LogScript: Warning: Accessed None trying to read property As BP Bot Multiplay
	BPW_MultiplayHeadupDisplay_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.BPW_MultiplayHeadupDisplay_C_0
	Function /Game/Blueprints/UI/Multiplay/BPW_MultiplayHeadupDisplay.BPW_MultiplayHeadupDisplay_C:ExecuteUbergraph_BPW_MultiplayHeadupDisplay:0216
[2023.01.16-03.09.26:489][194]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot Multiplay". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Multiplay Headup Display Blueprint:  BPW_MultiplayHeadupDisplay
[2023.01.16-03.09.26:489][194]LogScript: Warning: Accessed None trying to read property As BP Bot Multiplay
	BPW_MultiplayHeadupDisplay_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.BPW_MultiplayHeadupDisplay_C_0
	Function /Game/Blueprints/UI/Multiplay/BPW_MultiplayHeadupDisplay.BPW_MultiplayHeadupDisplay_C:ExecuteUbergraph_BPW_MultiplayHeadupDisplay:0216
[2023.01.16-03.09.26:489][194]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot Multiplay". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Multiplay Headup Display Blueprint:  BPW_MultiplayHeadupDisplay
[2023.01.16-03.09.26:490][194]LogScript: Warning: Accessed None trying to read property As BP Bot Multiplay
	BPW_MultiplaySelectEnemyDisplay_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.BPW_MultiplaySelectEnemyDisplay_C_0
	Function /Game/Blueprints/UI/Multiplay/BPW_MultiplaySelectEnemyDisplay.BPW_MultiplaySelectEnemyDisplay_C:ExecuteUbergraph_BPW_MultiplaySelectEnemyDisplay:0216
[2023.01.16-03.09.26:490][194]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot Multiplay". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Multiplay Select Enemy Display Blueprint:  BPW_MultiplaySelectEnemyDisplay
[2023.01.16-03.09.26:490][194]LogScript: Warning: Accessed None trying to read property As BP Bot Multiplay
	BPW_MultiplaySelectEnemyDisplay_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.BPW_MultiplaySelectEnemyDisplay_C_0
	Function /Game/Blueprints/UI/Multiplay/BPW_MultiplaySelectEnemyDisplay.BPW_MultiplaySelectEnemyDisplay_C:ExecuteUbergraph_BPW_MultiplaySelectEnemyDisplay:0216
[2023.01.16-03.09.26:490][194]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot Multiplay". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Multiplay Select Enemy Display Blueprint:  BPW_MultiplaySelectEnemyDisplay
[2023.01.16-03.09.26:490][194]LogScript: Warning: Accessed None trying to read property As BP Bot Multiplay
	BPW_MultiplaySelectEnemyDisplay_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.BPW_MultiplaySelectEnemyDisplay_C_0
	Function /Game/Blueprints/UI/Multiplay/BPW_MultiplaySelectEnemyDisplay.BPW_MultiplaySelectEnemyDisplay_C:ExecuteUbergraph_BPW_MultiplaySelectEnemyDisplay:0216
[2023.01.16-03.09.26:490][194]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot Multiplay". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Multiplay Select Enemy Display Blueprint:  BPW_MultiplaySelectEnemyDisplay
[2023.01.16-03.09.26:490][194]LogScript: Warning: Accessed None trying to read property As BP Bot Multiplay
	BPW_MultiplaySelectEnemyDisplay_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.BPW_MultiplaySelectEnemyDisplay_C_0
	Function /Game/Blueprints/UI/Multiplay/BPW_MultiplaySelectEnemyDisplay.BPW_MultiplaySelectEnemyDisplay_C:ExecuteUbergraph_BPW_MultiplaySelectEnemyDisplay:0216
[2023.01.16-03.09.26:490][194]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot Multiplay". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Multiplay Select Enemy Display Blueprint:  BPW_MultiplaySelectEnemyDisplay
[2023.01.16-03.09.26:571][196]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PlayerStart' of length 1 in '/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C'!
[2023.01.16-03.09.26:571][196]LogScript: Warning: Last function called:
	/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C.SpawnPlayer

[2023.01.16-03.09.26:571][196]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	MyMultiplayGameMode_C /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default:PersistentLevel.MyMultiplayGameMode_C_0
	Function /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C:SpawnPlayer:014B
[2023.01.16-03.09.26:571][196]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor BP Bot Multiplay Graph:  SpawnPlayer Function:  Spawn Player Blueprint:  MyMultiplayGameMode
[2023.01.16-03.09.26:573][196]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PlayerStart' of length 1 in '/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C'!
[2023.01.16-03.09.26:573][196]LogScript: Warning: Last function called:
	/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C.SpawnPlayer

[2023.01.16-03.09.26:573][196]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	MyMultiplayGameMode_C /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default:PersistentLevel.MyMultiplayGameMode_C_0
	Function /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C:SpawnPlayer:0297
[2023.01.16-03.09.26:573][196]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor BP Bot Multiplay Graph:  SpawnPlayer Function:  Spawn Player Blueprint:  MyMultiplayGameMode
[2023.01.16-03.09.26:574][196]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=0.000] for [BP_Bot_Multiplay_C]
[2023.01.16-03.09.26:580][196]LogScript: Warning: Accessed None trying to read property As BP Bot Multiplay
	BPW_MultiplayHeadupDisplay_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.BPW_MultiplayHeadupDisplay_C_0
	Function /Game/Blueprints/UI/Multiplay/BPW_MultiplayHeadupDisplay.BPW_MultiplayHeadupDisplay_C:ExecuteUbergraph_BPW_MultiplayHeadupDisplay:0216
[2023.01.16-03.09.26:580][196]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot Multiplay". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Multiplay Headup Display Blueprint:  BPW_MultiplayHeadupDisplay
[2023.01.16-03.09.26:580][196]LogScript: Warning: Accessed None trying to read property As BP Bot Multiplay
	BPW_MultiplayHeadupDisplay_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.BPW_MultiplayHeadupDisplay_C_0
	Function /Game/Blueprints/UI/Multiplay/BPW_MultiplayHeadupDisplay.BPW_MultiplayHeadupDisplay_C:ExecuteUbergraph_BPW_MultiplayHeadupDisplay:0216
[2023.01.16-03.09.26:580][196]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot Multiplay". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Multiplay Headup Display Blueprint:  BPW_MultiplayHeadupDisplay
[2023.01.16-03.09.26:580][196]LogScript: Warning: Accessed None trying to read property As BP Bot Multiplay
	BPW_MultiplayHeadupDisplay_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.BPW_MultiplayHeadupDisplay_C_0
	Function /Game/Blueprints/UI/Multiplay/BPW_MultiplayHeadupDisplay.BPW_MultiplayHeadupDisplay_C:ExecuteUbergraph_BPW_MultiplayHeadupDisplay:0216
[2023.01.16-03.09.26:580][196]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot Multiplay". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Multiplay Headup Display Blueprint:  BPW_MultiplayHeadupDisplay
[2023.01.16-03.09.26:580][196]LogScript: Warning: Accessed None trying to read property As BP Bot Multiplay
	BPW_MultiplayHeadupDisplay_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.BPW_MultiplayHeadupDisplay_C_0
	Function /Game/Blueprints/UI/Multiplay/BPW_MultiplayHeadupDisplay.BPW_MultiplayHeadupDisplay_C:ExecuteUbergraph_BPW_MultiplayHeadupDisplay:0216
[2023.01.16-03.09.26:580][196]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot Multiplay". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Multiplay Headup Display Blueprint:  BPW_MultiplayHeadupDisplay
[2023.01.16-03.09.26:581][196]LogScript: Warning: Accessed None trying to read property As BP Bot Multiplay
	BPW_MultiplaySelectEnemyDisplay_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.BPW_MultiplaySelectEnemyDisplay_C_0
	Function /Game/Blueprints/UI/Multiplay/BPW_MultiplaySelectEnemyDisplay.BPW_MultiplaySelectEnemyDisplay_C:ExecuteUbergraph_BPW_MultiplaySelectEnemyDisplay:0216
[2023.01.16-03.09.26:581][196]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot Multiplay". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Multiplay Select Enemy Display Blueprint:  BPW_MultiplaySelectEnemyDisplay
[2023.01.16-03.09.26:581][196]LogScript: Warning: Accessed None trying to read property As BP Bot Multiplay
	BPW_MultiplaySelectEnemyDisplay_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.BPW_MultiplaySelectEnemyDisplay_C_0
	Function /Game/Blueprints/UI/Multiplay/BPW_MultiplaySelectEnemyDisplay.BPW_MultiplaySelectEnemyDisplay_C:ExecuteUbergraph_BPW_MultiplaySelectEnemyDisplay:0216
[2023.01.16-03.09.26:581][196]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot Multiplay". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Multiplay Select Enemy Display Blueprint:  BPW_MultiplaySelectEnemyDisplay
[2023.01.16-03.09.26:581][196]LogScript: Warning: Accessed None trying to read property As BP Bot Multiplay
	BPW_MultiplaySelectEnemyDisplay_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.BPW_MultiplaySelectEnemyDisplay_C_0
	Function /Game/Blueprints/UI/Multiplay/BPW_MultiplaySelectEnemyDisplay.BPW_MultiplaySelectEnemyDisplay_C:ExecuteUbergraph_BPW_MultiplaySelectEnemyDisplay:0216
[2023.01.16-03.09.26:581][196]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot Multiplay". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Multiplay Select Enemy Display Blueprint:  BPW_MultiplaySelectEnemyDisplay
[2023.01.16-03.09.26:581][196]LogScript: Warning: Accessed None trying to read property As BP Bot Multiplay
	BPW_MultiplaySelectEnemyDisplay_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.BPW_MultiplaySelectEnemyDisplay_C_0
	Function /Game/Blueprints/UI/Multiplay/BPW_MultiplaySelectEnemyDisplay.BPW_MultiplaySelectEnemyDisplay_C:ExecuteUbergraph_BPW_MultiplaySelectEnemyDisplay:0216
[2023.01.16-03.09.26:581][196]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot Multiplay". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Multiplay Select Enemy Display Blueprint:  BPW_MultiplaySelectEnemyDisplay
[2023.01.16-03.09.28:995][257]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-03.09.28:996][257]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_3_Minimal_Default
[2023.01.16-03.09.28:996][257]LogSlate: Window 'RobotGame Preview [NetMode: Client 3]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-03.09.29:010][257]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.16-03.09.29:011][257]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-03.09.29:014][257]LogNet: World NetDriver shutdown IpNetDriver_7 [GameNetDriver]
[2023.01.16-03.09.29:014][257]LogNet: DestroyNamedNetDriver IpNetDriver_7 [GameNetDriver]
[2023.01.16-03.09.29:015][257]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_8, Driver: GameNetDriver IpNetDriver_7, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-543DE43D421F01629C2D1190D09053B8, Channels: 11, Time: 2023.01.16-03.09.29
[2023.01.16-03.09.29:015][257]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_8, Driver: GameNetDriver IpNetDriver_7, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-543DE43D421F01629C2D1190D09053B8
[2023.01.16-03.09.29:015][257]LogExit: GameNetDriver IpNetDriver_7 shut down
[2023.01.16-03.09.29:018][257]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_2_Minimal_Default
[2023.01.16-03.09.29:019][257]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-03.09.29:021][257]LogSlate: Window 'RobotGame Preview [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-03.09.29:023][257]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.16-03.09.29:024][257]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-03.09.29:024][257]LogNet: World NetDriver shutdown IpNetDriver_6 [GameNetDriver]
[2023.01.16-03.09.29:024][257]LogNet: DestroyNamedNetDriver IpNetDriver_6 [GameNetDriver]
[2023.01.16-03.09.29:025][257]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_6, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-DDE7371C4E5E8D9E362DFE8F97BFCFEF, Channels: 11, Time: 2023.01.16-03.09.29
[2023.01.16-03.09.29:025][257]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_6, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-DDE7371C4E5E8D9E362DFE8F97BFCFEF
[2023.01.16-03.09.29:025][257]LogExit: GameNetDriver IpNetDriver_6 shut down
[2023.01.16-03.09.29:026][257]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_1_Minimal_Default
[2023.01.16-03.09.29:027][257]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-03.09.29:027][257]LogSlate: Window 'RobotGame Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-03.09.29:036][257]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.16-03.09.29:036][257]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-03.09.29:037][257]LogNet: World NetDriver shutdown IpNetDriver_5 [GameNetDriver]
[2023.01.16-03.09.29:037][257]LogNet: DestroyNamedNetDriver IpNetDriver_5 [GameNetDriver]
[2023.01.16-03.09.29:037][257]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_6, Driver: GameNetDriver IpNetDriver_5, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-AFBB3E4A401E3780F46925874B03D62D, Channels: 11, Time: 2023.01.16-03.09.29
[2023.01.16-03.09.29:037][257]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_6, Driver: GameNetDriver IpNetDriver_5, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-AFBB3E4A401E3780F46925874B03D62D
[2023.01.16-03.09.29:037][257]LogExit: GameNetDriver IpNetDriver_5 shut down
[2023.01.16-03.09.29:039][257]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-03.09.29:039][257]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-03.09.29:039][257]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.16-03.09.29:040][257]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-03.09.29:040][257]LogNet: World NetDriver shutdown IpNetDriver_4 [GameNetDriver]
[2023.01.16-03.09.29:041][257]LogNet: DestroyNamedNetDriver IpNetDriver_4 [GameNetDriver]
[2023.01.16-03.09.29:041][257]LogNet: UNetConnection::SendCloseReason:
[2023.01.16-03.09.29:041][257]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.16-03.09.29:041][257]LogNet: UNetConnection::SendCloseReason:
[2023.01.16-03.09.29:041][257]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.16-03.09.29:041][257]LogNet: UNetConnection::SendCloseReason:
[2023.01.16-03.09.29:041][257]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.16-03.09.29:041][257]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:59596, Name: IpConnection_11, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-EC3AG78-543DE43D421F01629C2D1190D09053B8
[2023.01.16-03.09.29:041][257]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:59596, Name: IpConnection_11, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-EC3AG78-543DE43D421F01629C2D1190D09053B8, Channels: 11, Time: 2023.01.16-03.09.29
[2023.01.16-03.09.29:041][257]LogNet: UNetConnection::SendCloseReason:
[2023.01.16-03.09.29:041][257]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.16-03.09.29:041][257]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:59596, Name: IpConnection_11, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-EC3AG78-543DE43D421F01629C2D1190D09053B8
[2023.01.16-03.09.29:041][257]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:59595, Name: IpConnection_10, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-EC3AG78-DDE7371C4E5E8D9E362DFE8F97BFCFEF
[2023.01.16-03.09.29:041][257]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:59595, Name: IpConnection_10, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-EC3AG78-DDE7371C4E5E8D9E362DFE8F97BFCFEF, Channels: 11, Time: 2023.01.16-03.09.29
[2023.01.16-03.09.29:041][257]LogNet: UNetConnection::SendCloseReason:
[2023.01.16-03.09.29:041][257]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.16-03.09.29:041][257]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:59595, Name: IpConnection_10, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-EC3AG78-DDE7371C4E5E8D9E362DFE8F97BFCFEF
[2023.01.16-03.09.29:041][257]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:59594, Name: IpConnection_9, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-AFBB3E4A401E3780F46925874B03D62D
[2023.01.16-03.09.29:041][257]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:59594, Name: IpConnection_9, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-AFBB3E4A401E3780F46925874B03D62D, Channels: 11, Time: 2023.01.16-03.09.29
[2023.01.16-03.09.29:041][257]LogNet: UNetConnection::SendCloseReason:
[2023.01.16-03.09.29:041][257]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.16-03.09.29:041][257]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:59594, Name: IpConnection_9, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-AFBB3E4A401E3780F46925874B03D62D
[2023.01.16-03.09.29:041][257]LogExit: GameNetDriver IpNetDriver_4 shut down
[2023.01.16-03.09.29:043][257]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-03.09.29:049][257]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-03.09.29:093][257]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.16-03.09.29:094][257]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
