Log file open, 12/30/22 08:50:42
[2022.12.30-00.25.52:781][978]LogShaderCompilers: Display: Total thread time: 74.28 s
[2022.12.30-00.25.52:781][978]LogShaderCompilers: Display: Total thread preprocess time: 4.06 s
[2022.12.30-00.25.52:781][978]LogShaderCompilers: Display: Percentage time preprocessing: 5.47%
[2022.12.30-00.25.52:781][978]LogShaderCompilers: Display: Effective parallelization: 1.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2022.12.30-00.25.52:781][978]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.30-00.25.52:781][978]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    3 times, average 0.74 sec, max 0.93 sec, min 0.64 sec)
[2022.12.30-00.25.52:781][978]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 0.72 sec, max 0.87 sec, min 0.64 sec)
[2022.12.30-00.25.52:781][978]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 0.70 sec, max 0.70 sec, min 0.69 sec)
[2022.12.30-00.25.52:781][978]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    3 times, average 0.69 sec, max 0.70 sec, min 0.68 sec)
[2022.12.30-00.25.52:781][978]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    3 times, average 0.69 sec, max 0.78 sec, min 0.63 sec)
[2022.12.30-00.25.52:781][978]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.30-00.25.52:781][978]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.20% of total time (compiled    6 times, average 0.64 sec, max 0.71 sec, min 0.51 sec)
[2022.12.30-00.25.52:781][978]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.41% of total time (compiled    5 times, average 0.66 sec, max 0.85 sec, min 0.54 sec)
[2022.12.30-00.25.52:781][978]LogShaderCompilers: Display:                                             FDebugViewModeVS - 3.95% of total time (compiled    6 times, average 0.49 sec, max 0.52 sec, min 0.48 sec)
[2022.12.30-00.25.52:781][978]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.76% of total time (compiled    5 times, average 0.56 sec, max 0.70 sec, min 0.50 sec)
[2022.12.30-00.25.52:781][978]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 2.99% of total time (compiled    3 times, average 0.74 sec, max 0.93 sec, min 0.64 sec)
[2022.12.30-00.25.52:781][978]LogShaderCompilers: Display: ================================================
[2022.12.30-00.25.53:144][978]LogAutomationController: Ignoring very large delta of 148.01 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.30-00.25.53:174][979]Cmd: MAP CHECK NOTIFYRESULTS
[2022.12.30-00.25.53:184][979]MapCheck: New page: MyMap - 2022/12/30 18:25:53
[2022.12.30-00.25.53:302][979]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 125.504ms to complete.
[2022.12.30-00.27.22:846][775]LogSlate: Window 'Message Log' being destroyed
[2022.12.30-00.27.22:855][775]LogSlate: Window 'Message Log' being destroyed
[2022.12.30-00.27.25:319][ 47]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-00.27.25:383][ 47]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-00.27.25:385][ 47]PIE: New page: PIE session: MyMap (2022/12/30 18:27:25)
[2022.12.30-00.27.25:396][ 47]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.30-00.27.25:969][ 47]LogPlayLevel: PIE: StaticDuplicateObject took: (0.572837s)
[2022.12.30-00.27.25:970][ 47]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.574496s)
[2022.12.30-00.27.25:994][ 47]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-00.27.26:021][ 47]LogAIModule: Creating AISystem for world MyMap
[2022.12.30-00.27.26:049][ 47]LogPlayLevel: PIE: World Init took: (0.078177s)
[2022.12.30-00.27.26:203][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2022.12.30-00.27.26:218][ 47]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.30-00.27.26:221][ 47]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-00.27.26:221][ 47]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-00.27.26:221][ 47]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-00.27.26:222][ 47]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-00.27.26:222][ 47]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-00.27.26:222][ 47]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-00.27.26:222][ 47]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-00.27.26:222][ 47]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-00.27.26:230][ 47]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-00.27.26:230][ 47]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-00.27.26:230][ 47]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-00.27.26:237][ 47]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-00.27.26:348][ 47]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.30-00.27.26:354][ 47]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-00.27.26:355][ 47]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-00.27.26:355][ 47]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-00.27.26:362][ 47]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.30-00.27.26:362][ 47]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.30-00.27.26:364][ 47]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.30-00.27.26:364][ 47]LogInit: FAudioDevice initialized.
[2022.12.30-00.27.26:364][ 47]LogAudio: Display: Audio Device (ID: 6) registered with world 'MyMap'.
[2022.12.30-00.27.26:364][ 47]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.30-00.27.26:399][ 47]LogLoad: Game class is 'MyGame_C'
[2022.12.30-00.27.26:710][ 47]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.30-09.27.26
[2022.12.30-00.27.26:746][ 47]LogWorld: Bringing up level for play took: 0.341486
[2022.12.30-00.27.26:765][ 47]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.30-00.27.26:823][ 47]PIE: Server logged in
[2022.12.30-00.27.26:825][ 47]PIE: Play in editor total start time 1.454 seconds.
[2022.12.30-00.27.52:444][  1]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-00.27.52:444][  1]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.30-00.27.52:459][  1]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-00.27.52:482][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-00.27.52:509][  1]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-00.27.52:523][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-00.27.52:554][  1]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-00.27.52:575][  1]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.30-00.27.52:578][  1]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.30-00.27.52:661][  1]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.30-00.27.52:672][  1]LogActorComponent: ReregisterComponent: (/Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_5.JetpackSFX) Not currently registered. Aborting.
[2022.12.30-00.27.52:672][  1]LogActorComponent: ReregisterComponent: (/Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_3.JetpackSFX) Not currently registered. Aborting.
[2022.12.30-00.27.52:672][  1]LogActorComponent: ReregisterComponent: (/Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_7.JetpackSFX) Not currently registered. Aborting.
[2022.12.30-00.27.52:716][  2]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.12.30-00.28.12:312][ 12]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Chandalier.BP_Chandalier
[2022.12.30-00.28.12:317][ 12]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-00.28.27:713][182]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.30-00.28.27:759][182]LogViewport: Scene viewport resized to 1141x691, mode Windowed.
[2022.12.30-00.28.32:677][404]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.30-00.28.35:118][560]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-00.28.35:179][560]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Chandalier" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Chandalier.uasset" SILENT=true
[2022.12.30-00.28.35:232][560]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Chandalier
[2022.12.30-00.28.35:234][560]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_Chandalier98F7C4F3441F39FBF334BF93B39DF64C.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Chandalier.uasset'
[2022.12.30-00.28.35:249][560]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 2.82 sec)
[2022.12.30-00.28.35:256][560]AssetCheck: New page: Asset Save: BP_Chandalier
[2022.12.30-00.28.35:257][560]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Chandalier.BP_Chandalier
[2022.12.30-00.28.35:299][562]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-00.28.35:338][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/MyMap" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Map/MyMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.30-00.28.35:395][562]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.30-00.28.36:463][562]LogSavePackage: Moving output files for package: /Game/Map/MyMap
[2022.12.30-00.28.36:464][562]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap35834B6C46FBD348D5ABC092819C7778.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Map/MyMap.umap'
[2022.12.30-00.28.36:512][562]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Map/MyMap_BuiltData
[2022.12.30-00.28.36:512][562]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-00.28.36:514][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/MyMap_BuiltData" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Map/MyMap_BuiltData.uasset" SILENT=true
[2022.12.30-00.28.53:319][562]LogSavePackage: Moving output files for package: /Game/Map/MyMap_BuiltData
[2022.12.30-00.28.53:327][562]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_BuiltData2C50679745446A52EF426EA108A6964A.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Map/MyMap_BuiltData.uasset'
[2022.12.30-00.28.54:040][562]LogFileHelpers: InternalPromptForCheckoutAndSave took 17.5 sec (total: 20.3 sec)
[2022.12.30-00.28.54:050][562]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Map/MyMap_BuiltData
[2022.12.30-00.28.54:050][562]LogFileHelpers: Saving map 'MyMap' took 18.717
[2022.12.30-00.28.54:456][562]LogFileHelpers: InternalPromptForCheckoutAndSave took 19.1 sec (total: 39.5 sec)
[2022.12.30-00.28.54:879][562]AssetCheck: New page: Asset Save: multiple assets
[2022.12.30-00.28.54:880][562]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/Map/MyMap_BuiltData.MyMap_BuiltData
[2022.12.30-00.28.54:882][562]LogContentValidation: Display: Validating /Script/Engine.World /Game/Map/MyMap.MyMap
[2022.12.30-00.28.55:225][562]LogAutomationController: Ignoring very large delta of 19.93 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.30-00.28.56:597][620]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-00.28.56:629][620]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.30-00.28.56:660][620]LogPlayLevel: [PlayLevel] Compiling BP_Chandalier before play...
[2022.12.30-00.28.57:395][620]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2022.12.30-00.28.57:400][620]LogPlayLevel: PlayLevel: Blueprint regeneration took 771 ms (1 blueprints)
[2022.12.30-00.28.57:408][620]PIE: New page: PIE session: MyMap (2022/12/30 18:28:57)
[2022.12.30-00.28.57:411][620]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.30-00.28.57:833][620]LogPlayLevel: PIE: StaticDuplicateObject took: (0.422377s)
[2022.12.30-00.28.57:834][620]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.422479s)
[2022.12.30-00.28.57:844][620]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-00.28.57:855][620]LogAIModule: Creating AISystem for world MyMap
[2022.12.30-00.28.57:864][620]LogPlayLevel: PIE: World Init took: (0.030401s)
[2022.12.30-00.28.57:902][620]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2022.12.30-00.28.57:906][620]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.30-00.28.57:908][620]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-00.28.57:909][620]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-00.28.57:909][620]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-00.28.57:909][620]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-00.28.57:909][620]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-00.28.57:909][620]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-00.28.57:909][620]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-00.28.57:910][620]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-00.28.57:912][620]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-00.28.57:912][620]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-00.28.57:912][620]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-00.28.57:918][620]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-00.28.57:977][620]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.30-00.28.57:982][620]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-00.28.57:982][620]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-00.28.57:982][620]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-00.28.57:988][620]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.30-00.28.57:988][620]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.30-00.28.57:991][620]LogInit: FAudioDevice initialized.
[2022.12.30-00.28.57:991][620]LogAudio: Display: Audio Device (ID: 7) registered with world 'MyMap'.
[2022.12.30-00.28.57:991][620]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.30-00.28.57:991][620]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.30-00.28.58:008][620]LogLoad: Game class is 'MyGame_C'
[2022.12.30-00.28.58:280][620]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.30-09.28.58
[2022.12.30-00.28.58:302][620]LogWorld: Bringing up level for play took: 0.293752
[2022.12.30-00.28.58:321][620]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.12.30-00.28.58:368][620]PIE: Server logged in
[2022.12.30-00.28.58:369][620]PIE: Play in editor total start time 1.748 seconds.
[2022.12.30-00.28.58:740][621]LogAutomationController: Ignoring very large delta of 2.14 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.30-00.29.37:026][579]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-00.29.37:026][579]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.30-00.29.37:032][579]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-00.29.37:048][579]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-00.29.37:064][579]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-00.29.37:073][579]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-00.29.37:116][579]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-00.29.37:130][579]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.30-00.29.37:133][579]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.30-00.29.37:203][579]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2022.12.30-00.29.37:212][579]LogActorComponent: ReregisterComponent: (/Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_5.JetpackSFX) Not currently registered. Aborting.
[2022.12.30-00.29.37:212][579]LogActorComponent: ReregisterComponent: (/Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_3.JetpackSFX) Not currently registered. Aborting.
[2022.12.30-00.29.37:212][579]LogActorComponent: ReregisterComponent: (/Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_7.JetpackSFX) Not currently registered. Aborting.
[2022.12.30-00.29.37:308][580]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.12.30-00.29.37:879][593]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.30-00.30.08:563][122]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Map/MyMap.MyMap:PersistentLevel.MyMap
[2022.12.30-00.30.08:564][122]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-00.30.23:080][ 29]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/Blueprints/BT_Enemy.BT_Enemy
[2022.12.30-00.31.09:209][972]Cmd: TRANSACTION UNDO
[2022.12.30-00.31.09:209][972]LogEditorTransaction: Undo Add Node
[2022.12.30-00.31.19:151][754]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-00.31.19:189][754]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BT_Enemy" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BT_Enemy.uasset" SILENT=true
[2022.12.30-00.31.19:195][754]LogSavePackage: Moving output files for package: /Game/Blueprints/BT_Enemy
[2022.12.30-00.31.19:196][754]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BT_EnemyE459B0544034FDF541192980DA1730E3.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BT_Enemy.uasset'
[2022.12.30-00.31.19:197][754]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BB_Enemy" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BB_Enemy.uasset" SILENT=true
[2022.12.30-00.31.19:199][754]LogSavePackage: Moving output files for package: /Game/Blueprints/BB_Enemy
[2022.12.30-00.31.19:200][754]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BB_EnemyB5799DD04CF0F32BDEB7FAAA2DB6E1DA.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BB_Enemy.uasset'
[2022.12.30-00.31.19:210][754]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 39.5 sec)
[2022.12.30-00.31.19:217][754]AssetCheck: New page: Asset Save: multiple assets
[2022.12.30-00.31.19:217][754]LogContentValidation: Display: Validating /Script/AIModule.BlackboardData /Game/Blueprints/BB_Enemy.BB_Enemy
[2022.12.30-00.31.19:217][754]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Blueprints/BT_Enemy.BT_Enemy
[2022.12.30-00.31.24:078][175]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-00.31.24:091][175]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-00.31.24:091][175]PIE: New page: PIE session: MyMap (2022/12/30 18:31:24)
[2022.12.30-00.31.24:091][175]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.30-00.31.24:452][175]LogPlayLevel: PIE: StaticDuplicateObject took: (0.360160s)
[2022.12.30-00.31.24:452][175]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.360193s)
[2022.12.30-00.31.24:452][175]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-00.31.24:453][175]LogAIModule: Creating AISystem for world MyMap
[2022.12.30-00.31.24:454][175]LogPlayLevel: PIE: World Init took: (0.001925s)
[2022.12.30-00.31.24:505][175]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.12.30-00.31.24:510][175]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.30-00.31.24:510][175]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-00.31.24:510][175]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-00.31.24:510][175]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-00.31.24:510][175]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-00.31.24:510][175]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-00.31.24:510][175]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-00.31.24:510][175]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-00.31.24:510][175]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-00.31.24:510][175]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-00.31.24:510][175]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-00.31.24:510][175]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-00.31.24:512][175]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-00.31.24:558][175]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.30-00.31.24:558][175]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-00.31.24:558][175]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-00.31.24:558][175]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-00.31.24:559][175]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.30-00.31.24:559][175]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.30-00.31.24:561][175]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.30-00.31.24:561][175]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.30-00.31.24:561][175]LogInit: FAudioDevice initialized.
[2022.12.30-00.31.24:561][175]LogAudio: Display: Audio Device (ID: 8) registered with world 'MyMap'.
[2022.12.30-00.31.24:565][175]LogLoad: Game class is 'MyGame_C'
[2022.12.30-00.31.24:740][175]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.30-09.31.24
[2022.12.30-00.31.24:745][175]LogWorld: Bringing up level for play took: 0.179842
[2022.12.30-00.31.24:747][175]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.12.30-00.31.24:753][175]PIE: Server logged in
[2022.12.30-00.31.24:754][175]PIE: Play in editor total start time 0.666 seconds.
[2022.12.30-00.31.32:116][854]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-00.31.32:116][854]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.30-00.31.32:119][854]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-00.31.32:133][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-00.31.32:141][854]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-00.31.32:151][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-00.31.32:194][854]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-00.31.32:195][854]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.30-00.31.32:197][854]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.30-00.31.32:231][854]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-00.31.32:277][854]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
